[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	135.06712043285	
Epoch	58	134.99054050446	
Epoch	59	134.91589522362	
Epoch	60	134.84311330318	
Epoch	61	134.77211284637	
Epoch	62	134.70281469822	
Epoch	63	134.6351531744	
Epoch	64	134.56904888153	
Epoch	65	134.50443935394	
Epoch	66	134.44125270844	
Epoch	67	134.37943029404	
Epoch	68	134.31890821457	
Epoch	69	134.25963151455	
Epoch	70	134.20154237747	
Epoch	71	134.14459550381	
Epoch	72	134.08873164654	
Epoch	73	134.03391683102	
Epoch	74	133.98010253906	
Epoch	75	133.92724621296	
Epoch	76	133.87531447411	
Epoch	77	133.82427275181	
Epoch	78	133.77407836914	
Epoch	79	133.72470843792	
Epoch	80	133.67613148689	
Epoch	81	133.62831640244	
Epoch	82	133.58124363422	
Epoch	83	133.53487432003	
Epoch	84	133.48919582367	
Epoch	85	133.4441806078	
Epoch	86	133.39979970455	
Epoch	87	133.35604035854	
Epoch	88	133.31287300587	
Epoch	89	133.2702767849	
Epoch	90	133.22823953629	
Epoch	91	133.18673348427	
Epoch	92	133.14574337006	
Epoch	93	133.10525214672	
Epoch	94	133.06523728371	
Epoch	95	133.02568602562	
Epoch	96	132.98658227921	
Epoch	97	132.94791197777	
Epoch	98	132.90966308117	
Epoch	99	132.87181389332	
Epoch	100	132.83435821533	
Epoch	101	132.79728507996	
Epoch	102	132.76057875156	
Epoch	103	132.7242333889	
Epoch	104	132.68823683262	
Epoch	105	132.6525837183	
Epoch	106	132.61725687981	
Epoch	107	132.58225595951	
Epoch	108	132.54757153988	
Epoch	109	132.5131944418	
Epoch	110	132.47912406921	
Epoch	111	132.44534790516	
Epoch	112	132.41186308861	
Epoch	113	132.37866389751	
Epoch	114	132.34574580193	
Epoch	115	132.31310093403	
Epoch	116	132.28072416782	
Epoch	117	132.24861454964	
Epoch	118	132.21676802635	
Epoch	119	132.18517625332	
Epoch	120	132.1538361311	
Epoch	121	132.12274026871	
Epoch	122	132.09188747406	
Epoch	123	132.06127417088	
Epoch	124	132.03088927269	
Epoch	125	132.00073885918	
Epoch	126	131.97080504894	
Epoch	127	131.94109332561	
Epoch	128	131.91159236431	
Epoch	129	131.8822991848	
Epoch	130	131.85320365429	
Epoch	131	131.82430553436	
Epoch	132	131.79559457302	
Epoch	133	131.76706910133	
Epoch	134	131.73871600628	
Epoch	135	131.71053028107	
Epoch	136	131.68250203133	
Epoch	137	131.65463173389	
Epoch	138	131.62690985203	
Epoch	139	131.59932088852	
Epoch	140	131.57186579704	
Epoch	141	131.54453551769	
Epoch	142	131.51731681824	
Epoch	143	131.49020695686	
Epoch	144	131.46320199966	
Epoch	145	131.43628323078	
Epoch	146	131.40945065022	
Epoch	147	131.38269364834	
Epoch	148	131.35600423813	
Epoch	149	131.32939076424	
Epoch	150	131.30282247066	
Epoch	151	131.27630484104	
Epoch	152	131.24983489513	
Epoch	153	131.22340166569	
Epoch	154	131.19700479507	
Epoch	155	131.17062783241	
Epoch	156	131.14428174496	
Epoch	157	131.11795401573	
Epoch	158	131.09164178371	
Epoch	159	131.06534278393	
Epoch	160	131.03905618191	
Epoch	161	131.01277804375	
Epoch	162	130.98650801182	
Epoch	163	130.96024513245	
Epoch	164	130.93398582935	
Epoch	165	130.90773046017	
Epoch	166	130.88148653507	
Epoch	167	130.85524058342	
Epoch	168	130.82899796963	
Epoch	169	130.80276143551	
Epoch	170	130.77652812004	
Epoch	171	130.75029885769	
Epoch	172	130.7240717411	
Epoch	173	130.69785416126	
Epoch	174	130.67165672779	
Epoch	175	130.64546895027	
Epoch	176	130.61930763721	
Epoch	177	130.59318125248	
Epoch	178	130.56710076332	
Epoch	179	130.54106163979	
Epoch	180	130.5150744915	
Epoch	181	130.48914372921	
Epoch	182	130.46327996254	
Epoch	183	130.43747627735	
Epoch	184	130.41173815727	
Epoch	185	130.38607466221	
Epoch	186	130.3604837656	
Epoch	187	130.33497786522	
Epoch	188	130.30955338478	
Epoch	189	130.28421485424	
Epoch	190	130.25897300243	
Epoch	191	130.23383104801	
Epoch	192	130.20879042149	
Epoch	193	130.18386256695	
Epoch	194	130.15905201435	
Epoch	195	130.13435590267	
Epoch	196	130.1097946167	
Epoch	197	130.08536922932	
Epoch	198	130.06107461452	
Epoch	199	130.03692495823	
Epoch	200	130.01293075085	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49445378151261	
