[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	114.7280845046	
Epoch	58	114.50641107559	
Epoch	59	114.28320723772	
Epoch	60	114.05854862928	
Epoch	61	113.83061689138	
Epoch	62	113.59940129519	
Epoch	63	113.36744332314	
Epoch	64	113.13686358929	
Epoch	65	112.90575885773	
Epoch	66	112.6771672368	
Epoch	67	113.90580809116	
Epoch	68	113.48469185829	
Epoch	69	113.15499085188	
Epoch	70	112.83750241995	
Epoch	71	112.52420699596	
Epoch	72	112.21406161785	
Epoch	73	111.91116911173	
Epoch	74	111.6169102788	
Epoch	75	111.32810455561	
Epoch	76	111.04109406471	
Epoch	77	110.754535079	
Epoch	78	110.47601139545	
Epoch	79	110.21488702297	
Epoch	80	109.94919294119	
Epoch	81	109.70598906279	
Epoch	82	109.48173934221	
Epoch	83	109.0837982893	
Epoch	84	108.67291647196	
Epoch	85	108.31819480658	
Epoch	86	108.01303619146	
Epoch	87	107.78127616644	
Epoch	88	107.54258728027	
Epoch	89	107.27118140459	
Epoch	90	108.65097600222	
Epoch	91	108.32568877935	
Epoch	92	107.99335086346	
Epoch	93	107.76351946592	
Epoch	94	107.38117271662	
Epoch	95	106.75849050283	
Epoch	96	106.27597600222	
Epoch	97	107.13521099091	
Epoch	98	106.44900649786	
Epoch	99	106.13782894611	
Epoch	100	105.62542372942	
Epoch	101	106.32048261166	
Epoch	102	105.79986661673	
Epoch	103	105.11945670843	
Epoch	104	104.6410022378	
Epoch	105	105.64201664925	
Epoch	106	104.44482451677	
Epoch	107	104.41602993011	
Epoch	108	104.93904703856	
Epoch	109	103.77115011215	
Epoch	110	104.56405866146	
Epoch	111	103.78278845549	
Epoch	112	103.43060356379	
Epoch	113	103.90310454369	
Epoch	114	102.80016762018	
Epoch	115	102.69964331388	
Epoch	116	103.50046229362	
Epoch	117	102.3392559886	
Epoch	118	102.73382127285	
Epoch	119	101.50847244263	
Epoch	120	100.91446042061	
Epoch	121	102.31143546104	
Epoch	122	101.01289725304	
Epoch	123	101.89506345987	
Epoch	124	100.56239813566	
Epoch	125	100.867012918	
Epoch	126	101.10102880001	
Epoch	127	99.858447611332	
Epoch	128	100.82362788916	
Epoch	129	100.0087980032	
Epoch	130	100.26054787636	
Epoch	131	99.011069476604	
Epoch	132	99.232338130474	
Epoch	133	99.686279952526	
Epoch	134	98.581739068031	
Epoch	135	98.960931122303	
Epoch	136	98.122178971767	
Epoch	137	97.940932035446	
Epoch	138	98.565108239651	
Epoch	139	97.735966086388	
Epoch	140	96.910450398922	
Epoch	141	97.931697249413	
Epoch	142	97.664648234844	
Epoch	143	97.021196424961	
Epoch	144	97.48155772686	
Epoch	145	96.275623559952	
Epoch	146	96.643195271492	
Epoch	147	96.443992257118	
Epoch	148	95.491097927094	
Epoch	149	96.184725999832	
Epoch	150	95.504840791225	
Epoch	151	95.650653541088	
Epoch	152	94.784851908684	
Epoch	153	95.353582620621	
Epoch	154	94.464437961578	
Epoch	155	95.425329744816	
Epoch	156	94.38389056921	
Epoch	157	95.105489373207	
Epoch	158	94.415039241314	
Epoch	159	94.623359978199	
Epoch	160	94.643712460995	
Epoch	161	94.051467239857	
Epoch	162	93.756242275238	
Epoch	163	93.328448414803	
Epoch	164	92.916014373302	
Epoch	165	92.974697768688	
Epoch	166	92.895636916161	
Epoch	167	92.118052005768	
Epoch	168	93.227667033672	
Epoch	169	92.82098031044	
Epoch	170	92.056857705116	
Epoch	171	92.022531569004	
Epoch	172	91.574721753597	
Epoch	173	92.00954669714	
Epoch	174	91.202869772911	
Epoch	175	91.469800829887	
Epoch	176	90.525608718395	
Epoch	177	91.202198684216	
Epoch	178	91.088185727596	
Epoch	179	90.32280343771	
Epoch	180	91.112753748894	
Epoch	181	89.992016673088	
Epoch	182	90.794692099094	
Epoch	183	89.64821523428	
Epoch	184	90.352511048317	
Epoch	185	90.153207182884	
Epoch	186	89.881761789322	
Epoch	187	90.328059673309	
Epoch	188	89.988019943237	
Epoch	189	88.431137442589	
Epoch	190	89.723325908184	
Epoch	191	89.155106782913	
Epoch	192	88.542303264141	
Epoch	193	89.194323718548	
Epoch	194	88.873273670673	
Epoch	195	87.690612018108	
Epoch	196	88.154914975166	
Epoch	197	88.110500633717	
Epoch	198	87.859687745571	
Epoch	199	87.832400977612	
Epoch	200	87.417195796967	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49720288115246	
