[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	392.26140904427	
Epoch	61	382.15478384495	
Epoch	62	377.80073797703	
Epoch	63	387.65343642235	
Epoch	64	391.93876361847	
Epoch	65	394.11285555363	
Epoch	66	387.86711668968	
Epoch	67	381.69807946682	
Epoch	68	381.96741306782	
Epoch	69	386.64574861526	
Epoch	70	381.15734326839	
Epoch	71	385.61257600784	
Epoch	72	389.85533225536	
Epoch	73	378.47611856461	
Epoch	74	379.4511936903	
Epoch	75	377.50977301598	
Epoch	76	393.22981441021	
Epoch	77	381.00591218472	
Epoch	78	381.00999403	
Epoch	79	385.51644349098	
Epoch	80	376.54046189785	
Epoch	81	384.61755144596	
Epoch	82	380.4421929121	
Epoch	83	374.14573395252	
Epoch	84	382.19638669491	
Epoch	85	386.88325273991	
Epoch	86	377.08290338516	
Epoch	87	381.18237829208	
Epoch	88	378.89692747593	
Epoch	89	380.8852865696	
Epoch	90	371.82163751125	
Epoch	91	372.6508783102	
Epoch	92	386.45426762104	
Epoch	93	378.75068509579	
Epoch	94	383.09044718742	
Epoch	95	388.47201597691	
Epoch	96	378.77579176426	
Epoch	97	381.6263885498	
Epoch	98	375.84609532356	
Epoch	99	378.27000617981	
Epoch	100	378.05345761776	
Epoch	101	386.98478782177	
Epoch	102	384.53905379772	
Epoch	103	374.0330324173	
Epoch	104	382.21147751808	
Epoch	105	372.76745438576	
Epoch	106	374.19153869152	
Epoch	107	367.67940592766	
Epoch	108	385.93190801144	
Epoch	109	371.58553242683	
Epoch	110	380.21057736874	
Epoch	111	376.797082901	
Epoch	112	381.56710672379	
Epoch	113	382.43178856373	
Epoch	114	380.63732540607	
Epoch	115	374.28976857662	
Epoch	116	372.68205046654	
Epoch	117	364.97735249996	
Epoch	118	386.52686429024	
Epoch	119	382.09798288345	
Epoch	120	379.42155194283	
Epoch	121	386.01521885395	
Epoch	122	376.81945860386	
Epoch	123	375.30728554726	
Epoch	124	388.21545004845	
Epoch	125	375.51979506016	
Epoch	126	369.91921687126	
Epoch	127	383.0619956255	
Epoch	128	366.54375338554	
Epoch	129	381.66669893265	
Epoch	130	384.30905163288	
Epoch	131	379.88768172264	
Epoch	132	385.2402330637	
Epoch	133	379.05998158455	
Epoch	134	379.79175949097	
Epoch	135	374.21366882324	
Epoch	136	373.89402282238	
Epoch	137	381.90393137932	
Epoch	138	378.93637251854	
Epoch	139	379.58322679996	
Epoch	140	372.37176048756	
Epoch	141	377.64044106007	
Epoch	142	381.47449696064	
Epoch	143	367.82003414631	
Epoch	144	371.98469471931	
Epoch	145	366.71636939049	
Epoch	146	368.94311976433	
Epoch	147	386.68931746483	
Epoch	148	380.01748049259	
Epoch	149	375.17313814163	
Epoch	150	370.11179411411	
Epoch	151	376.20527601242	
Epoch	152	385.07677662373	
Epoch	153	377.88525080681	
Epoch	154	367.49356663227	
Epoch	155	374.28155779839	
Epoch	156	372.11950731277	
Epoch	157	380.6441732645	
Epoch	158	379.88800168037	
Epoch	159	376.81868851185	
Epoch	160	379.02450013161	
Epoch	161	373.0785421133	
Epoch	162	367.54667615891	
Epoch	163	367.84468102455	
Epoch	164	371.90106332302	
Epoch	165	364.4311081171	
Epoch	166	374.58494925499	
Epoch	167	371.44916713238	
Epoch	168	373.16910982132	
Epoch	169	372.18725728989	
Epoch	170	368.32085132599	
Epoch	171	365.88541781902	
Epoch	172	371.84686160088	
Epoch	173	364.11699390411	
Epoch	174	369.34409749508	
Epoch	175	373.51919364929	
Epoch	176	375.21798050404	
Epoch	177	376.76018047333	
Epoch	178	371.37533700466	
Epoch	179	367.71020925045	
Epoch	180	373.26768279076	
Epoch	181	370.96570944786	
Epoch	182	381.76779186726	
Epoch	183	372.3344861269	
Epoch	184	373.26878154278	
Epoch	185	372.08886885643	
Epoch	186	362.96014666557	
Epoch	187	369.3720459938	
Epoch	188	362.86505723	
Epoch	189	378.64077341557	
Epoch	190	378.05648732185	
Epoch	191	371.88040161133	
Epoch	192	376.72480094433	
Epoch	193	367.24745023251	
Epoch	194	371.4031919241	
Epoch	195	369.89539837837	
Epoch	196	384.82628548145	
Epoch	197	377.17817938328	
Epoch	198	373.91689813137	
Epoch	199	366.01979899406	
Epoch	200	372.96772670746	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.36025240384615	
