[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	66.741073131561	
Epoch	61	66.652320504189	
Epoch	62	66.722635746002	
Epoch	63	66.625117778778	
Epoch	64	66.648143291473	
Epoch	65	66.642339348793	
Epoch	66	66.479311227798	
Epoch	67	66.566798567772	
Epoch	68	66.579391598701	
Epoch	69	66.57139647007	
Epoch	70	66.507100224495	
Epoch	71	66.381679773331	
Epoch	72	66.35822057724	
Epoch	73	66.300172686577	
Epoch	74	66.521895289421	
Epoch	75	66.402961492538	
Epoch	76	66.380509495735	
Epoch	77	66.373455524445	
Epoch	78	66.249702692032	
Epoch	79	66.329007983208	
Epoch	80	66.445534110069	
Epoch	81	66.301929473877	
Epoch	82	66.169036030769	
Epoch	83	66.22828912735	
Epoch	84	66.103903412819	
Epoch	85	66.192269563675	
Epoch	86	66.033676981926	
Epoch	87	66.148118257523	
Epoch	88	66.082514882088	
Epoch	89	65.981485724449	
Epoch	90	65.944728732109	
Epoch	91	66.129937767982	
Epoch	92	66.068850755692	
Epoch	93	66.000486373901	
Epoch	94	66.046176314354	
Epoch	95	65.976961255074	
Epoch	96	66.09786260128	
Epoch	97	66.029236555099	
Epoch	98	65.975645542145	
Epoch	99	65.895309090614	
Epoch	100	65.70045042038	
Epoch	101	65.892020702362	
Epoch	102	65.918752789497	
Epoch	103	65.725398302078	
Epoch	104	65.873083472252	
Epoch	105	65.969831347466	
Epoch	106	65.759805321693	
Epoch	107	65.787354230881	
Epoch	108	65.759991049767	
Epoch	109	65.67097890377	
Epoch	110	65.789518594742	
Epoch	111	65.71367251873	
Epoch	112	65.668665528297	
Epoch	113	65.668713212013	
Epoch	114	65.647403478622	
Epoch	115	65.502924799919	
Epoch	116	65.538190603256	
Epoch	117	65.475165843964	
Epoch	118	65.561139941216	
Epoch	119	65.305438756943	
Epoch	120	65.531893134117	
Epoch	121	65.654904007912	
Epoch	122	65.555436253548	
Epoch	123	65.457376480103	
Epoch	124	65.436837553978	
Epoch	125	65.430929541588	
Epoch	126	65.262405157089	
Epoch	127	65.375326752663	
Epoch	128	65.204291701317	
Epoch	129	65.368874430656	
Epoch	130	65.309917211533	
Epoch	131	65.100086808205	
Epoch	132	65.259674668312	
Epoch	133	65.238173484802	
Epoch	134	65.194547891617	
Epoch	135	65.047062516212	
Epoch	136	65.182716488838	
Epoch	137	65.143727302551	
Epoch	138	65.277553796768	
Epoch	139	65.224346518517	
Epoch	140	65.128564238548	
Epoch	141	65.015285849571	
Epoch	142	65.173723697662	
Epoch	143	64.985614061356	
Epoch	144	65.195259332657	
Epoch	145	64.920503616333	
Epoch	146	65.180045604706	
Epoch	147	64.954794883728	
Epoch	148	64.97535276413	
Epoch	149	64.874157786369	
Epoch	150	64.901957988739	
Epoch	151	64.942376971245	
Epoch	152	64.950596809387	
Epoch	153	64.901605010033	
Epoch	154	64.97589969635	
Epoch	155	64.907245397568	
Epoch	156	64.788438677788	
Epoch	157	64.865101456642	
Epoch	158	64.92653298378	
Epoch	159	64.771159291267	
Epoch	160	64.734249472618	
Epoch	161	64.636148095131	
Epoch	162	64.881885647774	
Epoch	163	64.857990860939	
Epoch	164	64.750906467438	
Epoch	165	64.918647170067	
Epoch	166	64.781894564629	
Epoch	167	64.713979721069	
Epoch	168	64.650725364685	
Epoch	169	64.73649084568	
Epoch	170	64.811938405037	
Epoch	171	64.598702549934	
Epoch	172	64.628883004189	
Epoch	173	64.642145514488	
Epoch	174	64.674737334251	
Epoch	175	64.691741585732	
Epoch	176	64.586173772812	
Epoch	177	64.674713492393	
Epoch	178	64.568751096725	
Epoch	179	64.542394757271	
Epoch	180	64.475098133087	
Epoch	181	64.548123240471	
Epoch	182	64.620803833008	
Epoch	183	64.451415896416	
Epoch	184	64.6215082407	
Epoch	185	64.48380792141	
Epoch	186	64.427679657936	
Epoch	187	64.448142528534	
Epoch	188	64.485695838928	
Epoch	189	64.413286685944	
Epoch	190	64.335507035255	
Epoch	191	64.521947741508	
Epoch	192	64.442284345627	
Epoch	193	64.194714784622	
Epoch	194	64.381261706352	
Epoch	195	64.590775370598	
Epoch	196	64.390497922897	
Epoch	197	64.236577033997	
Epoch	198	64.35235953331	
Epoch	199	64.225306391716	
Epoch	200	64.186251759529	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50341931613677	
