[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	107	270.22791814804	
Epoch	108	269.29559576511	
Epoch	109	269.9112007618	
Epoch	110	270.93231701851	
Epoch	111	271.91485333443	
Epoch	112	271.31602859497	
Epoch	113	271.2612247467	
Epoch	114	271.8761742115	
Epoch	115	270.20019435883	
Epoch	116	269.99803555012	
Epoch	117	269.27818763256	
Epoch	118	268.02884173393	
Epoch	119	269.04122912884	
Epoch	120	269.2319163084	
Epoch	121	270.02068936825	
Epoch	122	271.21437311172	
Epoch	123	270.56596755981	
Epoch	124	268.97650754452	
Epoch	125	269.6531496048	
Epoch	126	269.65045905113	
Epoch	127	271.02486991882	
Epoch	128	272.21529448032	
Epoch	129	271.21716892719	
Epoch	130	270.78616571426	
Epoch	131	271.73822391033	
Epoch	132	271.3957798481	
Epoch	133	270.63870429993	
Epoch	134	271.97178077698	
Epoch	135	270.31703543663	
Epoch	136	270.03845798969	
Epoch	137	269.55337762833	
Epoch	138	269.17203629017	
Epoch	139	269.20675218105	
Epoch	140	269.73186171055	
Epoch	141	269.97050714493	
Epoch	142	270.14284551144	
Epoch	143	271.84376418591	
Epoch	144	272.35936796665	
Epoch	145	272.58908104897	
Epoch	146	271.08288931847	
Epoch	147	271.83934795856	
Epoch	148	271.83314335346	
Epoch	149	271.23747265339	
Epoch	150	272.03144741058	
Epoch	151	272.18465387821	
Epoch	152	272.27433514595	
Epoch	153	271.32937467098	
Epoch	154	271.66662561893	
Epoch	155	272.38969314098	
Epoch	156	272.34525406361	
Epoch	157	273.0781430006	
Epoch	158	274.35353028774	
Epoch	159	272.73334419727	
Epoch	160	272.88141798973	
Epoch	161	271.95160531998	
Epoch	162	271.28628015518	
Epoch	163	272.95385456085	
Epoch	164	272.05459439754	
Epoch	165	272.70185649395	
Epoch	166	271.38153123856	
Epoch	167	271.35021543503	
Epoch	168	270.70773935318	
Epoch	169	270.75146472454	
Epoch	170	270.93024933338	
Epoch	171	271.11038291454	
Epoch	172	271.46951210499	
Epoch	173	270.90169799328	
Epoch	174	270.93682134151	
Epoch	175	269.28642475605	
Epoch	176	270.81885397434	
Epoch	177	270.60448849201	
Epoch	178	270.09879171848	
Epoch	179	269.83030104637	
Epoch	180	270.11226010323	
Epoch	181	269.96227383614	
Epoch	182	270.34525632858	
Epoch	183	270.48722064495	
Epoch	184	270.50368356705	
Epoch	185	271.60329496861	
Epoch	186	270.31698203087	
Epoch	187	271.0796443224	
Epoch	188	270.73597681522	
Epoch	189	271.73793184757	
Epoch	190	271.14975428581	
Epoch	191	270.27719330788	
Epoch	192	270.29680478573	
Epoch	193	271.75900256634	
Epoch	194	272.13641154766	
Epoch	195	272.20238435268	
Epoch	196	273.74301958084	
Epoch	197	272.07175278664	
Epoch	198	272.24207389355	
Epoch	199	271.33086979389	
Epoch	200	270.55651032925	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48314903846154	
