[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	94	135.54435968399	
Epoch	95	134.12112724781	
Epoch	96	134.45095968246	
Epoch	97	133.70041203499	
Epoch	98	133.70693647861	
Epoch	99	133.82584524155	
Epoch	100	134.09068191051	
Epoch	101	134.12080895901	
Epoch	102	134.24578940868	
Epoch	103	134.19964873791	
Epoch	104	134.9962157011	
Epoch	105	133.70114886761	
Epoch	106	133.27876412868	
Epoch	107	133.78816270828	
Epoch	108	134.15560948849	
Epoch	109	133.86733233929	
Epoch	110	135.10952699184	
Epoch	111	134.86556041241	
Epoch	112	134.83948481083	
Epoch	113	133.5621753931	
Epoch	114	134.14481317997	
Epoch	115	134.6666727066	
Epoch	116	133.86951601505	
Epoch	117	133.84479224682	
Epoch	118	134.59705996513	
Epoch	119	135.5610076189	
Epoch	120	134.07539117336	
Epoch	121	134.98281347752	
Epoch	122	134.32874131203	
Epoch	123	134.62501347065	
Epoch	124	134.40828931332	
Epoch	125	133.82268381119	
Epoch	126	135.37794780731	
Epoch	127	135.41148090363	
Epoch	128	135.23481464386	
Epoch	129	134.72597336769	
Epoch	130	134.40645122528	
Epoch	131	134.254316926	
Epoch	132	134.60121965408	
Epoch	133	134.83762180805	
Epoch	134	134.33399915695	
Epoch	135	135.28532385826	
Epoch	136	134.34967756271	
Epoch	137	134.55664741993	
Epoch	138	134.65102827549	
Epoch	139	134.47530817986	
Epoch	140	134.95484626293	
Epoch	141	134.58783936501	
Epoch	142	135.23551166058	
Epoch	143	135.57946300507	
Epoch	144	133.44373834133	
Epoch	145	135.11859488487	
Epoch	146	134.02417814732	
Epoch	147	133.78088259697	
Epoch	148	135.2205902338	
Epoch	149	135.43645298481	
Epoch	150	135.68984735012	
Epoch	151	135.25120294094	
Epoch	152	134.76199519634	
Epoch	153	135.0490654707	
Epoch	154	135.37723040581	
Epoch	155	134.02325832844	
Epoch	156	134.28239917755	
Epoch	157	135.44074761868	
Epoch	158	134.77369117737	
Epoch	159	134.13715219498	
Epoch	160	135.38525283337	
Epoch	161	134.80222845078	
Epoch	162	134.7080514431	
Epoch	163	133.72593307495	
Epoch	164	134.92040371895	
Epoch	165	134.51278173923	
Epoch	166	134.87166643143	
Epoch	167	135.06738853455	
Epoch	168	135.2880398035	
Epoch	169	135.02160322666	
Epoch	170	134.62073385715	
Epoch	171	134.2501116991	
Epoch	172	134.28965890408	
Epoch	173	134.85057580471	
Epoch	174	134.89231157303	
Epoch	175	135.625177145	
Epoch	176	135.22131061554	
Epoch	177	135.93383538723	
Epoch	178	135.95015227795	
Epoch	179	136.54674839973	
Epoch	180	134.74198782444	
Epoch	181	135.50571405888	
Epoch	182	134.91755414009	
Epoch	183	134.65512752533	
Epoch	184	134.09778904915	
Epoch	185	134.86808621883	
Epoch	186	134.5105266571	
Epoch	187	135.11695921421	
Epoch	188	134.53076696396	
Epoch	189	132.69753217697	
Epoch	190	134.27741253376	
Epoch	191	133.84476852417	
Epoch	192	134.81507027149	
Epoch	193	134.92009401321	
Epoch	194	134.24323678017	
Epoch	195	134.85128200054	
Epoch	196	135.01428246498	
Epoch	197	134.53803706169	
Epoch	198	134.40672147274	
Epoch	199	135.22410559654	
Epoch	200	134.3329205513	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48951980792317	
