[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	167.02108544111	
Epoch	61	167.60745745897	
Epoch	62	165.48315829039	
Epoch	63	164.69571042061	
Epoch	64	164.26976269484	
Epoch	65	164.68649679422	
Epoch	66	163.64033234119	
Epoch	67	163.64923340082	
Epoch	68	159.89440017939	
Epoch	69	159.61417156458	
Epoch	70	160.21044248343	
Epoch	71	158.97714883089	
Epoch	72	158.30984842777	
Epoch	73	158.78706413507	
Epoch	74	155.45895397663	
Epoch	75	154.4605576992	
Epoch	76	153.97878223658	
Epoch	77	153.51177692413	
Epoch	78	153.84007209539	
Epoch	79	153.03515702486	
Epoch	80	150.19603663683	
Epoch	81	149.35949683189	
Epoch	82	150.91682493687	
Epoch	83	147.57914108038	
Epoch	84	148.90522241592	
Epoch	85	147.17808529735	
Epoch	86	146.78004920483	
Epoch	87	146.12095069885	
Epoch	88	145.087449193	
Epoch	89	144.93913209438	
Epoch	90	143.99986076355	
Epoch	91	143.88677847385	
Epoch	92	141.23522365093	
Epoch	93	143.03174442053	
Epoch	94	141.41302657127	
Epoch	95	141.94526445866	
Epoch	96	142.45126497746	
Epoch	97	139.46810176969	
Epoch	98	139.63534933329	
Epoch	99	138.72991701961	
Epoch	100	138.63482433558	
Epoch	101	138.78071606159	
Epoch	102	135.24607434869	
Epoch	103	136.84873366356	
Epoch	104	136.39984956384	
Epoch	105	134.85781922936	
Epoch	106	135.54124942422	
Epoch	107	134.65808185935	
Epoch	108	134.91253727674	
Epoch	109	134.31761983037	
Epoch	110	131.63989019394	
Epoch	111	131.0932007432	
Epoch	112	129.75215107203	
Epoch	113	130.90441668034	
Epoch	114	132.94264295697	
Epoch	115	130.51758357882	
Epoch	116	130.61369761825	
Epoch	117	130.82570326328	
Epoch	118	128.65064308047	
Epoch	119	129.89072707295	
Epoch	120	128.89428412914	
Epoch	121	129.51460894942	
Epoch	122	128.07271781564	
Epoch	123	128.86153450608	
Epoch	124	128.94150790572	
Epoch	125	128.34367981553	
Epoch	126	127.99150127172	
Epoch	127	127.27461382747	
Epoch	128	126.96077105403	
Epoch	129	124.62396770716	
Epoch	130	124.13846731186	
Epoch	131	124.32926142216	
Epoch	132	124.13994336128	
Epoch	133	124.57361620665	
Epoch	134	123.38595864177	
Epoch	135	121.46878346801	
Epoch	136	123.07919633389	
Epoch	137	120.87897366285	
Epoch	138	123.69321876764	
Epoch	139	122.16674953699	
Epoch	140	122.59668889642	
Epoch	141	120.20219114423	
Epoch	142	122.18095344305	
Epoch	143	119.86763575673	
Epoch	144	122.33218893409	
Epoch	145	119.64397650957	
Epoch	146	119.26911064982	
Epoch	147	121.51463389397	
Epoch	148	118.38098409772	
Epoch	149	119.96215948462	
Epoch	150	118.28647908568	
Epoch	151	117.40479704738	
Epoch	152	117.84121236205	
Epoch	153	119.08739352226	
Epoch	154	118.61847886443	
Epoch	155	117.78971120715	
Epoch	156	116.82754743099	
Epoch	157	118.93334832788	
Epoch	158	115.97152358294	
Epoch	159	116.11617404222	
Epoch	160	116.87341350317	
Epoch	161	116.69449007511	
Epoch	162	118.60740789771	
Epoch	163	115.77415314317	
Epoch	164	118.30482134223	
Epoch	165	115.76206031442	
Epoch	166	116.58777010441	
Epoch	167	115.09501379728	
Epoch	168	116.32407611609	
Epoch	169	113.58785068989	
Epoch	170	114.70454367995	
Epoch	171	116.30036860704	
Epoch	172	114.1533909142	
Epoch	173	116.43336474895	
Epoch	174	114.66635149717	
Epoch	175	114.18462404609	
Epoch	176	112.0001655221	
Epoch	177	114.86169266701	
Epoch	178	111.68937391043	
Epoch	179	112.75924649835	
Epoch	180	113.02562621236	
Epoch	181	111.74971735477	
Epoch	182	111.33116269112	
Epoch	183	113.42276746035	
Epoch	184	111.34163805842	
Epoch	185	111.88042959571	
Epoch	186	111.48623362184	
Epoch	187	110.05613031983	
Epoch	188	110.43088081479	
Epoch	189	111.52966547012	
Epoch	190	110.8313972652	
Epoch	191	111.75145733356	
Epoch	192	111.1228787303	
Epoch	193	110.86402904987	
Epoch	194	111.47213229537	
Epoch	195	108.09265685081	
Epoch	196	110.58102977276	
Epoch	197	108.87428408861	
Epoch	198	110.15408530831	
Epoch	199	111.03053766489	
Epoch	200	108.92191514373	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.45649038461538	
