[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	56	1252.3760032654	
Epoch	57	1648.3451919556	
Epoch	58	1428.0045700073	
Epoch	59	1247.8567276001	
Epoch	60	1643.8843040466	
Epoch	61	1424.9196853638	
Epoch	62	1246.5840759277	
Epoch	63	1639.373085022	
Epoch	64	1426.7495231628	
Epoch	65	1244.8293418884	
Epoch	66	1641.3878517151	
Epoch	67	1429.4380264282	
Epoch	68	1251.4153594971	
Epoch	69	1644.3903160095	
Epoch	70	1429.6799583435	
Epoch	71	1251.5398368835	
Epoch	72	1644.8617172241	
Epoch	73	1431.6382789612	
Epoch	74	1260.3091163635	
Epoch	75	1639.1248054504	
Epoch	76	1423.506729126	
Epoch	77	1259.6761283875	
Epoch	78	1632.3591384888	
Epoch	79	1420.3204879761	
Epoch	80	1262.270652771	
Epoch	81	1638.398639679	
Epoch	82	1420.528087616	
Epoch	83	1260.912563324	
Epoch	84	1640.9683609009	
Epoch	85	1422.4516372681	
Epoch	86	1264.800907135	
Epoch	87	1636.0025100708	
Epoch	88	1423.8369636536	
Epoch	89	1258.6975402832	
Epoch	90	1637.4420700073	
Epoch	91	1422.9109153748	
Epoch	92	1261.5405960083	
Epoch	93	1639.3090820312	
Epoch	94	1421.9933929443	
Epoch	95	1255.7540206909	
Epoch	96	1640.557258606	
Epoch	97	1426.4015579224	
Epoch	98	1261.9879226685	
Epoch	99	1637.3853607178	
Epoch	100	1422.3844833374	
Epoch	101	1262.094039917	
Epoch	102	1638.5392379761	
Epoch	103	1423.8937835693	
Epoch	104	1258.9497756958	
Epoch	105	1638.4778137207	
Epoch	106	1425.7065048218	
Epoch	107	1262.0716247559	
Epoch	108	1634.7789535522	
Epoch	109	1419.1202316284	
Epoch	110	1262.0968093872	
Epoch	111	1639.445274353	
Epoch	112	1422.9866409302	
Epoch	113	1257.708152771	
Epoch	114	1640.3477172852	
Epoch	115	1420.4280166626	
Epoch	116	1263.3356933594	
Epoch	117	1641.1801834106	
Epoch	118	1423.8279190063	
Epoch	119	1258.6010055542	
Epoch	120	1637.2740020752	
Epoch	121	1422.6217346191	
Epoch	122	1262.8912811279	
Epoch	123	1635.3343048096	
Epoch	124	1421.4478607178	
Epoch	125	1260.8673324585	
Epoch	126	1635.9200439453	
Epoch	127	1425.6888427734	
Epoch	128	1262.2685699463	
Epoch	129	1638.0142288208	
Epoch	130	1420.6846313477	
Epoch	131	1261.6671905518	
Epoch	132	1635.1544418335	
Epoch	133	1425.5749893188	
Epoch	134	1257.5727844238	
Epoch	135	1641.6104660034	
Epoch	136	1424.7565689087	
Epoch	137	1265.1731567383	
Epoch	138	1635.6086654663	
Epoch	139	1419.8109207153	
Epoch	140	1257.1731262207	
Epoch	141	1638.0760498047	
Epoch	142	1422.4287414551	
Epoch	143	1257.5416183472	
Epoch	144	1633.6823196411	
Epoch	145	1422.5547790527	
Epoch	146	1264.1522750854	
Epoch	147	1637.6204299927	
Epoch	148	1423.7648544312	
Epoch	149	1261.4682540894	
Epoch	150	1637.0775985718	
Epoch	151	1423.0826187134	
Epoch	152	1262.7578659058	
Epoch	153	1641.188873291	
Epoch	154	1421.0197296143	
Epoch	155	1265.9147949219	
Epoch	156	1637.9740142822	
Epoch	157	1423.9149856567	
Epoch	158	1259.7061691284	
Epoch	159	1633.8469924927	
Epoch	160	1424.0302658081	
Epoch	161	1256.620262146	
Epoch	162	1635.2574234009	
Epoch	163	1425.5124664307	
Epoch	164	1260.9984283447	
Epoch	165	1637.562713623	
Epoch	166	1423.7524108887	
Epoch	167	1261.0814437866	
Epoch	168	1635.4877166748	
Epoch	169	1421.488243103	
Epoch	170	1264.1855010986	
Epoch	171	1634.3934249878	
Epoch	172	1426.1133270264	
Epoch	173	1259.3520202637	
Epoch	174	1637.1100158691	
Epoch	175	1423.8205337524	
Epoch	176	1261.2915420532	
Epoch	177	1640.6608963013	
Epoch	178	1423.4652938843	
Epoch	179	1258.2221984863	
Epoch	180	1634.7267379761	
Epoch	181	1424.0352783203	
Epoch	182	1256.821472168	
Epoch	183	1641.02784729	
Epoch	184	1425.8886184692	
Epoch	185	1258.2394714355	
Epoch	186	1630.5071563721	
Epoch	187	1423.9289703369	
Epoch	188	1265.3418884277	
Epoch	189	1639.4687194824	
Epoch	190	1426.3439025879	
Epoch	191	1256.8267364502	
Epoch	192	1639.4928894043	
Epoch	193	1424.7152404785	
Epoch	194	1261.9031524658	
Epoch	195	1636.7914886475	
Epoch	196	1422.5751800537	
Epoch	197	1262.7120056152	
Epoch	198	1634.3526153564	
Epoch	199	1428.8781738281	
Epoch	200	1260.9158630371	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.21074519230769	
