[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	75	64.536985397339	
Epoch	76	64.427316427231	
Epoch	77	64.574999928474	
Epoch	78	63.965259671211	
Epoch	79	65.624880313873	
Epoch	80	64.552202105522	
Epoch	81	64.386372208595	
Epoch	82	65.210286140442	
Epoch	83	64.844764351845	
Epoch	84	65.036456346512	
Epoch	85	64.273385643959	
Epoch	86	64.414034247398	
Epoch	87	64.694843769073	
Epoch	88	65.339786052704	
Epoch	89	64.551502346992	
Epoch	90	65.01967716217	
Epoch	91	65.068860054016	
Epoch	92	65.323963284492	
Epoch	93	65.141507863998	
Epoch	94	65.253963828087	
Epoch	95	64.722488760948	
Epoch	96	65.169157266617	
Epoch	97	64.41443502903	
Epoch	98	64.270873188972	
Epoch	99	64.267287254333	
Epoch	100	64.435239076614	
Epoch	101	64.796566843987	
Epoch	102	64.772467374802	
Epoch	103	64.712935447693	
Epoch	104	64.74763417244	
Epoch	105	64.203684926033	
Epoch	106	64.717327833176	
Epoch	107	64.130546212196	
Epoch	108	64.719272613525	
Epoch	109	64.930487632751	
Epoch	110	65.235292673111	
Epoch	111	65.016892194748	
Epoch	112	65.627843379974	
Epoch	113	64.749674081802	
Epoch	114	64.335110545158	
Epoch	115	64.777166008949	
Epoch	116	64.387240409851	
Epoch	117	64.630626320839	
Epoch	118	64.287941336632	
Epoch	119	64.449688911438	
Epoch	120	64.788128852844	
Epoch	121	64.814498186111	
Epoch	122	64.342770576477	
Epoch	123	64.416695594788	
Epoch	124	64.469573140144	
Epoch	125	64.565569519997	
Epoch	126	64.448236346245	
Epoch	127	64.547218441963	
Epoch	128	64.792612314224	
Epoch	129	64.373477458954	
Epoch	130	64.65470790863	
Epoch	131	64.260122060776	
Epoch	132	64.368625998497	
Epoch	133	65.36122739315	
Epoch	134	64.317320227623	
Epoch	135	64.96185541153	
Epoch	136	64.947287321091	
Epoch	137	64.391495347023	
Epoch	138	64.557920217514	
Epoch	139	64.589734554291	
Epoch	140	64.735187292099	
Epoch	141	64.727232456207	
Epoch	142	65.001103281975	
Epoch	143	64.840616941452	
Epoch	144	64.644909501076	
Epoch	145	64.500779628754	
Epoch	146	64.554624795914	
Epoch	147	64.58876824379	
Epoch	148	64.829599142075	
Epoch	149	64.674212813377	
Epoch	150	64.537178635597	
Epoch	151	64.625518321991	
Epoch	152	64.823962211609	
Epoch	153	64.772262215614	
Epoch	154	64.678733110428	
Epoch	155	65.105217695236	
Epoch	156	65.004545331001	
Epoch	157	64.55376803875	
Epoch	158	64.917148470879	
Epoch	159	64.974548816681	
Epoch	160	65.23987030983	
Epoch	161	64.808007478714	
Epoch	162	64.632653474808	
Epoch	163	65.286232233047	
Epoch	164	64.382807612419	
Epoch	165	64.794442176819	
Epoch	166	64.79047191143	
Epoch	167	64.904840350151	
Epoch	168	64.894018769264	
Epoch	169	64.527166247368	
Epoch	170	65.24158680439	
Epoch	171	65.959568023682	
Epoch	172	66.188623905182	
Epoch	173	64.833168268204	
Epoch	174	64.723830461502	
Epoch	175	65.335151672363	
Epoch	176	65.294184327126	
Epoch	177	65.696088194847	
Epoch	178	64.716993451118	
Epoch	179	64.989976763725	
Epoch	180	64.643414258957	
Epoch	181	65.517842769623	
Epoch	182	65.593967676163	
Epoch	183	64.684383273125	
Epoch	184	65.140157222748	
Epoch	185	64.691617846489	
Epoch	186	65.255839467049	
Epoch	187	64.464537620544	
Epoch	188	64.305975079536	
Epoch	189	64.806602478027	
Epoch	190	64.199989438057	
Epoch	191	65.02767598629	
Epoch	192	64.779644608498	
Epoch	193	64.980986595154	
Epoch	194	64.884737610817	
Epoch	195	65.143214821815	
Epoch	196	65.00482571125	
Epoch	197	64.960102081299	
Epoch	198	65.513644814491	
Epoch	199	65.117024302483	
Epoch	200	65.29992377758	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49362927414517	
