[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	227.55564701557	
Epoch	61	226.49630618095	
Epoch	62	226.66924661398	
Epoch	63	226.0934008956	
Epoch	64	229.20049887896	
Epoch	65	228.27696681023	
Epoch	66	228.14395624399	
Epoch	67	227.45988422632	
Epoch	68	228.05338793993	
Epoch	69	227.02698999643	
Epoch	70	225.80692797899	
Epoch	71	224.5631930232	
Epoch	72	224.01922428608	
Epoch	73	223.38460701704	
Epoch	74	226.4024258852	
Epoch	75	225.69332379103	
Epoch	76	223.34654510021	
Epoch	77	223.62522017956	
Epoch	78	221.79146969318	
Epoch	79	222.34203720093	
Epoch	80	224.23440283537	
Epoch	81	223.66655492783	
Epoch	82	223.31992036104	
Epoch	83	222.93418514729	
Epoch	84	220.69466590881	
Epoch	85	220.76900154352	
Epoch	86	219.50319200754	
Epoch	87	221.98497885466	
Epoch	88	221.63097977638	
Epoch	89	221.05262881517	
Epoch	90	219.90031772852	
Epoch	91	218.49347066879	
Epoch	92	218.33715379238	
Epoch	93	218.64460080862	
Epoch	94	220.29448664188	
Epoch	95	218.08183115721	
Epoch	96	217.57761275768	
Epoch	97	217.59270185232	
Epoch	98	218.6684499979	
Epoch	99	216.12808042765	
Epoch	100	217.80178892612	
Epoch	101	215.50187712908	
Epoch	102	216.07390737534	
Epoch	103	217.41073817015	
Epoch	104	216.6906195879	
Epoch	105	216.29522138834	
Epoch	106	215.11259621382	
Epoch	107	214.26664102077	
Epoch	108	213.8264760375	
Epoch	109	217.48086172342	
Epoch	110	214.94698303938	
Epoch	111	214.01038599014	
Epoch	112	213.34245330095	
Epoch	113	215.1536834836	
Epoch	114	212.61272823811	
Epoch	115	213.5210133791	
Epoch	116	212.07663410902	
Epoch	117	212.55407840014	
Epoch	118	211.14889574051	
Epoch	119	211.0478208065	
Epoch	120	212.70452100039	
Epoch	121	211.90351188183	
Epoch	122	211.62521517277	
Epoch	123	211.00544559956	
Epoch	124	211.32821422815	
Epoch	125	210.43002963066	
Epoch	126	208.96653026342	
Epoch	127	210.35869330168	
Epoch	128	209.27943718433	
Epoch	129	209.75748759508	
Epoch	130	209.41672277451	
Epoch	131	209.98329079151	
Epoch	132	208.53330338001	
Epoch	133	208.76348000765	
Epoch	134	209.4540104866	
Epoch	135	208.30320525169	
Epoch	136	206.94708168507	
Epoch	137	207.5578417778	
Epoch	138	208.82665777206	
Epoch	139	206.63800466061	
Epoch	140	208.23324108124	
Epoch	141	207.37258756161	
Epoch	142	206.90521264076	
Epoch	143	208.0597897172	
Epoch	144	206.56518357992	
Epoch	145	206.72134828568	
Epoch	146	206.60307484865	
Epoch	147	205.15727263689	
Epoch	148	205.23120319843	
Epoch	149	205.3031771183	
Epoch	150	205.25069957972	
Epoch	151	206.14967828989	
Epoch	152	205.40308403969	
Epoch	153	205.9964081645	
Epoch	154	205.29917252064	
Epoch	155	204.80273681879	
Epoch	156	205.4519174695	
Epoch	157	203.63013631105	
Epoch	158	203.56880444288	
Epoch	159	203.78655564785	
Epoch	160	204.94912344217	
Epoch	161	202.24525862932	
Epoch	162	204.0252571702	
Epoch	163	203.4154894352	
Epoch	164	204.0678024292	
Epoch	165	203.74333697557	
Epoch	166	202.37111622095	
Epoch	167	201.57410788536	
Epoch	168	202.73767238855	
Epoch	169	202.07844781876	
Epoch	170	202.98739314079	
Epoch	171	203.86360895634	
Epoch	172	201.70463681221	
Epoch	173	202.17566680908	
Epoch	174	201.53424060345	
Epoch	175	201.6056869626	
Epoch	176	201.99510228634	
Epoch	177	204.4026889205	
Epoch	178	202.70500260592	
Epoch	179	202.84833931923	
Epoch	180	202.09902346134	
Epoch	181	201.5434640646	
Epoch	182	201.62603127956	
Epoch	183	200.63830649853	
Epoch	184	200.82759267092	
Epoch	185	202.40660518408	
Epoch	186	200.93178361654	
Epoch	187	200.14439922571	
Epoch	188	200.42053896189	
Epoch	189	200.766241014	
Epoch	190	200.04972738028	
Epoch	191	201.9307667017	
Epoch	192	199.26396262646	
Epoch	193	200.30309975147	
Epoch	194	199.44771832228	
Epoch	195	198.97643488646	
Epoch	196	199.45347034931	
Epoch	197	199.77294033766	
Epoch	198	198.43207812309	
Epoch	199	199.97419470549	
Epoch	200	198.02930283546	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50311298076923	
