[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	61.600960433483	
Epoch	58	61.523382902145	
Epoch	59	61.437562286854	
Epoch	60	61.358593285084	
Epoch	61	61.282556056976	
Epoch	62	61.208317160606	
Epoch	63	61.135119020939	
Epoch	64	61.062470495701	
Epoch	65	60.990065336227	
Epoch	66	60.917685508728	
Epoch	67	60.84512835741	
Epoch	68	60.772183179855	
Epoch	69	60.699252605438	
Epoch	70	60.626805722713	
Epoch	71	60.547646820545	
Epoch	72	60.471771299839	
Epoch	73	60.396726727486	
Epoch	74	60.321700692177	
Epoch	75	60.246543288231	
Epoch	76	60.170949339867	
Epoch	77	60.094748139381	
Epoch	78	60.017824053764	
Epoch	79	59.937690794468	
Epoch	80	59.824097156525	
Epoch	81	59.640516936779	
Epoch	82	59.567065775394	
Epoch	83	59.496711194515	
Epoch	84	59.42975205183	
Epoch	85	59.363645255566	
Epoch	86	59.298288285732	
Epoch	87	59.233035087585	
Epoch	88	59.172923386097	
Epoch	89	59.1109623909	
Epoch	90	59.051957309246	
Epoch	91	58.989443004131	
Epoch	92	58.925293147564	
Epoch	93	58.862742543221	
Epoch	94	58.801520764828	
Epoch	95	58.741442143917	
Epoch	96	58.682405412197	
Epoch	97	58.62434053421	
Epoch	98	58.567186772823	
Epoch	99	58.510893881321	
Epoch	100	58.455409407616	
Epoch	101	58.400687992573	
Epoch	102	58.34667879343	
Epoch	103	58.293351650238	
Epoch	104	58.240672528744	
Epoch	105	58.188610672951	
Epoch	106	58.137147843838	
Epoch	107	58.086265623569	
Epoch	108	58.035947263241	
Epoch	109	57.986181437969	
Epoch	110	57.936959087849	
Epoch	111	57.888254880905	
Epoch	112	57.840039372444	
Epoch	113	57.792285501957	
Epoch	114	57.745026528835	
Epoch	115	57.69833958149	
Epoch	116	57.652283608913	
Epoch	117	57.606906533241	
Epoch	118	57.562234461308	
Epoch	119	57.518281340599	
Epoch	120	57.475051343441	
Epoch	121	57.432544052601	
Epoch	122	57.390749633312	
Epoch	123	57.349665462971	
Epoch	124	57.309283614159	
Epoch	125	57.269600152969	
Epoch	126	57.230611920357	
Epoch	127	57.192311942577	
Epoch	128	57.154684185982	
Epoch	129	57.117707014084	
Epoch	130	57.081347942352	
Epoch	131	57.045554101467	
Epoch	132	57.010275423527	
Epoch	133	56.975437283516	
Epoch	134	56.940963506699	
Epoch	135	56.90676599741	
Epoch	136	56.872759521008	
Epoch	137	56.838856875896	
Epoch	138	56.804976701736	
Epoch	139	56.771048486233	
Epoch	140	56.737011790276	
Epoch	141	56.702821910381	
Epoch	142	56.668444931507	
Epoch	143	56.633873522282	
Epoch	144	56.599166691303	
Epoch	145	56.564537525177	
Epoch	146	56.530515551567	
Epoch	147	56.497811615467	
Epoch	148	56.466318666935	
Epoch	149	56.436227619648	
Epoch	150	56.407541871071	
Epoch	151	56.419581711292	
Epoch	152	56.375261068344	
Epoch	153	56.34890037775	
Epoch	154	56.314696252346	
Epoch	155	56.280254423618	
Epoch	156	56.245311498642	
Epoch	157	56.208557128906	
Epoch	158	56.168253779411	
Epoch	159	56.123030185699	
Epoch	160	56.074371039867	
Epoch	161	56.029666960239	
Epoch	162	55.990571677685	
Epoch	163	55.941617667675	
Epoch	164	55.895472407341	
Epoch	165	55.849411666393	
Epoch	166	55.803850412369	
Epoch	167	55.759562253952	
Epoch	168	55.716362416744	
Epoch	169	55.673783779144	
Epoch	170	55.633331477642	
Epoch	171	55.592672467232	
Epoch	172	55.554894864559	
Epoch	173	55.50879830122	
Epoch	174	55.465032935143	
Epoch	175	55.421041369438	
Epoch	176	55.377463757992	
Epoch	177	55.334054350853	
Epoch	178	55.291465997696	
Epoch	179	55.253930330276	
Epoch	180	55.21394854784	
Epoch	181	55.168513774872	
Epoch	182	55.124193549156	
Epoch	183	55.081287622452	
Epoch	184	55.037809193134	
Epoch	185	54.993500351906	
Epoch	186	54.948642909527	
Epoch	187	54.903489589691	
Epoch	188	54.858011841774	
Epoch	189	54.813022017479	
Epoch	190	54.769522428513	
Epoch	191	54.731907069683	
Epoch	192	54.711287677288	
Epoch	193	54.685002803802	
Epoch	194	54.618392527103	
Epoch	195	54.566003322601	
Epoch	196	54.537976861	
Epoch	197	54.500352323055	
Epoch	198	54.538477540016	
Epoch	199	54.432038068771	
Epoch	200	54.400263190269	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.52677864427115	
