[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	96	132.77610743046	
Epoch	97	132.74929332733	
Epoch	98	132.7226382494	
Epoch	99	132.69600105286	
Epoch	100	132.66930711269	
Epoch	101	132.64252460003	
Epoch	102	132.61565816402	
Epoch	103	132.58872056007	
Epoch	104	132.56172502041	
Epoch	105	132.53468906879	
Epoch	106	132.50763487816	
Epoch	107	132.4805855751	
Epoch	108	132.45355093479	
Epoch	109	132.42655789852	
Epoch	110	132.39963507652	
Epoch	111	132.372854352	
Epoch	112	132.34635543823	
Epoch	113	132.32027685642	
Epoch	114	132.29449510574	
Epoch	115	132.26846587658	
Epoch	116	132.24096310139	
Epoch	117	132.21202552319	
Epoch	118	132.18032252789	
Epoch	119	132.15201938152	
Epoch	120	132.12593793869	
Epoch	121	132.09868383408	
Epoch	122	132.07453465462	
Epoch	123	132.05343437195	
Epoch	124	132.02732312679	
Epoch	125	132.004976511	
Epoch	126	131.98748457432	
Epoch	127	131.96215116978	
Epoch	128	131.93636453152	
Epoch	129	131.91049563885	
Epoch	130	131.88449513912	
Epoch	131	131.85839092731	
Epoch	132	131.83213484287	
Epoch	133	131.80577027798	
Epoch	134	131.77930033207	
Epoch	135	131.75270092487	
Epoch	136	131.72590625286	
Epoch	137	131.69889771938	
Epoch	138	131.6716953516	
Epoch	139	131.64456737041	
Epoch	140	131.61782872677	
Epoch	141	131.59155833721	
Epoch	142	131.56562507153	
Epoch	143	131.54174017906	
Epoch	144	131.4996329546	
Epoch	145	131.47566616535	
Epoch	146	131.4502363205	
Epoch	147	131.42482173443	
Epoch	148	131.39905083179	
Epoch	149	131.37276506424	
Epoch	150	131.34599876404	
Epoch	151	131.31889379025	
Epoch	152	131.29142463207	
Epoch	153	131.26329886913	
Epoch	154	131.23380112648	
Epoch	155	131.20174193382	
Epoch	156	131.16807258129	
Epoch	157	131.14993464947	
Epoch	158	131.14808750153	
Epoch	159	130.82448685169	
Epoch	160	131.02596533298	
Epoch	161	131.04990839958	
Epoch	162	130.71157622337	
Epoch	163	130.64173173904	
Epoch	164	130.92939674854	
Epoch	165	130.57905185223	
Epoch	166	130.79487299919	
Epoch	167	130.51865506172	
Epoch	168	130.4797399044	
Epoch	169	130.73188245296	
Epoch	170	130.42089509964	
Epoch	171	130.3754594326	
Epoch	172	130.32905960083	
Epoch	173	130.2780175209	
Epoch	174	130.23064434528	
Epoch	175	130.18906676769	
Epoch	176	130.14892995358	
Epoch	177	130.110891819	
Epoch	178	130.07354474068	
Epoch	179	130.035987854	
Epoch	180	129.99822175503	
Epoch	181	129.96050560474	
Epoch	182	129.92298519611	
Epoch	183	129.88574063778	
Epoch	184	129.84886145592	
Epoch	185	129.81245946884	
Epoch	186	129.77661836147	
Epoch	187	129.74133205414	
Epoch	188	129.70651197433	
Epoch	189	129.67200517654	
Epoch	190	129.63758480549	
Epoch	191	129.60239541531	
Epoch	192	129.56654107571	
Epoch	193	129.53065693378	
Epoch	194	129.49458301067	
Epoch	195	129.45818078518	
Epoch	196	129.42213737965	
Epoch	197	129.38658976555	
Epoch	198	129.3515509367	
Epoch	199	129.31700074673	
Epoch	200	129.28274416924	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49506602641056	
