[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	268.91732048988	
Epoch	61	268.70988893509	
Epoch	62	268.91930377483	
Epoch	63	266.6923892498	
Epoch	64	269.83240485191	
Epoch	65	267.25925040245	
Epoch	66	268.72430849075	
Epoch	67	269.09852480888	
Epoch	68	269.54247391224	
Epoch	69	272.17307579517	
Epoch	70	271.25605463982	
Epoch	71	271.0168762207	
Epoch	72	268.60385990143	
Epoch	73	269.97462522984	
Epoch	74	270.05363988876	
Epoch	75	272.81145882607	
Epoch	76	268.99241948128	
Epoch	77	271.40849387646	
Epoch	78	267.65836894512	
Epoch	79	268.42605698109	
Epoch	80	269.33402323723	
Epoch	81	270.46695232391	
Epoch	82	270.58448052406	
Epoch	83	270.0315694809	
Epoch	84	272.2097287178	
Epoch	85	270.40609049797	
Epoch	86	270.53607332706	
Epoch	87	270.64439833164	
Epoch	88	269.35091733932	
Epoch	89	268.80729615688	
Epoch	90	269.88874566555	
Epoch	91	271.20159649849	
Epoch	92	271.37027168274	
Epoch	93	268.75040602684	
Epoch	94	270.33400559425	
Epoch	95	271.61941635609	
Epoch	96	270.33262503147	
Epoch	97	267.45768785477	
Epoch	98	267.66419100761	
Epoch	99	268.33365118504	
Epoch	100	267.2346675396	
Epoch	101	268.05499601364	
Epoch	102	268.16650021076	
Epoch	103	268.53284919262	
Epoch	104	268.2910182476	
Epoch	105	266.50126969814	
Epoch	106	267.7474604845	
Epoch	107	266.99077701569	
Epoch	108	268.7864869833	
Epoch	109	268.55409884453	
Epoch	110	266.55995893478	
Epoch	111	268.76077818871	
Epoch	112	267.25756895542	
Epoch	113	266.8453463316	
Epoch	114	267.55282783508	
Epoch	115	267.97688055038	
Epoch	116	268.56046450138	
Epoch	117	267.13413631916	
Epoch	118	268.68759667873	
Epoch	119	267.43700528145	
Epoch	120	270.54780042171	
Epoch	121	267.92608833313	
Epoch	122	268.18268859386	
Epoch	123	270.02195632458	
Epoch	124	268.56884562969	
Epoch	125	268.20805871487	
Epoch	126	268.05867111683	
Epoch	127	268.62660562992	
Epoch	128	268.67758476734	
Epoch	129	268.82097792625	
Epoch	130	270.19524133205	
Epoch	131	270.1944668293	
Epoch	132	270.81783258915	
Epoch	133	271.37090134621	
Epoch	134	269.29072356224	
Epoch	135	268.77898526192	
Epoch	136	269.41673111916	
Epoch	137	269.16212022305	
Epoch	138	269.27434837818	
Epoch	139	268.80659580231	
Epoch	140	269.62148213387	
Epoch	141	269.0912104845	
Epoch	142	269.23053610325	
Epoch	143	268.65399980545	
Epoch	144	268.52582752705	
Epoch	145	269.00879883766	
Epoch	146	269.07007777691	
Epoch	147	269.60901284218	
Epoch	148	269.54076707363	
Epoch	149	267.87197470665	
Epoch	150	269.86392104626	
Epoch	151	269.17212700844	
Epoch	152	268.67001497746	
Epoch	153	268.41420507431	
Epoch	154	270.02908694744	
Epoch	155	269.03335571289	
Epoch	156	268.90023553371	
Epoch	157	268.66901755333	
Epoch	158	268.90030264854	
Epoch	159	268.73485517502	
Epoch	160	268.95960283279	
Epoch	161	270.03770411015	
Epoch	162	270.07344567776	
Epoch	163	268.95268678665	
Epoch	164	269.91471922398	
Epoch	165	269.41953277588	
Epoch	166	268.35176444054	
Epoch	167	268.93215608597	
Epoch	168	267.95970213413	
Epoch	169	269.69985592365	
Epoch	170	269.58147895336	
Epoch	171	268.97996795177	
Epoch	172	268.33943402767	
Epoch	173	268.06447899342	
Epoch	174	270.36246228218	
Epoch	175	268.59916460514	
Epoch	176	268.36146473885	
Epoch	177	269.55390703678	
Epoch	178	270.0029733181	
Epoch	179	270.57082211971	
Epoch	180	269.79885184765	
Epoch	181	269.73117494583	
Epoch	182	269.04921615124	
Epoch	183	268.14900493622	
Epoch	184	268.63034570217	
Epoch	185	268.83696341515	
Epoch	186	269.2979978323	
Epoch	187	269.12483739853	
Epoch	188	269.91564834118	
Epoch	189	269.19822263718	
Epoch	190	268.72458279133	
Epoch	191	268.98512136936	
Epoch	192	270.31436133385	
Epoch	193	268.91648042202	
Epoch	194	268.44440233707	
Epoch	195	267.78705608845	
Epoch	196	270.17357158661	
Epoch	197	268.062089324	
Epoch	198	268.7890381813	
Epoch	199	268.6289986372	
Epoch	200	269.32269561291	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48293269230769	
