[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	133.01533579826	
Epoch	61	133.06528687477	
Epoch	62	133.7062561512	
Epoch	63	132.2586209774	
Epoch	64	132.72914993763	
Epoch	65	132.57644045353	
Epoch	66	132.47787344456	
Epoch	67	133.19459497929	
Epoch	68	132.77155327797	
Epoch	69	133.09530556202	
Epoch	70	133.25391352177	
Epoch	71	133.56639623642	
Epoch	72	134.88245737553	
Epoch	73	134.03057026863	
Epoch	74	134.44801700115	
Epoch	75	134.37478387356	
Epoch	76	134.67281186581	
Epoch	77	133.71474099159	
Epoch	78	134.0088493824	
Epoch	79	133.09581625462	
Epoch	80	133.63793861866	
Epoch	81	132.6088861227	
Epoch	82	133.05264782906	
Epoch	83	133.83616960049	
Epoch	84	134.11002016068	
Epoch	85	133.44296312332	
Epoch	86	132.51041710377	
Epoch	87	132.05166566372	
Epoch	88	133.79660046101	
Epoch	89	132.83645820618	
Epoch	90	133.70856940746	
Epoch	91	133.15220057964	
Epoch	92	133.13266944885	
Epoch	93	132.80225908756	
Epoch	94	132.3917440176	
Epoch	95	132.95882248878	
Epoch	96	132.41198527813	
Epoch	97	132.9996073246	
Epoch	98	133.18453025818	
Epoch	99	133.10238683224	
Epoch	100	131.96467363834	
Epoch	101	132.84998822212	
Epoch	102	132.30523860455	
Epoch	103	132.79395854473	
Epoch	104	132.55979192257	
Epoch	105	132.44897055626	
Epoch	106	132.98570752144	
Epoch	107	133.61747765541	
Epoch	108	133.22847282887	
Epoch	109	133.13122189045	
Epoch	110	132.80983161926	
Epoch	111	133.41451966763	
Epoch	112	133.01619708538	
Epoch	113	133.16085827351	
Epoch	114	133.63195455074	
Epoch	115	132.99965858459	
Epoch	116	132.95929181576	
Epoch	117	133.20342993736	
Epoch	118	133.28022372723	
Epoch	119	133.60033619404	
Epoch	120	132.62304532528	
Epoch	121	133.07280576229	
Epoch	122	133.16022026539	
Epoch	123	131.87746286392	
Epoch	124	132.56881046295	
Epoch	125	132.42582917213	
Epoch	126	132.40757787228	
Epoch	127	132.51864290237	
Epoch	128	132.90603983402	
Epoch	129	132.77318072319	
Epoch	130	132.81108355522	
Epoch	131	132.33972227573	
Epoch	132	132.61023938656	
Epoch	133	132.37821924686	
Epoch	134	132.58649194241	
Epoch	135	133.48443329334	
Epoch	136	133.29267823696	
Epoch	137	133.50014483929	
Epoch	138	133.4231826067	
Epoch	139	133.28070139885	
Epoch	140	133.13399660587	
Epoch	141	133.21618878841	
Epoch	142	133.70243644714	
Epoch	143	132.33375179768	
Epoch	144	133.19752252102	
Epoch	145	132.29594111443	
Epoch	146	132.4457205534	
Epoch	147	132.5722066164	
Epoch	148	133.08267784119	
Epoch	149	132.14850497246	
Epoch	150	132.97859811783	
Epoch	151	132.58009445667	
Epoch	152	131.6025236845	
Epoch	153	131.86549568176	
Epoch	154	131.10339438915	
Epoch	155	132.3315718174	
Epoch	156	131.79693961143	
Epoch	157	133.7183328867	
Epoch	158	133.60084486008	
Epoch	159	132.82138741016	
Epoch	160	132.33930671215	
Epoch	161	132.32586121559	
Epoch	162	132.00095891953	
Epoch	163	133.23154437542	
Epoch	164	133.10340583324	
Epoch	165	132.9782063961	
Epoch	166	133.29540061951	
Epoch	167	132.46219038963	
Epoch	168	133.03652954102	
Epoch	169	132.7706618309	
Epoch	170	132.9970792532	
Epoch	171	132.6828571558	
Epoch	172	131.77469539642	
Epoch	173	132.71533572674	
Epoch	174	132.67927134037	
Epoch	175	133.31215655804	
Epoch	176	133.37982594967	
Epoch	177	134.01163065434	
Epoch	178	132.59462702274	
Epoch	179	133.45899653435	
Epoch	180	132.92710900307	
Epoch	181	132.43362748623	
Epoch	182	132.98469734192	
Epoch	183	132.66811287403	
Epoch	184	133.09270608425	
Epoch	185	132.29531645775	
Epoch	186	132.91583633423	
Epoch	187	132.5086684227	
Epoch	188	132.78802382946	
Epoch	189	132.88708937168	
Epoch	190	132.69392955303	
Epoch	191	133.34655976295	
Epoch	192	132.33736908436	
Epoch	193	131.59108948708	
Epoch	194	131.60034823418	
Epoch	195	131.14369022846	
Epoch	196	131.36426794529	
Epoch	197	132.31292569637	
Epoch	198	131.94789421558	
Epoch	199	132.63041830063	
Epoch	200	132.7539910078	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49513805522209	
