[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	154	67.575278401375	
Epoch	155	68.092504143715	
Epoch	156	68.384570002556	
Epoch	157	68.415210485458	
Epoch	158	67.017706394196	
Epoch	159	68.700831890106	
Epoch	160	68.362784028053	
Epoch	161	68.45064330101	
Epoch	162	68.908405900002	
Epoch	163	68.310431480408	
Epoch	164	68.156310915947	
Epoch	165	68.885966062546	
Epoch	166	68.155315160751	
Epoch	167	69.232965111732	
Epoch	168	68.398400902748	
Epoch	169	67.619112849236	
Epoch	170	68.787878274918	
Epoch	171	68.635319948196	
Epoch	172	68.903325796127	
Epoch	173	69.061800003052	
Epoch	174	68.729131102562	
Epoch	175	68.002769112587	
Epoch	176	68.639804840088	
Epoch	177	67.968342423439	
Epoch	178	68.365876197815	
Epoch	179	68.240285992622	
Epoch	180	68.119696736336	
Epoch	181	68.723495125771	
Epoch	182	68.241721630096	
Epoch	183	68.560532808304	
Epoch	184	68.870339989662	
Epoch	185	67.980951428413	
Epoch	186	68.829892516136	
Epoch	187	68.582209944725	
Epoch	188	69.146123409271	
Epoch	189	68.057927131653	
Epoch	190	68.582788944244	
Epoch	191	68.863049387932	
Epoch	192	69.162253499031	
Epoch	193	69.080831050873	
Epoch	194	68.452508449554	
Epoch	195	69.939447164536	
Epoch	196	69.202696084976	
Epoch	197	69.240514159203	
Epoch	198	68.810648560524	
Epoch	199	68.621793985367	
Epoch	200	69.419533491135	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.47292141571686	
