[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	129	269.17450213432	
Epoch	130	269.29603207111	
Epoch	131	268.6467359066	
Epoch	132	268.8783468008	
Epoch	133	268.77570641041	
Epoch	134	268.834856987	
Epoch	135	268.87686479092	
Epoch	136	268.67137360573	
Epoch	137	268.67731809616	
Epoch	138	268.80298709869	
Epoch	139	268.44645249844	
Epoch	140	268.54562926292	
Epoch	141	268.47956371307	
Epoch	142	268.34288394451	
Epoch	143	268.06911051273	
Epoch	144	268.21838366985	
Epoch	145	268.27636778355	
Epoch	146	268.16351926327	
Epoch	147	268.06293988228	
Epoch	148	268.09524226189	
Epoch	149	267.83304071426	
Epoch	150	268.04652035236	
Epoch	151	267.51023721695	
Epoch	152	268.09116244316	
Epoch	153	268.02610599995	
Epoch	154	267.63602519035	
Epoch	155	267.46186721325	
Epoch	156	267.45364546776	
Epoch	157	267.53597581387	
Epoch	158	267.6255710125	
Epoch	159	267.4823731184	
Epoch	160	267.1563321352	
Epoch	161	267.59532654285	
Epoch	162	267.40851998329	
Epoch	163	267.35813069344	
Epoch	164	267.36280727386	
Epoch	165	266.99969053268	
Epoch	166	267.19215202332	
Epoch	167	267.00829803944	
Epoch	168	267.0386633873	
Epoch	169	267.00252974033	
Epoch	170	267.34018969536	
Epoch	171	266.9543107748	
Epoch	172	267.05354249477	
Epoch	173	266.81393241882	
Epoch	174	266.92885005474	
Epoch	175	266.9178968668	
Epoch	176	267.03325510025	
Epoch	177	267.03663671017	
Epoch	178	266.64679503441	
Epoch	179	266.74201285839	
Epoch	180	266.70550107956	
Epoch	181	266.76775944233	
Epoch	182	266.67675733566	
Epoch	183	266.68398833275	
Epoch	184	266.4341506958	
Epoch	185	266.76642715931	
Epoch	186	266.98763954639	
Epoch	187	266.73837220669	
Epoch	188	266.29469370842	
Epoch	189	266.17985641956	
Epoch	190	266.37000119686	
Epoch	191	266.11737763882	
Epoch	192	266.30433082581	
Epoch	193	266.13180172443	
Epoch	194	266.01436293125	
Epoch	195	266.28688466549	
Epoch	196	266.2151504755	
Epoch	197	265.90532445908	
Epoch	198	266.11050844193	
Epoch	199	265.93783068657	
Epoch	200	265.9688398838	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48525240384615	
