[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	73	101.97989147902	
Epoch	74	101.07235378027	
Epoch	75	101.86942780018	
Epoch	76	101.22674554586	
Epoch	77	101.67971527576	
Epoch	78	99.835121452808	
Epoch	79	100.8755530715	
Epoch	80	99.382547497749	
Epoch	81	99.487577617168	
Epoch	82	99.903662502766	
Epoch	83	99.477709054947	
Epoch	84	98.789872646332	
Epoch	85	98.266754806042	
Epoch	86	97.376441657543	
Epoch	87	98.537482738495	
Epoch	88	97.371819376945	
Epoch	89	97.728676021099	
Epoch	90	97.92612183094	
Epoch	91	96.2116304636	
Epoch	92	97.358758330345	
Epoch	93	96.037963211536	
Epoch	94	96.391414403915	
Epoch	95	95.246397435665	
Epoch	96	96.23637086153	
Epoch	97	95.559876859188	
Epoch	98	94.68996322155	
Epoch	99	96.299381434917	
Epoch	100	94.735112726688	
Epoch	101	93.5752825737	
Epoch	102	94.492697477341	
Epoch	103	93.018482685089	
Epoch	104	93.877764165401	
Epoch	105	92.718520581722	
Epoch	106	91.759704649448	
Epoch	107	92.375929236412	
Epoch	108	92.236327946186	
Epoch	109	92.870560824871	
Epoch	110	91.606140911579	
Epoch	111	92.655594289303	
Epoch	112	91.19699805975	
Epoch	113	90.940085887909	
Epoch	114	90.765596449375	
Epoch	115	90.950272381306	
Epoch	116	90.785737514496	
Epoch	117	90.162567198277	
Epoch	118	90.037884414196	
Epoch	119	89.763566851616	
Epoch	120	90.150525033474	
Epoch	121	88.874905705452	
Epoch	122	90.151165187359	
Epoch	123	88.857722699642	
Epoch	124	87.789575994015	
Epoch	125	89.594601869583	
Epoch	126	87.985527157784	
Epoch	127	88.18431186676	
Epoch	128	88.178023993969	
Epoch	129	87.90030837059	
Epoch	130	87.918598234653	
Epoch	131	85.93734818697	
Epoch	132	86.265376448631	
Epoch	133	85.970872998238	
Epoch	134	87.060813903809	
Epoch	135	86.020795762539	
Epoch	136	85.265172660351	
Epoch	137	86.218041718006	
Epoch	138	85.753008008003	
Epoch	139	84.804042935371	
Epoch	140	84.611131608486	
Epoch	141	84.476495027542	
Epoch	142	85.06120800972	
Epoch	143	84.688123047352	
Epoch	144	84.480390548706	
Epoch	145	84.317681133747	
Epoch	146	85.126325309277	
Epoch	147	83.896125018597	
Epoch	148	82.969271540642	
Epoch	149	84.714723646641	
Epoch	150	82.524649739265	
Epoch	151	82.709208726883	
Epoch	152	81.980108857155	
Epoch	153	82.728061199188	
Epoch	154	82.488540589809	
Epoch	155	82.038082897663	
Epoch	156	82.435606181622	
Epoch	157	81.327064096928	
Epoch	158	81.703668534756	
Epoch	159	80.815284430981	
Epoch	160	80.958707213402	
Epoch	161	81.12400752306	
Epoch	162	80.42586773634	
Epoch	163	80.375339448452	
Epoch	164	80.963392734528	
Epoch	165	80.04309284687	
Epoch	166	80.551824569702	
Epoch	167	80.420154452324	
Epoch	168	80.01477855444	
Epoch	169	79.592687427998	
Epoch	170	79.917755484581	
Epoch	171	79.857876956463	
Epoch	172	79.474726498127	
Epoch	173	78.902098178864	
Epoch	174	79.988837361336	
