[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	103	65.313572883606	
Epoch	104	65.291270494461	
Epoch	105	65.269119381905	
Epoch	106	65.247102618217	
Epoch	107	65.225212454796	
Epoch	108	65.203439831734	
Epoch	109	65.181772589684	
Epoch	110	65.160195112228	
Epoch	111	65.13870036602	
Epoch	112	65.117279410362	
Epoch	113	65.095919132233	
Epoch	114	65.074608206749	
Epoch	115	65.053335666656	
Epoch	116	65.032097816467	
Epoch	117	65.010881185532	
Epoch	118	64.989675998688	
Epoch	119	64.968477964401	
Epoch	120	64.94727575779	
Epoch	121	64.926065802574	
Epoch	122	64.904838442802	
Epoch	123	64.883590340614	
Epoch	124	64.862322092056	
Epoch	125	64.841022133827	
Epoch	126	64.819693446159	
Epoch	127	64.798331737518	
Epoch	128	64.776938438416	
Epoch	129	64.755519270897	
Epoch	130	64.734070062637	
Epoch	131	64.712597966194	
Epoch	132	64.691108107567	
Epoch	133	64.669602751732	
Epoch	134	64.648095488548	
Epoch	135	64.626589298248	
Epoch	136	64.605091452599	
Epoch	137	64.583616256714	
Epoch	138	64.562170267105	
Epoch	139	64.54076218605	
Epoch	140	64.519399762154	
Epoch	141	64.498101353645	
Epoch	142	64.476870894432	
Epoch	143	64.455710887909	
Epoch	144	64.434643268585	
Epoch	145	64.413669347763	
Epoch	146	64.392797231674	
Epoch	147	64.37203514576	
Epoch	148	64.351388931274	
Epoch	149	64.330866336823	
Epoch	150	64.310472726822	
Epoch	151	64.290215611458	
Epoch	152	64.270098567009	
Epoch	153	64.250129699707	
Epoch	154	64.230307102203	
Epoch	155	64.210639953613	
Epoch	156	64.191132545471	
Epoch	157	64.171783208847	
Epoch	158	64.15259873867	
Epoch	159	64.133583188057	
Epoch	160	64.114738225937	
Epoch	161	64.096063137054	
Epoch	162	64.077565073967	
Epoch	163	64.059240460396	
Epoch	164	64.041091799736	
Epoch	165	64.023121237755	
Epoch	166	64.00533080101	
Epoch	167	63.987715959549	
Epoch	168	63.970279932022	
Epoch	169	63.953019738197	
Epoch	170	63.935942292213	
Epoch	171	63.919041752815	
Epoch	172	63.902313232422	
Epoch	173	63.885764956474	
Epoch	174	63.869388699532	
Epoch	175	63.853184819221	
Epoch	176	63.837153673172	
Epoch	177	63.821289777756	
Epoch	178	63.805597186089	
Epoch	179	63.790070056915	
Epoch	180	63.774708271027	
Epoch	181	63.759505271912	
Epoch	182	63.74446451664	
Epoch	183	63.729581475258	
Epoch	184	63.714857697487	
Epoch	185	63.700287699699	
Epoch	186	63.685864567757	
Epoch	187	63.671598553658	
Epoch	188	63.657474756241	
Epoch	189	63.643500208855	
Epoch	190	63.629667878151	
Epoch	191	63.615981459618	
Epoch	192	63.602430582047	
Epoch	193	63.589018583298	
Epoch	194	63.575745344162	
Epoch	195	63.562603473663	
Epoch	196	63.549593806267	
Epoch	197	63.536717176437	
Epoch	198	63.523967504501	
Epoch	199	63.511342644691	
Epoch	200	63.498844742775	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50559088182364	
