[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	270.53460228443	
Epoch	61	272.49677717686	
Epoch	62	273.10140371323	
Epoch	63	272.32435452938	
Epoch	64	272.6316126585	
Epoch	65	269.07852876186	
Epoch	66	267.92208600044	
Epoch	67	268.62506914139	
Epoch	68	267.87383365631	
Epoch	69	267.53610610962	
Epoch	70	268.00365936756	
Epoch	71	268.21632695198	
Epoch	72	267.12016916275	
Epoch	73	265.40103197098	
Epoch	74	268.20571267605	
Epoch	75	268.68164861202	
Epoch	76	270.59539294243	
Epoch	77	269.78222310543	
Epoch	78	268.85229563713	
Epoch	79	269.95937597752	
Epoch	80	271.17716622353	
Epoch	81	272.53838324547	
Epoch	82	273.22497236729	
Epoch	83	271.90304327011	
Epoch	84	271.25360178947	
Epoch	85	271.03002357483	
Epoch	86	273.71448683739	
Epoch	87	273.84486377239	
Epoch	88	273.91164088249	
Epoch	89	274.3466244936	
Epoch	90	273.68751251698	
Epoch	91	274.78234934807	
Epoch	92	274.86810052395	
Epoch	93	273.31942260265	
Epoch	94	274.40412640572	
Epoch	95	273.53585112095	
Epoch	96	274.57351136208	
Epoch	97	273.92268133163	
Epoch	98	271.5072811842	
Epoch	99	272.05284714699	
Epoch	100	272.15871119499	
Epoch	101	271.5574259758	
Epoch	102	270.74658989906	
Epoch	103	272.11578178406	
Epoch	104	273.16348993778	
Epoch	105	272.88994944096	
Epoch	106	269.36753582954	
Epoch	107	269.96516978741	
Epoch	108	269.70027029514	
Epoch	109	270.7674151659	
Epoch	110	269.54490363598	
Epoch	111	270.26216602325	
Epoch	112	270.47217166424	
Epoch	113	273.02132534981	
Epoch	114	272.82603895664	
Epoch	115	270.1722638607	
Epoch	116	272.27018427849	
Epoch	117	271.30645561218	
Epoch	118	271.00459837914	
Epoch	119	271.05183112621	
Epoch	120	268.30537295341	
Epoch	121	271.01047551632	
Epoch	122	271.09237277508	
Epoch	123	273.457254529	
Epoch	124	272.4898468256	
Epoch	125	272.02052593231	
Epoch	126	271.68738913536	
Epoch	127	270.46661889553	
Epoch	128	270.43131232262	
Epoch	129	272.17909944057	
Epoch	130	270.73363375664	
Epoch	131	269.7757768631	
Epoch	132	271.16263580322	
Epoch	133	271.89158904552	
Epoch	134	270.540792346	
Epoch	135	270.27241313457	
Epoch	136	271.23907029629	
Epoch	137	270.14680707455	
Epoch	138	270.78564107418	
Epoch	139	271.30723762512	
Epoch	140	271.48311471939	
Epoch	141	270.23992955685	
Epoch	142	270.00431644917	
Epoch	143	270.70691108704	
Epoch	144	270.38372159004	
Epoch	145	272.35474312305	
Epoch	146	270.01296007633	
Epoch	147	269.44856369495	
Epoch	148	268.49756860733	
Epoch	149	269.47213506699	
Epoch	150	269.11301076412	
Epoch	151	270.72200083733	
Epoch	152	270.20831000805	
Epoch	153	270.1001393795	
Epoch	154	269.50274860859	
Epoch	155	269.9635771513	
Epoch	156	269.64939343929	
Epoch	157	269.80832386017	
Epoch	158	271.28661167622	
Epoch	159	271.94948494434	
Epoch	160	271.13588297367	
Epoch	161	270.86059844494	
Epoch	162	270.57275283337	
Epoch	163	269.5678447485	
Epoch	164	269.85767352581	
Epoch	165	271.19934344292	
Epoch	166	271.46115469933	
Epoch	167	270.03923928738	
Epoch	168	269.30400085449	
Epoch	169	270.26493895054	
Epoch	170	269.89309620857	
Epoch	171	269.38929629326	
Epoch	172	270.47032046318	
Epoch	173	270.43297624588	
Epoch	174	269.75782799721	
Epoch	175	271.47534024715	
Epoch	176	269.69679307938	
Epoch	177	269.43056559563	
Epoch	178	269.87945616245	
Epoch	179	269.92177331448	
Epoch	180	268.91707491875	
Epoch	181	270.38589656353	
Epoch	182	269.89558637142	
Epoch	183	269.94526422024	
Epoch	184	271.07106792927	
Epoch	185	269.93095576763	
Epoch	186	270.83211040497	
Epoch	187	270.67932772636	
Epoch	188	270.1449201107	
Epoch	189	269.66321885586	
Epoch	190	271.11707687378	
Epoch	191	269.2249058485	
Epoch	192	269.66363584995	
Epoch	193	269.73900926113	
Epoch	194	272.05335819721	
Epoch	195	271.54815495014	
Epoch	196	271.81010985374	
Epoch	197	270.70737171173	
Epoch	198	271.55772721767	
Epoch	199	271.6977943182	
Epoch	200	272.56279659271	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.47430288461538	
