[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	111	122.93096762896	
Epoch	112	122.87522822618	
Epoch	113	122.81673967838	
Epoch	114	122.75594764948	
Epoch	115	122.69326543808	
Epoch	116	122.62912076712	
Epoch	117	122.5639693737	
Epoch	118	122.49820554256	
Epoch	119	122.43214988708	
Epoch	120	122.36603039503	
Epoch	121	122.30004501343	
Epoch	122	122.2343569994	
Epoch	123	122.16903442144	
Epoch	124	122.10397350788	
Epoch	125	122.03882139921	
Epoch	126	121.97324705124	
Epoch	127	121.90719431639	
Epoch	128	121.84076464176	
Epoch	129	121.77402937412	
Epoch	130	121.70704126358	
Epoch	131	121.63981151581	
Epoch	132	121.57233321667	
Epoch	133	121.50458693504	
Epoch	134	121.43653774261	
Epoch	135	121.36818015575	
Epoch	136	121.29947179556	
Epoch	137	121.23039269447	
Epoch	138	121.16091638803	
Epoch	139	121.09101438522	
Epoch	140	121.02066445351	
Epoch	141	120.94983929396	
Epoch	142	120.87854534388	
Epoch	143	120.80678755045	
Epoch	144	120.73463225365	
Epoch	145	120.66218525171	
Epoch	146	120.58957952261	
Epoch	147	120.5169878006	
Epoch	148	120.44458556175	
Epoch	149	120.37262362242	
Epoch	150	120.30158746243	
Epoch	151	120.23361903429	
Epoch	152	120.16466909647	
Epoch	153	120.09311443567	
Epoch	154	119.70881122351	
Epoch	155	119.52768576145	
Epoch	156	119.47477638721	
Epoch	157	119.38584542274	
Epoch	158	119.29456782341	
Epoch	159	119.20514410734	
Epoch	160	119.11857736111	
Epoch	161	119.03502523899	
Epoch	162	118.95436704159	
Epoch	163	118.87639302015	
Epoch	164	118.80087637901	
Epoch	165	118.72755593061	
Epoch	166	118.65614205599	
Epoch	167	118.58626806736	
Epoch	168	118.51749789715	
Epoch	169	118.44941550493	
Epoch	170	118.38224339485	
Epoch	171	118.31767505407	
Epoch	172	118.25755620003	
Epoch	173	118.20117747784	
Epoch	174	118.14699530602	
Epoch	175	118.09443795681	
Epoch	176	118.04346036911	
Epoch	177	117.99404489994	
Epoch	178	117.94616901875	
Epoch	179	117.89977824688	
Epoch	180	117.85480087996	
Epoch	181	117.81116974354	
Epoch	182	117.76880764961	
Epoch	183	117.72761917114	
Epoch	184	117.68749701977	
Epoch	185	117.64835101366	
Epoch	186	117.61007887125	
Epoch	187	117.5726005435	
Epoch	188	117.53588414192	
Epoch	189	117.49989491701	
Epoch	190	117.46460616589	
Epoch	191	117.42992478609	
Epoch	192	117.39567989111	
Epoch	193	117.36158853769	
Epoch	194	117.3272664547	
Epoch	195	117.29226237535	
Epoch	196	117.25614857674	
Epoch	197	117.21858513355	
Epoch	198	117.17947626114	
Epoch	199	117.13898313046	
Epoch	200	117.09738850594	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.52818727490996	
