[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	137	178.10018539429	
Epoch	138	174.66283607483	
Epoch	139	174.80246412754	
Epoch	140	175.6611468792	
Epoch	141	177.25784218311	
Epoch	142	178.82511115074	
Epoch	143	177.79157590866	
Epoch	144	175.00865066051	
Epoch	145	177.72928392887	
Epoch	146	177.9185218811	
Epoch	147	179.28853845596	
Epoch	148	178.71785116196	
Epoch	149	178.24563765526	
Epoch	150	177.63642787933	
Epoch	151	177.56185162067	
Epoch	152	178.36343884468	
Epoch	153	178.91122734547	
Epoch	154	180.13201677799	
Epoch	155	176.83920609951	
Epoch	156	181.51786971092	
Epoch	157	182.72113227844	
Epoch	158	175.67186129093	
Epoch	159	181.79279196262	
Epoch	160	177.80513441563	
Epoch	161	179.6147493124	
Epoch	162	176.08721208572	
Epoch	163	181.32993555069	
Epoch	164	178.43974137306	
Epoch	165	185.11796152592	
Epoch	166	179.81205177307	
Epoch	167	179.33225119114	
Epoch	168	177.34546291828	
Epoch	169	176.75802016258	
Epoch	170	178.65219128132	
Epoch	171	178.40942633152	
Epoch	172	175.87358283997	
Epoch	173	176.61023080349	
Epoch	174	177.87515497208	
Epoch	175	177.94897377491	
Epoch	176	177.68497872353	
Epoch	177	180.38689863682	
Epoch	178	178.13393294811	
Epoch	179	178.61190319061	
Epoch	180	173.53513276577	
Epoch	181	175.8042691946	
Epoch	182	175.95718371868	
Epoch	183	178.56582784653	
Epoch	184	177.08936369419	
Epoch	185	178.40263187885	
Epoch	186	178.52544105053	
Epoch	187	175.01222658157	
Epoch	188	176.06114423275	
Epoch	189	178.45057344437	
Epoch	190	174.02806818485	
Epoch	191	176.95598745346	
Epoch	192	174.7808380127	
Epoch	193	177.87088024616	
Epoch	194	177.23118114471	
Epoch	195	176.2094758749	
Epoch	196	176.74270355701	
Epoch	197	176.55645799637	
Epoch	198	179.4902946949	
Epoch	199	174.93017208576	
Epoch	200	175.891471982	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.34276110444178	
