[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	134.85128188133	
Epoch	58	134.77600061893	
Epoch	59	134.70167529583	
Epoch	60	134.62816846371	
Epoch	61	134.55535423756	
Epoch	62	134.4831058979	
Epoch	63	134.41130721569	
Epoch	64	134.33984255791	
Epoch	65	134.26860463619	
Epoch	66	134.19749140739	
Epoch	67	134.12641680241	
Epoch	68	134.05529773235	
Epoch	69	133.9840669632	
Epoch	70	133.91268217564	
Epoch	71	133.84110951424	
Epoch	72	133.76935017109	
Epoch	73	133.69742119312	
Epoch	74	133.62536990643	
Epoch	75	133.55326843262	
Epoch	76	133.48122417927	
Epoch	77	133.40936553478	
Epoch	78	133.33784723282	
Epoch	79	133.26684629917	
Epoch	80	133.19656956196	
Epoch	81	133.12723839283	
Epoch	82	133.05908429623	
Epoch	83	132.99235165119	
Epoch	84	132.92727518082	
Epoch	85	132.86407899857	
Epoch	86	132.80295228958	
Epoch	87	132.74404239655	
Epoch	88	132.68743646145	
Epoch	89	132.63317000866	
Epoch	90	132.58125245571	
Epoch	91	132.53168189526	
Epoch	92	132.48446154594	
Epoch	93	132.43957209587	
Epoch	94	132.3969489336	
Epoch	95	132.35646438599	
Epoch	96	132.31801223755	
Epoch	97	132.28153538704	
Epoch	98	132.24699699879	
Epoch	99	132.21436166763	
Epoch	100	132.18356752396	
Epoch	101	132.15447306633	
Epoch	102	132.12684738636	
Epoch	103	132.10034239292	
Epoch	104	132.07442986965	
Epoch	105	132.04838812351	
Epoch	106	132.02135300636	
Epoch	107	131.99244177341	
Epoch	108	131.96106433868	
Epoch	109	131.92731153965	
Epoch	110	131.89216506481	
Epoch	111	131.85718643665	
Epoch	112	131.82374870777	
Epoch	113	131.79249978065	
Epoch	114	131.76336610317	
Epoch	115	131.73587477207	
Epoch	116	131.7095413208	
Epoch	117	131.68397212029	
Epoch	118	131.65890705585	
Epoch	119	131.63421952724	
Epoch	120	131.60985529423	
Epoch	121	131.58580219746	
Epoch	122	131.56208789349	
Epoch	123	131.53873813152	
Epoch	124	131.51576924324	
Epoch	125	131.49319088459	
Epoch	126	131.4709854126	
Epoch	127	131.44912350178	
Epoch	128	131.42755675316	
Epoch	129	131.40622746944	
Epoch	130	131.38510525227	
Epoch	131	131.36411225796	
Epoch	132	131.34322094917	
Epoch	133	131.32243144512	
Epoch	134	131.3016974926	
Epoch	135	131.28105962276	
Epoch	136	131.26054942608	
Epoch	137	131.24023592472	
Epoch	138	131.22020542622	
Epoch	139	131.20064425468	
Epoch	140	131.18174040318	
Epoch	141	131.16374397278	
Epoch	142	131.14701652527	
Epoch	143	131.13191640377	
Epoch	144	131.11888074875	
Epoch	145	131.10820519924	
Epoch	146	131.10031056404	
Epoch	147	131.09538066387	
Epoch	148	131.09354948997	
Epoch	149	131.09465098381	
Epoch	150	131.09804189205	
Epoch	151	131.10256016254	
Epoch	152	131.10662209988	
Epoch	153	131.10807275772	
Epoch	154	131.10504424572	
Epoch	155	131.09609806538	
Epoch	156	131.08095610142	
Epoch	157	131.06069815159	
Epoch	158	131.03715324402	
Epoch	159	131.01178598404	
Epoch	160	130.99527144432	
Epoch	161	130.97552239895	
Epoch	162	130.96124279499	
Epoch	163	130.94370687008	
Epoch	164	130.92767179012	
Epoch	165	130.91005885601	
Epoch	166	130.89430749416	
Epoch	167	130.86295163631	
Epoch	168	130.83995819092	
Epoch	169	130.83465218544	
Epoch	170	130.81074225903	
Epoch	171	130.78888702393	
Epoch	172	130.76834738255	
Epoch	173	130.74775636196	
Epoch	174	130.72642958164	
Epoch	175	130.70413696766	
Epoch	176	130.68094658852	
Epoch	177	130.65699291229	
Epoch	178	130.63246095181	
Epoch	179	130.60750234127	
Epoch	180	130.58209478855	
Epoch	181	130.5559296608	
Epoch	182	130.5284320116	
Epoch	183	130.49928152561	
Epoch	184	130.46417093277	
Epoch	185	130.42279720306	
Epoch	186	130.39800310135	
Epoch	187	130.34885692596	
Epoch	188	130.31619000435	
Epoch	189	130.28091371059	
Epoch	190	130.23891115189	
Epoch	191	130.2090241909	
Epoch	192	130.1814416647	
Epoch	193	130.14664936066	
Epoch	194	130.10846340656	
Epoch	195	130.06593465805	
Epoch	196	130.02241909504	
Epoch	197	129.98209369183	
Epoch	198	129.94490015507	
Epoch	199	129.90908575058	
Epoch	200	129.87585687637	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.4962424969988	
