[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	104	274.40957021713	
Epoch	105	272.88230633736	
Epoch	106	273.05064594746	
Epoch	107	271.53184485435	
Epoch	108	271.37088882923	
Epoch	109	270.82525241375	
Epoch	110	270.68121159077	
Epoch	111	270.81285250187	
Epoch	112	273.50939798355	
Epoch	113	272.44529366493	
Epoch	114	272.62920057774	
Epoch	115	273.21914029121	
Epoch	116	274.32412159443	
Epoch	117	273.5859670639	
Epoch	118	272.75438642502	
Epoch	119	271.9201374054	
Epoch	120	271.14393854141	
Epoch	121	270.27472043037	
Epoch	122	270.02853691578	
Epoch	123	270.08909714222	
Epoch	124	269.87097156048	
Epoch	125	269.91858661175	
Epoch	126	269.92964482307	
Epoch	127	271.5908176899	
Epoch	128	272.78382277489	
Epoch	129	270.43049311638	
Epoch	130	272.74578118324	
Epoch	131	271.60799360275	
Epoch	132	270.73117494583	
Epoch	133	270.97650361061	
Epoch	134	270.25172352791	
Epoch	135	269.53149390221	
Epoch	136	268.70874905586	
Epoch	137	268.69889044762	
Epoch	138	267.27358031273	
Epoch	139	269.07587707043	
Epoch	140	268.72409379482	
Epoch	141	268.92554008961	
Epoch	142	269.76856529713	
Epoch	143	269.06573665142	
Epoch	144	269.19736504555	
Epoch	145	271.48448014259	
Epoch	146	269.13126540184	
Epoch	147	268.97046422958	
Epoch	148	270.16222941875	
Epoch	149	270.4845559597	
Epoch	150	269.4089640379	
Epoch	151	268.2190849781	
Epoch	152	268.05210363865	
Epoch	153	269.35747790337	
Epoch	154	270.30920004845	
Epoch	155	270.2876791954	
Epoch	156	269.68692159653	
Epoch	157	270.08434128761	
Epoch	158	268.06507110596	
Epoch	159	269.84149169922	
Epoch	160	269.0693038702	
Epoch	161	269.48499906063	
Epoch	162	268.75742924213	
Epoch	163	269.40468859673	
Epoch	164	270.2138698101	
Epoch	165	269.58593142033	
Epoch	166	270.64718675613	
Epoch	167	269.56088113785	
Epoch	168	269.33497607708	
Epoch	169	270.51233816147	
Epoch	170	270.70576143265	
Epoch	171	270.44523561001	
Epoch	172	269.68366503716	
Epoch	173	269.88757288456	
Epoch	174	270.92327558994	
Epoch	175	269.97916388512	
Epoch	176	269.18444907665	
Epoch	177	270.42471015453	
Epoch	178	270.24714279175	
Epoch	179	270.55974709988	
Epoch	180	270.19533550739	
Epoch	181	270.75821471214	
Epoch	182	270.77058112621	
Epoch	183	270.22409915924	
Epoch	184	270.11538469791	
Epoch	185	269.07146310806	
Epoch	186	268.727876544	
Epoch	187	267.66453015804	
Epoch	188	269.5186265707	
Epoch	189	269.69896173477	
Epoch	190	269.28528439999	
Epoch	191	270.43679356575	
Epoch	192	268.39540660381	
Epoch	193	268.59746623039	
Epoch	194	269.55075144768	
Epoch	195	269.28546142578	
Epoch	196	269.66917967796	
Epoch	197	269.16479063034	
Epoch	198	269.2175835371	
Epoch	199	269.01880609989	
Epoch	200	269.46403002739	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48837740384615	
