[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	87.922545552254	
Epoch	58	88.387482523918	
Epoch	59	87.494521141052	
Epoch	60	87.34269541502	
Epoch	61	87.228922784328	
Epoch	62	86.584721624851	
Epoch	63	85.673766434193	
Epoch	64	87.325961649418	
Epoch	65	85.970544755459	
Epoch	66	86.028513252735	
Epoch	67	85.616631150246	
Epoch	68	85.124921381474	
Epoch	69	84.646888315678	
Epoch	70	84.91387796402	
Epoch	71	83.670825600624	
Epoch	72	84.453397810459	
Epoch	73	82.746458113194	
Epoch	74	83.680618286133	
Epoch	75	82.984258472919	
Epoch	76	82.8739823699	
Epoch	77	83.137756824493	
Epoch	78	82.745992183685	
Epoch	79	82.628882467747	
Epoch	80	81.727774381638	
Epoch	81	82.29488503933	
Epoch	82	81.183997273445	
Epoch	83	81.825372636318	
Epoch	84	81.536745369434	
Epoch	85	80.301037371159	
Epoch	86	80.493863582611	
Epoch	87	80.606250405312	
Epoch	88	80.848441779613	
Epoch	89	79.929867267609	
Epoch	90	79.191113114357	
Epoch	91	79.871111750603	
Epoch	92	80.103892743587	
Epoch	93	80.127274811268	
Epoch	94	81.093754351139	
Epoch	95	78.01903963089	
Epoch	96	79.540675997734	
Epoch	97	78.674514353275	
Epoch	98	78.464628636837	
Epoch	99	78.036858081818	
Epoch	100	78.615296661854	
Epoch	101	78.545652449131	
Epoch	102	78.803104698658	
Epoch	103	77.779959380627	
Epoch	104	77.391221523285	
Epoch	105	76.938290178776	
Epoch	106	77.977935254574	
Epoch	107	77.304114818573	
Epoch	108	76.898358047009	
Epoch	109	77.091056585312	
Epoch	110	76.607406675816	
Epoch	111	77.322785139084	
Epoch	112	77.354987859726	
Epoch	113	77.718136787415	
Epoch	114	76.779647529125	
Epoch	115	76.765945315361	
Epoch	116	77.174247741699	
Epoch	117	77.028130173683	
Epoch	118	75.959780693054	
Epoch	119	76.115465760231	
Epoch	120	76.801096916199	
Epoch	121	76.547746896744	
Epoch	122	75.367837548256	
Epoch	123	75.324466347694	
Epoch	124	75.556899130344	
Epoch	125	74.862162053585	
Epoch	126	76.2052770257	
Epoch	127	75.952864527702	
Epoch	128	75.001884818077	
Epoch	129	75.868029713631	
Epoch	130	75.469863593578	
Epoch	131	75.233847618103	
Epoch	132	75.158129811287	
Epoch	133	74.625278234482	
Epoch	134	74.04623913765	
Epoch	135	75.504613995552	
Epoch	136	75.046737849712	
Epoch	137	74.489124000072	
Epoch	138	75.001511991024	
Epoch	139	74.43819218874	
Epoch	140	74.076637923717	
Epoch	141	74.19337874651	
Epoch	142	74.533112049103	
Epoch	143	74.175346970558	
Epoch	144	74.205287754536	
Epoch	145	74.50614720583	
Epoch	146	74.775543093681	
Epoch	147	73.786725699902	
Epoch	148	73.315306842327	
Epoch	149	73.961471736431	
Epoch	150	74.15559887886	
Epoch	151	73.847377002239	
Epoch	152	74.645468533039	
Epoch	153	73.452000021935	
Epoch	154	72.991378247738	
Epoch	155	73.868744134903	
Epoch	156	74.248563289642	
Epoch	157	73.876175999641	
Epoch	158	73.403743565083	
Epoch	159	73.208034873009	
Epoch	160	73.191130697727	
Epoch	161	73.238017618656	
Epoch	162	72.715461611748	
Epoch	163	73.014540851116	
Epoch	164	73.49270606041	
Epoch	165	73.505015552044	
Epoch	166	73.304914534092	
Epoch	167	72.591682612896	
Epoch	168	73.067144870758	
Epoch	169	72.235403239727	
Epoch	170	72.340205729008	
Epoch	171	73.621861636639	
Epoch	172	72.425618588924	
Epoch	173	72.046582460403	
Epoch	174	72.414383471012	
Epoch	175	72.019997239113	
Epoch	176	71.740511387587	
Epoch	177	71.880209207535	
Epoch	178	72.538157880306	
Epoch	179	72.330439090729	
Epoch	180	71.691791892052	
Epoch	181	71.705362558365	
Epoch	182	72.486090183258	
Epoch	183	72.40259462595	
Epoch	184	72.10907882452	
Epoch	185	72.200098752975	
Epoch	186	71.754293203354	
Epoch	187	72.126182258129	
Epoch	188	71.09458771348	
Epoch	189	71.318145573139	
Epoch	190	70.861981868744	
Epoch	191	70.98191344738	
Epoch	192	71.322149455547	
Epoch	193	70.755238592625	
Epoch	194	70.828013777733	
Epoch	195	71.042289972305	
Epoch	196	71.286479651928	
Epoch	197	69.757052898407	
Epoch	198	70.479813277721	
Epoch	199	70.708390772343	
Epoch	200	70.895114421844	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48046818727491	
