[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	102	454.51518797874	
Epoch	103	448.96061527729	
Epoch	104	457.92983949184	
Epoch	105	449.27609360218	
Epoch	106	443.01862168312	
Epoch	107	455.19484913349	
Epoch	108	454.82576215267	
Epoch	109	457.99096822739	
Epoch	110	463.06327021122	
Epoch	111	458.11136078835	
Epoch	112	460.57852888107	
Epoch	113	451.97018718719	
Epoch	114	460.41794478893	
Epoch	115	472.05463659763	
Epoch	116	447.83086395264	
Epoch	117	458.31356322765	
Epoch	118	451.60527288914	
Epoch	119	465.32423698902	
Epoch	120	446.42943835258	
Epoch	121	468.07211267948	
Epoch	122	453.23648285866	
Epoch	123	457.51335191727	
Epoch	124	450.38697433472	
Epoch	125	444.19084596634	
Epoch	126	461.98389410973	
Epoch	127	442.10408902168	
Epoch	128	458.66685152054	
Epoch	129	446.56448352337	
Epoch	130	450.99414753914	
Epoch	131	450.3010853529	
Epoch	132	433.83943462372	
Epoch	133	440.41113471985	
Epoch	134	461.90970814228	
Epoch	135	446.8047221899	
Epoch	136	459.16236066818	
Epoch	137	456.66123998165	
Epoch	138	450.50651741028	
Epoch	139	439.14729249477	
Epoch	140	443.4141446352	
Epoch	141	441.70648741722	
Epoch	142	452.21260631084	
Epoch	143	467.98685252666	
Epoch	144	445.48833215237	
Epoch	145	457.73718476295	
Epoch	146	449.80302762985	
Epoch	147	434.43130397797	
Epoch	148	458.80370235443	
Epoch	149	457.4453458786	
Epoch	150	466.37958550453	
Epoch	151	445.5575619936	
Epoch	152	464.68360960484	
Epoch	153	449.01259851456	
Epoch	154	448.03728330135	
Epoch	155	442.31361091137	
Epoch	156	446.88754987717	
Epoch	157	443.14222562313	
Epoch	158	454.18973779678	
Epoch	159	456.40896642208	
Epoch	160	442.60109555721	
Epoch	161	447.55774486065	
Epoch	162	451.57652366161	
Epoch	163	452.80889689922	
Epoch	164	450.86226963997	
Epoch	165	454.81359732151	
Epoch	166	443.91293334961	
Epoch	167	450.1246970892	
Epoch	168	461.95136165619	
Epoch	169	450.09700286388	
Epoch	170	441.7330725193	
Epoch	171	457.0273848772	
Epoch	172	444.49400603771	
Epoch	173	450.17262899876	
Epoch	174	443.85355937481	
Epoch	175	440.74383020401	
Epoch	176	447.17606663704	
Epoch	177	435.18401479721	
Epoch	178	450.22549569607	
Epoch	179	456.54206824303	
Epoch	180	445.63348066807	
Epoch	181	444.36432945728	
Epoch	182	434.82201397419	
Epoch	183	454.42734563351	
Epoch	184	433.63016331196	
Epoch	185	453.26956486702	
Epoch	186	449.06641435623	
Epoch	187	439.56882345676	
Epoch	188	448.93884503841	
Epoch	189	446.32926464081	
Epoch	190	450.29313492775	
Epoch	191	453.92946791649	
Epoch	192	445.36815774441	
Epoch	193	446.33936369419	
Epoch	194	448.67987775803	
Epoch	195	451.61832368374	
Epoch	196	440.30869102478	
Epoch	197	451.6457669735	
Epoch	198	462.89951920509	
Epoch	199	448.23541879654	
Epoch	200	455.329829216	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.34373798076923	
