[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	42.040787398815	
Epoch	58	40.500237107277	
Epoch	59	40.343764662743	
Epoch	60	39.484065890312	
Epoch	61	39.303465425968	
Epoch	62	38.534601807594	
Epoch	63	38.568964898586	
Epoch	64	37.235859900713	
Epoch	65	36.696149289608	
Epoch	66	35.7674010396	
Epoch	67	36.38868740201	
Epoch	68	35.872255265713	
Epoch	69	35.493803322315	
Epoch	70	34.894014507532	
Epoch	71	34.375209957361	
Epoch	72	34.340475261211	
Epoch	73	33.468321442604	
Epoch	74	33.573257982731	
Epoch	75	32.981778979301	
Epoch	76	32.563667267561	
Epoch	77	31.775132983923	
Epoch	78	31.490048646927	
Epoch	79	31.259478092194	
Epoch	80	30.872202575207	
Epoch	81	30.655763328075	
Epoch	82	30.151632517576	
Epoch	83	30.210661113262	
Epoch	84	29.843600362539	
Epoch	85	28.932176202536	
Epoch	86	29.041818708181	
Epoch	87	28.037345290184	
Epoch	88	28.215546935797	
Epoch	89	27.210540413857	
Epoch	90	27.390108734369	
Epoch	91	26.365457355976	
Epoch	92	27.267097175121	
Epoch	93	26.35137578845	
Epoch	94	25.34278473258	
Epoch	95	24.78828689456	
Epoch	96	25.139612942934	
Epoch	97	25.165910094976	
Epoch	98	24.517180770636	
Epoch	99	24.193822860718	
Epoch	100	24.256181687117	
Epoch	101	23.010070174932	
Epoch	102	23.724470108747	
Epoch	103	22.652907818556	
Epoch	104	22.775407582521	
Epoch	105	22.188623458147	
Epoch	106	21.917379319668	
Epoch	107	21.94982033968	
Epoch	108	21.872303932905	
Epoch	109	21.155917912722	
Epoch	110	20.665953040123	
Epoch	111	20.337569862604	
Epoch	112	20.03845103085	
Epoch	113	19.922181099653	
Epoch	114	20.250601112843	
Epoch	115	19.137662798166	
Epoch	116	19.382130324841	
Epoch	117	19.129090502858	
Epoch	118	17.900230407715	
Epoch	119	19.306114405394	
Epoch	120	18.425192698836	
Epoch	121	17.993612706661	
Epoch	122	17.727206647396	
Epoch	123	17.892764076591	
Epoch	124	16.664300456643	
Epoch	125	17.198856696486	
Epoch	126	16.995742663741	
Epoch	127	15.979215309024	
Epoch	128	16.124807327986	
Epoch	129	16.914021000266	
Epoch	130	16.562327980995	
Epoch	131	15.313267245889	
Epoch	132	15.35459934175	
Epoch	133	14.669644728303	
Epoch	134	15.543454244733	
Epoch	135	14.634863317013	
Epoch	136	15.367426246405	
Epoch	137	14.761215478182	
Epoch	138	14.132102578878	
Epoch	139	14.396671921015	
Epoch	140	13.108393132687	
Epoch	141	14.114380687475	
Epoch	142	12.904901280999	
Epoch	143	12.89224332571	
Epoch	144	12.338921889663	
Epoch	145	13.533250957727	
Epoch	146	12.271534115076	
Epoch	147	12.356471724808	
Epoch	148	12.991220802069	
Epoch	149	12.191407382488	
Epoch	150	11.940517157316	
Epoch	151	11.196196608245	
Epoch	152	11.380127370358	
Epoch	153	11.3234911412	
Epoch	154	11.613527856767	
Epoch	155	10.570845730603	
Epoch	156	10.38773573935	
Epoch	157	10.825824633241	
Epoch	158	10.333050698042	
Epoch	159	10.055749543011	
Epoch	160	10.219574391842	
Epoch	161	9.8423137813807	
Epoch	162	9.8431613594294	
Epoch	163	9.0390622764826	
Epoch	164	9.4414457306266	
Epoch	165	9.2704146876931	
Epoch	166	8.8958465978503	
Epoch	167	9.7414806932211	
Epoch	168	9.0458087846637	
Epoch	169	8.8467672094703	
Epoch	170	8.6292199194431	
Epoch	171	8.858784429729	
Epoch	172	8.0970884934068	
Epoch	173	8.2808471992612	
Epoch	174	8.3084527850151	
Epoch	175	7.8328750133514	
Epoch	176	7.6707915067673	
Epoch	177	8.042811319232	
Epoch	178	8.0668664723635	
Epoch	179	7.2550319135189	
Epoch	180	8.1220571175218	
Epoch	181	7.1894259750843	
Epoch	182	7.1520960107446	
Epoch	183	7.0386590622365	
Epoch	184	6.3813410326838	
Epoch	185	7.0355213470757	
Epoch	186	7.0934401974082	
Epoch	187	6.4819511398673	
Epoch	188	6.8182784691453	
Epoch	189	7.0159770399332	
Epoch	190	6.5709910020232	
Epoch	191	6.8448086082935	
Epoch	192	5.8414340391755	
Epoch	193	6.5140449628234	
Epoch	194	5.9606071822345	
Epoch	195	6.3045335076749	
Epoch	196	5.9876507297158	
Epoch	197	5.5676508545876	
Epoch	198	5.3073290586472	
Epoch	199	6.795108191669	
Epoch	200	5.7578186243773	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.4475824835033	
