[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	70	315.71568465233	
Epoch	71	314.16081464291	
Epoch	72	316.9866964817	
Epoch	73	315.33484399319	
Epoch	74	316.4868606329	
Epoch	75	315.5882692337	
Epoch	76	318.37182962894	
Epoch	77	314.64038443565	
Epoch	78	315.94595420361	
Epoch	79	315.75701808929	
Epoch	80	310.95310080051	
Epoch	81	315.8349558115	
Epoch	82	310.59453809261	
Epoch	83	315.59014546871	
Epoch	84	316.78790688515	
Epoch	85	315.53511238098	
Epoch	86	311.27244520187	
Epoch	87	317.61348855495	
Epoch	88	312.04858863354	
Epoch	89	315.53317940235	
Epoch	90	315.67212343216	
Epoch	91	315.28340995312	
Epoch	92	313.53139126301	
Epoch	93	310.6120916605	
Epoch	94	313.44822263718	
Epoch	95	316.49731171131	
Epoch	96	316.13388478756	
Epoch	97	314.48094785213	
Epoch	98	314.39127540588	
Epoch	99	317.71916806698	
Epoch	100	312.53845107555	
Epoch	101	314.87649667263	
Epoch	102	315.70085775852	
Epoch	103	313.81648683548	
Epoch	104	313.58150017262	
Epoch	105	315.33540308475	
Epoch	106	316.64263367653	
Epoch	107	314.04516875744	
Epoch	108	313.72407591343	
Epoch	109	312.61491727829	
Epoch	110	312.6430631876	
Epoch	111	313.5635586977	
Epoch	112	317.69504714012	
Epoch	113	315.06871926785	
Epoch	114	314.25838029385	
Epoch	115	311.88081586361	
Epoch	116	311.75481688976	
Epoch	117	314.76808989048	
Epoch	118	314.17766356468	
Epoch	119	315.95853388309	
Epoch	120	313.73927390575	
Epoch	121	310.69357514381	
Epoch	122	317.61442053318	
Epoch	123	316.68081831932	
Epoch	124	318.0270485878	
Epoch	125	312.69876813889	
Epoch	126	312.6339713335	
Epoch	127	316.89107096195	
Epoch	128	318.14624631405	
Epoch	129	312.3868252039	
Epoch	130	314.80166971684	
Epoch	131	314.75449931622	
Epoch	132	314.76385211945	
Epoch	133	314.99813199043	
Epoch	134	314.57554721832	
Epoch	135	313.94362640381	
Epoch	136	315.50239539146	
Epoch	137	314.69086027145	
Epoch	138	312.75596177578	
Epoch	139	313.78594148159	
Epoch	140	316.58933365345	
Epoch	141	314.09103357792	
Epoch	142	315.04642832279	
Epoch	143	314.52278244495	
Epoch	144	314.63734900951	
Epoch	145	316.58169913292	
Epoch	146	315.04677700996	
Epoch	147	314.33376562595	
Epoch	148	314.66001534462	
Epoch	149	311.32118046284	
Epoch	150	320.16055703163	
Epoch	151	315.97257268429	
Epoch	152	311.87799263	
Epoch	153	316.45593214035	
Epoch	154	312.83656132221	
Epoch	155	313.59440231323	
Epoch	156	318.13232827187	
Epoch	157	316.642765522	
Epoch	158	317.87894439697	
Epoch	159	315.45117413998	
Epoch	160	312.36694133282	
Epoch	161	313.23713076115	
Epoch	162	317.32959210873	
Epoch	163	312.99120116234	
Epoch	164	315.98183703423	
Epoch	165	317.19768965244	
Epoch	166	316.19391989708	
Epoch	167	313.39849424362	
Epoch	168	315.42315709591	
Epoch	169	315.50335729122	
Epoch	170	312.37101054192	
Epoch	171	315.02095103264	
Epoch	172	313.11866915226	
Epoch	173	315.81562829018	
Epoch	174	312.71427834034	
Epoch	175	314.23782205582	
Epoch	176	312.54891180992	
Epoch	177	312.59968590736	
Epoch	178	312.89575481415	
Epoch	179	316.95723211765	
Epoch	180	317.55680263042	
Epoch	181	312.74877715111	
Epoch	182	315.95516824722	
Epoch	183	314.6104310751	
Epoch	184	312.67151927948	
Epoch	185	313.97947788239	
Epoch	186	315.23330307007	
Epoch	187	315.16780006886	
Epoch	188	314.41337704659	
Epoch	189	317.64158117771	
Epoch	190	317.75907754898	
Epoch	191	318.88101625443	
Epoch	192	317.08526599407	
Epoch	193	315.21188640594	
Epoch	194	313.63254868984	
Epoch	195	314.12102293968	
Epoch	196	313.123478055	
Epoch	197	314.37028574944	
Epoch	198	313.05737519264	
Epoch	199	312.78844976425	
Epoch	200	314.31893765926	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.42504807692308	
