[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	113	65.448214411736	
Epoch	114	64.941829800606	
Epoch	115	65.593047976494	
Epoch	116	64.9752805233	
Epoch	117	65.521198391914	
Epoch	118	65.670391201973	
Epoch	119	65.247081518173	
Epoch	120	66.137113451958	
Epoch	121	64.694427251816	
Epoch	122	64.693937778473	
Epoch	123	64.684302568436	
Epoch	124	66.319004297256	
Epoch	125	65.923670291901	
Epoch	126	64.422155857086	
Epoch	127	66.387589812279	
Epoch	128	65.283261418343	
Epoch	129	65.786607384682	
Epoch	130	64.940500974655	
Epoch	131	64.485624313354	
Epoch	132	65.843012809753	
Epoch	133	66.495983719826	
Epoch	134	65.103725194931	
Epoch	135	64.777985095978	
Epoch	136	65.824735403061	
Epoch	137	65.681011557579	
Epoch	138	64.170207977295	
Epoch	139	64.857112050056	
Epoch	140	65.63505256176	
Epoch	141	65.96379506588	
Epoch	142	65.530439376831	
Epoch	143	64.458244681358	
Epoch	144	64.123312354088	
Epoch	145	65.345229029655	
Epoch	146	66.061606407166	
Epoch	147	65.001330018044	
Epoch	148	64.287196516991	
Epoch	149	64.52999150753	
Epoch	150	64.350996017456	
Epoch	151	65.6719404459	
Epoch	152	65.665669322014	
Epoch	153	64.632602095604	
Epoch	154	65.621262669563	
Epoch	155	65.62783396244	
Epoch	156	64.910277485847	
Epoch	157	65.67121386528	
Epoch	158	64.716159462929	
Epoch	159	65.732562422752	
Epoch	160	65.135550141335	
Epoch	161	65.387141823769	
Epoch	162	64.884236812592	
Epoch	163	64.926450133324	
Epoch	164	64.935465931892	
Epoch	165	64.461298942566	
Epoch	166	66.228362202644	
Epoch	167	64.989654898643	
Epoch	168	65.098124027252	
Epoch	169	65.157643556595	
Epoch	170	65.079060077667	
Epoch	171	64.96745634079	
Epoch	172	64.969066381454	
Epoch	173	65.108818292618	
Epoch	174	66.273045659065	
Epoch	175	65.592266798019	
Epoch	176	65.340147018433	
Epoch	177	64.947849035263	
Epoch	178	65.217926263809	
Epoch	179	66.316899180412	
Epoch	180	64.698459744453	
Epoch	181	65.257168412209	
Epoch	182	64.56694149971	
Epoch	183	65.717631459236	
Epoch	184	65.200600504875	
Epoch	185	65.969604492188	
Epoch	186	65.676283359528	
Epoch	187	66.21524977684	
Epoch	188	66.538465380669	
Epoch	189	65.802290558815	
Epoch	190	65.805140018463	
Epoch	191	65.065646529198	
Epoch	192	65.600853085518	
Epoch	193	64.82800579071	
Epoch	194	65.736428141594	
Epoch	195	64.630738973618	
Epoch	196	64.703968763351	
Epoch	197	65.210973978043	
Epoch	198	65.345201253891	
Epoch	199	65.050290107727	
Epoch	200	64.8187251091	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49023395320936	
