[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	90	51.160639047623	
Epoch	91	51.108146607876	
Epoch	92	51.332029700279	
Epoch	93	51.227317452431	
Epoch	94	51.265693426132	
Epoch	95	50.848959267139	
Epoch	96	50.810763955116	
Epoch	97	51.264308810234	
Epoch	98	50.587660074234	
Epoch	99	50.945549368858	
Epoch	100	50.797815084457	
Epoch	101	51.255183577538	
Epoch	102	50.6999335289	
Epoch	103	51.087032020092	
Epoch	104	50.387419700623	
Epoch	105	50.423611521721	
Epoch	106	50.811967611313	
Epoch	107	50.918762207031	
Epoch	108	50.729919075966	
Epoch	109	51.339612901211	
Epoch	110	50.78106200695	
Epoch	111	50.719117820263	
Epoch	112	51.456063449383	
Epoch	113	51.001915991306	
Epoch	114	50.477875292301	
Epoch	115	51.064864218235	
Epoch	116	50.846616983414	
Epoch	117	50.622907698154	
Epoch	118	50.561015546322	
Epoch	119	50.819014787674	
Epoch	120	51.090205788612	
Epoch	121	50.423211812973	
Epoch	122	50.620244026184	
Epoch	123	50.603647351265	
Epoch	124	50.692136228085	
Epoch	125	51.25731253624	
Epoch	126	51.161334693432	
Epoch	127	50.813627898693	
Epoch	128	50.299532115459	
Epoch	129	50.446772575378	
Epoch	130	50.700052082539	
Epoch	131	50.994346737862	
Epoch	132	50.870352745056	
Epoch	133	50.644883930683	
Epoch	134	51.081788182259	
Epoch	135	50.511943161488	
Epoch	136	50.889986097813	
Epoch	137	50.479277610779	
Epoch	138	50.680847942829	
Epoch	139	50.58905351162	
Epoch	140	50.718609035015	
Epoch	141	51.363433778286	
Epoch	142	50.706459522247	
Epoch	143	50.831709802151	
Epoch	144	50.749657511711	
Epoch	145	50.802374184132	
Epoch	146	51.196025669575	
Epoch	147	50.739503800869	
Epoch	148	50.859714090824	
Epoch	149	50.443798482418	
Epoch	150	50.671956956387	
Epoch	151	50.81972938776	
Epoch	152	50.625482678413	
Epoch	153	50.39299595356	
Epoch	154	50.063012421131	
Epoch	155	50.040494024754	
Epoch	156	50.530667543411	
Epoch	157	50.375151634216	
Epoch	158	50.474283218384	
Epoch	159	50.68145853281	
Epoch	160	50.35188215971	
Epoch	161	49.789014339447	
Epoch	162	50.323342680931	
Epoch	163	50.007385611534	
Epoch	164	50.155414760113	
Epoch	165	50.065893471241	
Epoch	166	49.726572215557	
Epoch	167	50.911345362663	
Epoch	168	50.238659918308	
Epoch	169	50.576666653156	
Epoch	170	50.091388702393	
Epoch	171	50.066341876984	
Epoch	172	50.068737030029	
Epoch	173	50.124281048775	
Epoch	174	49.994456470013	
Epoch	175	50.811577379704	
Epoch	176	50.304958164692	
Epoch	177	50.02290982008	
Epoch	178	50.094974994659	
Epoch	179	50.216956496239	
Epoch	180	50.408017337322	
Epoch	181	50.007513940334	
Epoch	182	50.508499503136	
Epoch	183	49.793919563293	
Epoch	184	50.285666167736	
Epoch	185	49.974617600441	
Epoch	186	50.417151272297	
Epoch	187	50.000003576279	
Epoch	188	49.972828805447	
Epoch	189	50.600927472115	
Epoch	190	50.133508503437	
Epoch	191	50.538886010647	
Epoch	192	49.813431501389	
Epoch	193	50.030637025833	
Epoch	194	49.845329403877	
Epoch	195	50.42589700222	
Epoch	196	49.952419340611	
Epoch	197	50.253894031048	
Epoch	198	49.994857907295	
Epoch	199	50.276681065559	
Epoch	200	50.313683927059	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49530893821236	
