[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	91	125.31665146351	
Epoch	92	125.21818268299	
Epoch	93	125.11903941631	
Epoch	94	125.01952666044	
Epoch	95	124.91998183727	
Epoch	96	124.82067596912	
Epoch	97	124.72184890509	
Epoch	98	124.62367129326	
Epoch	99	124.52625900507	
Epoch	100	124.42971038818	
Epoch	101	124.33406960964	
Epoch	102	124.23934727907	
Epoch	103	124.14548450708	
Epoch	104	124.05240660906	
Epoch	105	123.9600545764	
Epoch	106	123.86840677261	
Epoch	107	123.77748191357	
Epoch	108	123.68730717897	
Epoch	109	123.59795022011	
Epoch	110	123.50946670771	
Epoch	111	123.42193025351	
Epoch	112	123.33538722992	
Epoch	113	123.24989020824	
Epoch	114	123.16546076536	
Epoch	115	123.08209896088	
Epoch	116	122.99979561567	
Epoch	117	122.91852271557	
Epoch	118	122.83823060989	
Epoch	119	122.75888454914	
Epoch	120	122.68046122789	
Epoch	121	122.60294407606	
Epoch	122	122.52637034655	
Epoch	123	122.45076787472	
Epoch	124	122.37619054317	
Epoch	125	122.30268198252	
Epoch	126	122.23026895523	
Epoch	127	122.15893566608	
Epoch	128	122.08862996101	
Epoch	129	122.01920801401	
Epoch	130	121.95049184561	
Epoch	131	121.88225066662	
Epoch	132	121.814245224	
Epoch	133	121.74623256922	
Epoch	134	121.67801326513	
Epoch	135	121.60942846537	
Epoch	136	121.54036903381	
Epoch	137	121.47079712152	
Epoch	138	121.40070933104	
Epoch	139	121.33014768362	
Epoch	140	121.25919353962	
Epoch	141	121.18793594837	
Epoch	142	121.11650186777	
Epoch	143	121.04498749971	
Epoch	144	120.9734992981	
Epoch	145	120.90214765072	
Epoch	146	120.83100789785	
Epoch	147	120.76016688347	
Epoch	148	120.68969321251	
Epoch	149	120.61964023113	
Epoch	150	120.55006247759	
Epoch	151	120.48100781441	
Epoch	152	120.41251027584	
Epoch	153	120.34460163116	
Epoch	154	120.27731001377	
Epoch	155	120.2106500864	
Epoch	156	120.14464324713	
Epoch	157	120.07929718494	
Epoch	158	120.01462060213	
Epoch	159	119.95062720776	
Epoch	160	119.88731116056	
Epoch	161	119.82468622923	
Epoch	162	119.76275384426	
Epoch	163	119.70151746273	
Epoch	164	119.64097011089	
Epoch	165	119.5811111927	
Epoch	166	119.52192682028	
Epoch	167	119.46339792013	
Epoch	168	119.40547943115	
Epoch	169	119.34812515974	
Epoch	170	119.291254282	
Epoch	171	119.23477089405	
Epoch	172	119.17853862047	
Epoch	173	119.12241947651	
Epoch	174	119.06626445055	
Epoch	175	119.00996679068	
Epoch	176	118.9535073638	
Epoch	177	118.8970091939	
Epoch	178	118.84051907063	
Epoch	179	118.78111565113	
Epoch	180	118.92590862513	
Epoch	181	118.83488476276	
Epoch	182	118.66800713539	
Epoch	183	118.7862855792	
Epoch	184	118.68936485052	
Epoch	185	118.63419336081	
Epoch	186	118.44962972403	
Epoch	187	118.58529114723	
Epoch	188	118.50126230717	
Epoch	189	118.45843726397	
Epoch	190	118.41081178188	
Epoch	191	118.36645758152	
Epoch	192	118.32598346472	
Epoch	193	118.2870452404	
Epoch	194	118.24861556292	
Epoch	195	118.21017062664	
Epoch	196	118.17179685831	
Epoch	197	118.13342708349	
Epoch	198	118.09497779608	
Epoch	199	118.05643445253	
Epoch	200	118.01782774925	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.53018007202881	
