[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	116	29.245186880231	
Epoch	117	28.102879568934	
Epoch	118	26.822223752737	
Epoch	119	28.315975263715	
Epoch	120	27.670271992683	
Epoch	121	26.751454740763	
Epoch	122	27.01109585166	
Epoch	123	26.366546027362	
Epoch	124	26.669194206595	
Epoch	125	26.811990343034	
Epoch	126	25.389027796686	
Epoch	127	25.319913290441	
Epoch	128	26.365754842758	
Epoch	129	25.511209562421	
Epoch	130	26.457815274596	
Epoch	131	24.5280906111	
Epoch	132	25.877707198262	
Epoch	133	23.444822788239	
Epoch	134	25.433867976069	
Epoch	135	24.275137409568	
Epoch	136	23.8155028373	
Epoch	137	25.01945233345	
Epoch	138	23.940403334796	
Epoch	139	23.433901928365	
Epoch	140	22.926571018994	
Epoch	141	23.587465301156	
Epoch	142	23.561281621456	
Epoch	143	23.355450034142	
Epoch	144	23.629699639976	
Epoch	145	23.482929460704	
Epoch	146	23.156520158052	
Epoch	147	21.60954733938	
Epoch	148	22.691048868001	
Epoch	149	22.752082698047	
Epoch	150	22.742285400629	
Epoch	151	21.3955514431	
Epoch	152	21.898916378617	
Epoch	153	22.688450090587	
Epoch	154	21.634291499853	
Epoch	155	21.649362660944	
Epoch	156	21.787810407579	
Epoch	157	21.717815868556	
Epoch	158	21.470988407731	
Epoch	159	21.472878977656	
Epoch	160	21.253684677184	
Epoch	161	21.09398970753	
Epoch	162	21.134112916887	
Epoch	163	21.678175024688	
Epoch	164	20.248836830258	
Epoch	165	21.209800295532	
Epoch	166	20.827373288572	
Epoch	167	21.000669825822	
Epoch	168	19.777463011444	
Epoch	169	19.843353360891	
Epoch	170	20.436293877661	
Epoch	171	20.239358648658	
Epoch	172	19.823877982795	
Epoch	173	19.765517886728	
Epoch	174	20.094296731055	
Epoch	175	20.649865213782	
Epoch	176	19.299788691103	
Epoch	177	19.747503772378	
Epoch	178	18.757884286344	
Epoch	179	19.8580173105	
Epoch	180	19.487444765866	
Epoch	181	19.080199673772	
Epoch	182	19.60487806797	
Epoch	183	20.138909414411	
Epoch	184	18.832657299936	
Epoch	185	19.126412577927	
Epoch	186	18.158052533865	
Epoch	187	18.096120789647	
Epoch	188	18.433425523341	
Epoch	189	19.258887633681	
Epoch	190	18.136256530881	
Epoch	191	18.116378463805	
Epoch	192	18.774160951376	
Epoch	193	17.85802680999	
Epoch	194	17.435347989202	
Epoch	195	17.888251900673	
Epoch	196	17.677822656929	
Epoch	197	17.182769209146	
Epoch	198	17.734349705279	
Epoch	199	16.951233245432	
Epoch	200	16.379655048251	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.4543337334934	
