[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	116	67.871604800224	
Epoch	117	67.762102723122	
Epoch	118	67.203638315201	
Epoch	119	67.705083489418	
Epoch	120	67.716695547104	
Epoch	121	67.902464747429	
Epoch	122	67.312235474586	
Epoch	123	67.38095331192	
Epoch	124	67.458762526512	
Epoch	125	67.817158579826	
Epoch	126	67.270069360733	
Epoch	127	67.490731239319	
Epoch	128	67.206611514091	
Epoch	129	67.567868709564	
Epoch	130	68.043216586113	
Epoch	131	67.490931868553	
Epoch	132	67.752842187881	
Epoch	133	67.939719438553	
Epoch	134	67.920087456703	
Epoch	135	68.200930953026	
Epoch	136	67.737303733826	
Epoch	137	67.082144379616	
Epoch	138	67.495832562447	
Epoch	139	67.267990231514	
Epoch	140	67.099942803383	
Epoch	141	67.190495371819	
Epoch	142	67.732944846153	
Epoch	143	67.956539869308	
Epoch	144	67.236159682274	
Epoch	145	67.407673954964	
Epoch	146	67.186581611633	
Epoch	147	67.657700419426	
Epoch	148	67.701914429665	
Epoch	149	67.246843695641	
Epoch	150	67.25140607357	
Epoch	151	67.198483347893	
Epoch	152	67.898663401604	
Epoch	153	67.627381086349	
Epoch	154	66.57143163681	
Epoch	155	66.844158053398	
Epoch	156	67.232718110085	
Epoch	157	67.436301708221	
Epoch	158	67.180553078651	
Epoch	159	66.819292664528	
Epoch	160	66.719880104065	
Epoch	161	66.779136300087	
Epoch	162	67.229427576065	
Epoch	163	66.946278333664	
Epoch	164	67.396372437477	
Epoch	165	67.318338871002	
Epoch	166	67.410591483116	
Epoch	167	68.150372266769	
Epoch	168	67.531631231308	
Epoch	169	67.622875571251	
Epoch	170	66.910804986954	
Epoch	171	67.113348603249	
Epoch	172	67.797966122627	
Epoch	173	67.805164456367	
Epoch	174	66.998669743538	
Epoch	175	66.891996264458	
Epoch	176	67.400811553001	
Epoch	177	67.078019976616	
Epoch	178	67.527388215065	
Epoch	179	67.779216527939	
Epoch	180	67.641810297966	
Epoch	181	68.037845253944	
Epoch	182	67.945616364479	
Epoch	183	67.20947265625	
Epoch	184	66.889208674431	
Epoch	185	67.320052742958	
Epoch	186	67.647096633911	
Epoch	187	66.73649597168	
Epoch	188	67.003704190254	
Epoch	189	67.280436515808	
Epoch	190	67.29673075676	
Epoch	191	67.88841354847	
Epoch	192	67.087287783623	
Epoch	193	67.182795882225	
Epoch	194	66.496444940567	
Epoch	195	67.304537177086	
Epoch	196	66.209921360016	
Epoch	197	67.29031932354	
Epoch	198	66.990165352821	
Epoch	199	67.102500319481	
Epoch	200	67.144609451294	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49010197960408	
