[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	89	106.08836054802	
Epoch	90	105.63218379021	
Epoch	91	104.73534321785	
Epoch	92	104.58629387617	
Epoch	93	103.96149581671	
Epoch	94	105.20159852505	
Epoch	95	104.8355961442	
Epoch	96	104.025003016	
Epoch	97	103.15907669067	
Epoch	98	102.87944293022	
Epoch	99	102.0934150815	
Epoch	100	103.14729577303	
Epoch	101	102.04165929556	
Epoch	102	102.63772165775	
Epoch	103	102.68017029762	
Epoch	104	101.42434984446	
Epoch	105	100.99102598429	
Epoch	106	101.68138569593	
Epoch	107	100.70218294859	
Epoch	108	101.32487881184	
Epoch	109	101.15526425838	
Epoch	110	100.21095865965	
Epoch	111	100.71127545834	
Epoch	112	99.475172221661	
Epoch	113	100.22470724583	
Epoch	114	99.532316625118	
Epoch	115	98.443688333035	
Epoch	116	99.586723983288	
Epoch	117	98.350021600723	
Epoch	118	98.44268989563	
Epoch	119	97.575130939484	
Epoch	120	98.063520431519	
Epoch	121	97.150260090828	
Epoch	122	97.455830335617	
Epoch	123	96.888980746269	
Epoch	124	97.021527647972	
Epoch	125	95.858093678951	
Epoch	126	96.744779407978	
Epoch	127	95.7801040411	
Epoch	128	94.973698794842	
Epoch	129	94.886383116245	
Epoch	130	94.941652953625	
Epoch	131	94.725511789322	
Epoch	132	94.035222828388	
Epoch	133	93.364864826202	
Epoch	134	92.794877648354	
Epoch	135	93.672986805439	
Epoch	136	92.172356367111	
Epoch	137	92.87930315733	
Epoch	138	92.692368865013	
Epoch	139	92.043566763401	
Epoch	140	91.960577666759	
Epoch	141	91.297522127628	
Epoch	142	90.22290879488	
Epoch	143	90.871626257896	
Epoch	144	91.139814138412	
Epoch	145	89.144499897957	
Epoch	146	90.602034270763	
Epoch	147	89.672748267651	
Epoch	148	90.337398290634	
Epoch	149	89.659068703651	
Epoch	150	89.594031751156	
Epoch	151	89.287646174431	
Epoch	152	88.596415758133	
Epoch	153	88.206734657288	
Epoch	154	88.488787174225	
Epoch	155	87.96949660778	
Epoch	156	88.430949628353	
Epoch	157	87.594788491726	
Epoch	158	88.534170627594	
Epoch	159	87.638515412807	
Epoch	160	87.393942415714	
Epoch	161	86.736224651337	
Epoch	162	86.993312954903	
Epoch	163	85.605162739754	
Epoch	164	86.078024506569	
Epoch	165	86.723947942257	
Epoch	166	85.879936218262	
Epoch	167	85.698464632034	
Epoch	168	84.79310631752	
Epoch	169	85.328019440174	
Epoch	170	84.26803290844	
Epoch	171	84.44178712368	
Epoch	172	84.778272092342	
Epoch	173	83.732332408428	
Epoch	174	84.634276807308	
Epoch	175	83.74217158556	
Epoch	176	83.312426686287	
Epoch	177	83.357161045074	
Epoch	178	82.632888793945	
Epoch	179	82.126404225826	
Epoch	180	82.104647278786	
Epoch	181	82.131915271282	
Epoch	182	82.585246503353	
Epoch	183	81.469554126263	
Epoch	184	81.242718935013	
Epoch	185	81.818985641003	
Epoch	186	81.100598931313	
Epoch	187	80.745377659798	
Epoch	188	81.34032022953	
Epoch	189	81.053897440434	
Epoch	190	81.267492234707	
Epoch	191	79.486964166164	
Epoch	192	79.479788959026	
Epoch	193	80.452559411526	
Epoch	194	79.851310372353	
Epoch	195	79.267410695553	
Epoch	196	78.782733976841	
Epoch	197	79.286844611168	
Epoch	198	78.738808453083	
Epoch	199	80.017083466053	
Epoch	200	78.608724296093	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48228091236495	
