[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	255.17134463787	
Epoch	61	246.55604171753	
Epoch	62	249.10544872284	
Epoch	63	242.64857637882	
Epoch	64	258.89194107056	
Epoch	65	245.24768006802	
Epoch	66	245.06246447563	
Epoch	67	249.77050328255	
Epoch	68	246.70971643925	
Epoch	69	251.0187857151	
Epoch	70	248.78139543533	
Epoch	71	245.49593663216	
Epoch	72	238.17029607296	
Epoch	73	246.87031078339	
Epoch	74	255.64046192169	
Epoch	75	254.35657989979	
Epoch	76	248.32371127605	
Epoch	77	245.51845681667	
Epoch	78	243.52725839615	
Epoch	79	251.07674694061	
Epoch	80	245.87353336811	
Epoch	81	244.42249917984	
Epoch	82	247.21141445637	
Epoch	83	249.93466973305	
Epoch	84	238.79327309132	
Epoch	85	240.65356230736	
Epoch	86	247.61139392853	
Epoch	87	250.4466881752	
Epoch	88	251.33387589455	
Epoch	89	240.83299541473	
Epoch	90	243.49063658714	
Epoch	91	244.74682021141	
Epoch	92	245.27506828308	
Epoch	93	238.20046830177	
Epoch	94	246.36694478989	
Epoch	95	239.50377058983	
Epoch	96	241.22767019272	
Epoch	97	254.3182322979	
Epoch	98	246.05816912651	
Epoch	99	237.85690295696	
Epoch	100	244.56882548332	
Epoch	101	241.21502494812	
Epoch	102	234.87124967575	
Epoch	103	247.26466238499	
Epoch	104	249.62094402313	
Epoch	105	239.68363642693	
Epoch	106	242.84764170647	
Epoch	107	240.94211602211	
Epoch	108	247.18297886848	
Epoch	109	242.0238134861	
Epoch	110	241.23346269131	
Epoch	111	245.42480659485	
Epoch	112	238.03419005871	
Epoch	113	241.72891378403	
Epoch	114	240.93906795979	
Epoch	115	240.90893518925	
Epoch	116	238.90823078156	
Epoch	117	239.16542744637	
Epoch	118	238.1276447773	
Epoch	119	242.14896941185	
Epoch	120	251.42800164223	
Epoch	121	241.04123103619	
Epoch	122	242.49499762058	
Epoch	123	233.831823349	
Epoch	124	235.75303769112	
Epoch	125	238.97683012486	
Epoch	126	247.57191729546	
Epoch	127	237.45361483097	
Epoch	128	236.0555356741	
Epoch	129	244.82562685013	
Epoch	130	241.62413096428	
Epoch	131	244.12467360497	
Epoch	132	239.68920969963	
Epoch	133	242.43883490562	
Epoch	134	234.02306580544	
Epoch	135	236.76450657845	
Epoch	136	235.33831775188	
Epoch	137	242.54127621651	
Epoch	138	240.938169837	
Epoch	139	237.14398646355	
Epoch	140	236.93898594379	
Epoch	141	245.04050707817	
Epoch	142	237.9772721529	
Epoch	143	246.47340106964	
Epoch	144	237.08173489571	
Epoch	145	235.18969166279	
Epoch	146	231.92819404602	
Epoch	147	240.78958749771	
Epoch	148	234.02577733994	
Epoch	149	242.22519254684	
Epoch	150	234.71655476093	
Epoch	151	242.46989560127	
Epoch	152	237.84275436401	
Epoch	153	239.88343560696	
Epoch	154	239.69147324562	
Epoch	155	243.73196005821	
Epoch	156	225.47025263309	
Epoch	157	236.26271402836	
Epoch	158	250.56749773026	
Epoch	159	243.7012283802	
Epoch	160	233.34411811829	
Epoch	161	238.55489599705	
Epoch	162	241.10367667675	
Epoch	163	243.9625222683	
Epoch	164	237.04115402699	
Epoch	165	236.96274137497	
Epoch	166	234.68838369846	
Epoch	167	243.44696557522	
Epoch	168	240.77470207214	
Epoch	169	239.28368556499	
Epoch	170	242.21732854843	
Epoch	171	236.83036994934	
Epoch	172	242.93599689007	
Epoch	173	242.69927477837	
Epoch	174	239.00658941269	
Epoch	175	242.5006403923	
Epoch	176	233.00660288334	
Epoch	177	241.91589283943	
Epoch	178	235.71797037125	
Epoch	179	238.74510192871	
Epoch	180	237.1141191721	
Epoch	181	240.90426564217	
Epoch	182	240.10097074509	
Epoch	183	236.01497280598	
Epoch	184	231.97373306751	
Epoch	185	232.57283139229	
Epoch	186	234.02465486526	
Epoch	187	240.63695979118	
Epoch	188	239.31792187691	
Epoch	189	237.79460704327	
Epoch	190	236.26124405861	
Epoch	191	235.11716341972	
Epoch	192	232.928378582	
Epoch	193	240.11796951294	
Epoch	194	238.18791508675	
Epoch	195	237.54278206825	
Epoch	196	243.84725165367	
Epoch	197	238.63050305843	
Epoch	198	239.06399619579	
Epoch	199	234.29709303379	
Epoch	200	236.18808066845	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.32165666266507	
