[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	113.41992902756	
Epoch	58	113.06888109446	
Epoch	59	114.33268564939	
Epoch	60	112.78272885084	
Epoch	61	114.11914032698	
Epoch	62	113.59313601255	
Epoch	63	112.35666459799	
Epoch	64	113.41557681561	
Epoch	65	113.23343938589	
Epoch	66	111.70958483219	
Epoch	67	112.79566240311	
Epoch	68	112.38192129135	
Epoch	69	112.37413150072	
Epoch	70	110.71900486946	
Epoch	71	112.2616584897	
Epoch	72	110.86439323425	
Epoch	73	111.08183133602	
Epoch	74	110.12768268585	
Epoch	75	111.56112831831	
Epoch	76	110.05764275789	
Epoch	77	109.20773619413	
Epoch	78	111.03886556625	
Epoch	79	110.75303000212	
Epoch	80	109.63977319002	
Epoch	81	108.68294978142	
Epoch	82	108.29590666294	
Epoch	83	110.24750179052	
Epoch	84	109.69296944141	
Epoch	85	108.08957016468	
Epoch	86	107.30253714323	
Epoch	87	108.9117256403	
Epoch	88	107.21004146338	
Epoch	89	108.82102221251	
Epoch	90	108.26209568977	
Epoch	91	107.28368735313	
Epoch	92	106.61677324772	
Epoch	93	108.29173004627	
Epoch	94	106.2246723175	
Epoch	95	107.39962524176	
Epoch	96	106.48132932186	
Epoch	97	106.89703404903	
Epoch	98	105.74574285746	
Epoch	99	106.81621897221	
Epoch	100	105.31271630526	
Epoch	101	107.46110028028	
Epoch	102	105.4240167141	
Epoch	103	106.70319056511	
Epoch	104	104.74214148521	
Epoch	105	104.34353262186	
Epoch	106	106.75370538235	
Epoch	107	105.80267500877	
Epoch	108	105.05872350931	
Epoch	109	104.41884446144	
Epoch	110	104.98048132658	
Epoch	111	105.23117810488	
Epoch	112	105.15368670225	
Epoch	113	105.19782865047	
Epoch	114	105.06005734205	
Epoch	115	105.24165254831	
Epoch	116	104.26380819082	
Epoch	117	105.1529173255	
Epoch	118	103.26349341869	
Epoch	119	104.54222917557	
Epoch	120	104.30078947544	
Epoch	121	103.16318297386	
Epoch	122	103.17960143089	
Epoch	123	104.25560700893	
Epoch	124	102.57489067316	
Epoch	125	103.08327007294	
Epoch	126	102.76204937696	
Epoch	127	102.40654236078	
Epoch	128	103.53662204742	
Epoch	129	102.3609713316	
Epoch	130	103.30498176813	
Epoch	131	101.81272339821	
Epoch	132	102.51125115156	
Epoch	133	101.97913181782	
Epoch	134	102.83055865765	
Epoch	135	102.05879533291	
Epoch	136	102.76314026117	
Epoch	137	101.58680266142	
Epoch	138	101.49309194088	
Epoch	139	101.17184507847	
Epoch	140	102.19209140539	
Epoch	141	102.23676270247	
Epoch	142	101.81365668774	
Epoch	143	101.74714362621	
Epoch	144	100.75884997845	
Epoch	145	101.96454554796	
Epoch	146	100.61447924376	
Epoch	147	102.20958930254	
Epoch	148	101.05099773407	
Epoch	149	100.83998030424	
Epoch	150	101.14147508144	
Epoch	151	101.01871997118	
Epoch	152	100.30289363861	
Epoch	153	100.36773061752	
Epoch	154	101.14295649529	
Epoch	155	101.119746387	
Epoch	156	100.53687655926	
Epoch	157	101.43464171886	
Epoch	158	100.1972219944	
Epoch	159	100.7089882493	
Epoch	160	101.09314346313	
Epoch	161	100.57446885109	
Epoch	162	99.706863880157	
Epoch	163	100.97549849749	
Epoch	164	99.869434118271	
Epoch	165	99.604028403759	
Epoch	166	98.867486476898	
Epoch	167	100.83930623531	
Epoch	168	99.394941568375	
Epoch	169	99.073253691196	
Epoch	170	99.151397883892	
Epoch	171	100.00932621956	
Epoch	172	98.643343091011	
Epoch	173	99.63593775034	
Epoch	174	99.13569188118	
Epoch	175	98.906643748283	
Epoch	176	99.672491967678	
Epoch	177	98.789082050323	
Epoch	178	99.382531523705	
Epoch	179	98.437876164913	
Epoch	180	98.949591457844	
Epoch	181	98.261737108231	
Epoch	182	98.425011992455	
Epoch	183	98.192133367062	
Epoch	184	97.961725533009	
Epoch	185	98.459457278252	
Epoch	186	98.512407779694	
Epoch	187	98.45518553257	
Epoch	188	98.724850833416	
Epoch	189	98.971164047718	
Epoch	190	98.858226120472	
Epoch	191	98.807129621506	
Epoch	192	97.811549782753	
Epoch	193	98.244092643261	
Epoch	194	97.879007220268	
Epoch	195	97.795476615429	
Epoch	196	97.974294483662	
Epoch	197	98.772820770741	
Epoch	198	98.032545506954	
Epoch	199	97.915200591087	
Epoch	200	98.704145908356	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51343337334934	
