[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	78	54.342695593834	
Epoch	79	54.290524363518	
Epoch	80	54.296680629253	
Epoch	81	54.171610295773	
Epoch	82	54.203680217266	
Epoch	83	54.056896328926	
Epoch	84	53.959335505962	
Epoch	85	53.699784815311	
Epoch	86	53.636126101017	
Epoch	87	53.690677762032	
Epoch	88	53.543708324432	
Epoch	89	53.859681487083	
Epoch	90	53.629202961922	
Epoch	91	53.833967328072	
Epoch	92	53.459212779999	
Epoch	93	53.59538936615	
Epoch	94	53.451940596104	
Epoch	95	53.620660066605	
Epoch	96	53.369490265846	
Epoch	97	53.290077626705	
Epoch	98	53.419475734234	
Epoch	99	53.073489010334	
Epoch	100	53.226835131645	
Epoch	101	53.008826851845	
Epoch	102	53.05238711834	
Epoch	103	53.076421320438	
Epoch	104	52.810673356056	
Epoch	105	52.742380440235	
Epoch	106	52.608029782772	
Epoch	107	52.679180085659	
Epoch	108	52.46228992939	
Epoch	109	52.613736212254	
Epoch	110	52.35364151001	
Epoch	111	52.723394691944	
Epoch	112	52.590034306049	
Epoch	113	52.300248026848	
Epoch	114	52.451945006847	
Epoch	115	52.221050143242	
Epoch	116	52.000663876534	
Epoch	117	51.732326984406	
Epoch	118	52.768265724182	
Epoch	119	52.146910190582	
Epoch	120	51.568008720875	
Epoch	121	52.099603295326	
Epoch	122	51.729161143303	
Epoch	123	51.614279150963	
Epoch	124	51.73699170351	
Epoch	125	51.660209238529	
Epoch	126	51.818487644196	
Epoch	127	51.576280295849	
Epoch	128	51.653626143932	
Epoch	129	51.11357998848	
Epoch	130	51.787984788418	
Epoch	131	51.268969476223	
Epoch	132	51.502369523048	
Epoch	133	51.184098660946	
Epoch	134	51.1657371521	
Epoch	135	51.473051965237	
Epoch	136	50.879737436771	
Epoch	137	50.958337426186	
Epoch	138	50.510605037212	
Epoch	139	50.57401496172	
Epoch	140	50.508566439152	
Epoch	141	50.739777982235	
Epoch	142	50.685459911823	
Epoch	143	50.945219218731	
Epoch	144	50.647265613079	
Epoch	145	50.587557852268	
Epoch	146	50.470067977905	
Epoch	147	50.665829539299	
Epoch	148	50.136533379555	
Epoch	149	50.892261862755	
Epoch	150	50.309318184853	
Epoch	151	50.374314725399	
Epoch	152	50.201602458954	
Epoch	153	50.167633473873	
Epoch	154	50.177199602127	
Epoch	155	50.009949564934	
Epoch	156	50.539261877537	
Epoch	157	50.001752078533	
Epoch	158	49.738517522812	
Epoch	159	49.976776182652	
Epoch	160	49.814602136612	
Epoch	161	49.892370700836	
Epoch	162	50.020477294922	
Epoch	163	49.695095181465	
Epoch	164	49.691086888313	
Epoch	165	50.061145544052	
Epoch	166	49.680318057537	
Epoch	167	50.350071370602	
Epoch	168	49.357430815697	
Epoch	169	49.497726380825	
Epoch	170	49.679283022881	
Epoch	171	49.750343203545	
Epoch	172	49.654675900936	
Epoch	173	49.606379210949	
Epoch	174	49.600742518902	
Epoch	175	49.448968946934	
Epoch	176	49.116958379745	
Epoch	177	49.496456801891	
Epoch	178	49.344405174255	
Epoch	179	49.51923429966	
Epoch	180	49.194337725639	
Epoch	181	49.161410629749	
Epoch	182	49.037699282169	
Epoch	183	48.953493177891	
Epoch	184	49.30669939518	
Epoch	185	48.963762938976	
Epoch	186	48.79955047369	
Epoch	187	49.040800750256	
Epoch	188	48.594184577465	
Epoch	189	49.325857639313	
Epoch	190	48.994749009609	
Epoch	191	48.482976436615	
Epoch	192	49.148742556572	
Epoch	193	48.888395190239	
Epoch	194	48.928681612015	
Epoch	195	48.712772965431	
Epoch	196	48.646553456783	
Epoch	197	48.519934892654	
Epoch	198	48.542053461075	
Epoch	199	48.886747598648	
Epoch	200	48.357909500599	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50373125374925	
