[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	318.72273409367	
Epoch	61	319.68177354336	
Epoch	62	318.61165320873	
Epoch	63	316.64692473412	
Epoch	64	313.98857986927	
Epoch	65	318.94948363304	
Epoch	66	318.42855107784	
Epoch	67	316.14095270634	
Epoch	68	315.23774719238	
Epoch	69	315.38236188889	
Epoch	70	315.623893857	
Epoch	71	321.48582661152	
Epoch	72	317.251039505	
Epoch	73	314.28766715527	
Epoch	74	315.8054844141	
Epoch	75	315.63837039471	
Epoch	76	315.94480490685	
Epoch	77	317.78633975983	
Epoch	78	317.4055365324	
Epoch	79	315.79212641716	
Epoch	80	317.53025746346	
Epoch	81	313.51852667332	
Epoch	82	319.86668002605	
Epoch	83	318.50204110146	
Epoch	84	319.51375627518	
Epoch	85	318.26058721542	
Epoch	86	319.90855419636	
Epoch	87	317.78986823559	
Epoch	88	317.2651501894	
Epoch	89	317.41511011124	
Epoch	90	318.33088457584	
Epoch	91	317.52863454819	
Epoch	92	316.42344427109	
Epoch	93	320.54805898666	
Epoch	94	318.37987589836	
Epoch	95	314.47481620312	
Epoch	96	317.59749007225	
Epoch	97	316.45292687416	
Epoch	98	319.09183883667	
Epoch	99	314.94205009937	
Epoch	100	320.53598535061	
Epoch	101	316.24498462677	
Epoch	102	315.10239183903	
Epoch	103	316.88644433022	
Epoch	104	319.83773446083	
Epoch	105	319.05426037312	
Epoch	106	320.81117331982	
Epoch	107	316.82453560829	
Epoch	108	319.31069195271	
Epoch	109	316.43284404278	
Epoch	110	316.05222606659	
Epoch	111	319.19890463352	
Epoch	112	318.39041221142	
Epoch	113	320.44986855984	
Epoch	114	318.01993215084	
Epoch	115	317.27431535721	
Epoch	116	317.11444783211	
Epoch	117	321.77347922325	
Epoch	118	320.62486183643	
Epoch	119	316.73720145226	
Epoch	120	315.39440000057	
Epoch	121	320.41865324974	
Epoch	122	312.09196996689	
Epoch	123	318.29776024818	
Epoch	124	317.23504149914	
Epoch	125	317.4703335762	
Epoch	126	316.71367228031	
Epoch	127	316.24643754959	
Epoch	128	320.28913092613	
Epoch	129	315.82351148129	
Epoch	130	318.30022978783	
Epoch	131	318.80211520195	
Epoch	132	319.55491054058	
Epoch	133	317.02099740505	
Epoch	134	318.46303296089	
Epoch	135	316.90868473053	
Epoch	136	317.45430028439	
Epoch	137	316.92216217518	
Epoch	138	314.81495690346	
Epoch	139	317.62928211689	
Epoch	140	314.86616134644	
Epoch	141	315.59232282639	
Epoch	142	317.19029211998	
Epoch	143	320.34636151791	
Epoch	144	316.37258124352	
Epoch	145	316.79406809807	
Epoch	146	316.60364568233	
Epoch	147	315.47850835323	
Epoch	148	316.478967309	
Epoch	149	316.0755096674	
Epoch	150	318.15316462517	
Epoch	151	319.19742751122	
Epoch	152	318.22000396252	
Epoch	153	319.12820065022	
Epoch	154	318.234380126	
Epoch	155	311.21406793594	
Epoch	156	315.67769443989	
Epoch	157	312.55180323124	
Epoch	158	314.41272497177	
Epoch	159	322.81891202927	
Epoch	160	315.50693595409	
Epoch	161	318.03545725346	
Epoch	162	315.28273499012	
Epoch	163	316.93198275566	
Epoch	164	318.42439842224	
Epoch	165	318.60249817371	
Epoch	166	315.45883047581	
Epoch	167	317.07132303715	
Epoch	168	316.85797286034	
Epoch	169	320.29807770252	
Epoch	170	316.86893367767	
Epoch	171	316.85680890083	
Epoch	172	315.58315217495	
Epoch	173	319.48713946342	
Epoch	174	316.75032293797	
Epoch	175	315.56748795509	
Epoch	176	316.57866108418	
Epoch	177	315.33272111416	
Epoch	178	320.2229565382	
Epoch	179	316.53955149651	
Epoch	180	318.30109202862	
Epoch	181	319.64929354191	
Epoch	182	319.42140138149	
Epoch	183	319.08081233501	
Epoch	184	316.79407513142	
Epoch	185	319.59944093227	
Epoch	186	317.25665843487	
Epoch	187	319.09755861759	
Epoch	188	317.61535787582	
Epoch	189	320.07114505768	
Epoch	190	320.52482402325	
Epoch	191	317.86069893837	
Epoch	192	314.38172578812	
Epoch	193	316.8307890892	
Epoch	194	317.64078819752	
Epoch	195	319.26469576359	
Epoch	196	316.4079246521	
Epoch	197	317.30939888954	
Epoch	198	320.44785666466	
Epoch	199	317.18177890778	
Epoch	200	316.49924755096	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.40180288461538	
