[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	128	318.33437347412	
Epoch	129	318.0723528862	
Epoch	130	320.22412073612	
Epoch	131	319.96849381924	
Epoch	132	318.26117932796	
Epoch	133	318.95683038235	
Epoch	134	319.52848494053	
Epoch	135	319.59953260422	
Epoch	136	319.92836844921	
Epoch	137	321.61537504196	
Epoch	138	320.50565767288	
Epoch	139	321.80918741226	
Epoch	140	323.82928180695	
Epoch	141	318.75813007355	
Epoch	142	319.92497718334	
Epoch	143	320.50363183022	
Epoch	144	320.00759911537	
Epoch	145	317.67585933208	
Epoch	146	319.42259979248	
Epoch	147	319.93198740482	
Epoch	148	316.48695778847	
Epoch	149	317.66397428513	
Epoch	150	319.15310096741	
Epoch	151	321.56346142292	
Epoch	152	319.01605653763	
Epoch	153	318.20175540447	
Epoch	154	318.86866855621	
Epoch	155	320.51093637943	
Epoch	156	316.96717536449	
Epoch	157	319.03507614136	
Epoch	158	316.40809333324	
Epoch	159	319.12789487839	
Epoch	160	320.52688419819	
Epoch	161	317.76276028156	
Epoch	162	317.61877214909	
Epoch	163	318.26493906975	
Epoch	164	321.73454153538	
Epoch	165	317.10362315178	
Epoch	166	330.86543786526	
Epoch	167	319.67736566067	
Epoch	168	321.96238946915	
Epoch	169	319.59273636341	
Epoch	170	314.83983027935	
Epoch	171	314.54748737812	
Epoch	172	319.95376729965	
Epoch	173	320.76642489433	
Epoch	174	320.3467758894	
Epoch	175	317.15261948109	
Epoch	176	317.58740222454	
Epoch	177	320.43045318127	
Epoch	178	320.75686991215	
Epoch	179	322.21960687637	
Epoch	180	320.1575037241	
Epoch	181	318.93949091434	
Epoch	182	316.79352259636	
Epoch	183	318.33932030201	
Epoch	184	319.28700447083	
Epoch	185	317.83594942093	
Epoch	186	316.79579889774	
Epoch	187	318.71714997292	
Epoch	188	316.96049237251	
Epoch	189	317.95264303684	
Epoch	190	315.99500453472	
Epoch	191	316.81884181499	
Epoch	192	315.35855901241	
Epoch	193	316.89801895618	
Epoch	194	316.78683662415	
Epoch	195	321.08014893532	
Epoch	196	317.43229961395	
Epoch	197	319.19043791294	
Epoch	198	317.36088645458	
Epoch	199	317.10483944416	
Epoch	200	314.51065635681	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.41164663461538	
