[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	70	109.73747420311	
Epoch	71	109.38175278902	
Epoch	72	110.4444719553	
Epoch	73	109.86512458324	
Epoch	74	108.67897737026	
Epoch	75	108.27812975645	
Epoch	76	109.54003584385	
Epoch	77	109.0608420372	
Epoch	78	108.79327893257	
Epoch	79	108.41236025095	
Epoch	80	107.17757457495	
Epoch	81	106.70616751909	
Epoch	82	106.28484225273	
Epoch	83	108.21903705597	
Epoch	84	107.6541929841	
Epoch	85	105.87888878584	
Epoch	86	105.33314925432	
Epoch	87	107.33545857668	
Epoch	88	106.71609592438	
Epoch	89	104.75138938427	
Epoch	90	106.55167460442	
Epoch	91	105.69084668159	
Epoch	92	103.89613318443	
Epoch	93	105.60378408432	
Epoch	94	103.2951002121	
Epoch	95	102.83111268282	
Epoch	96	102.19539320469	
Epoch	97	104.02750128508	
Epoch	98	101.64767158031	
Epoch	99	103.60668891668	
Epoch	100	101.13516247272	
Epoch	101	102.62254810333	
Epoch	102	101.95069944859	
Epoch	103	100.64559900761	
Epoch	104	101.80014300346	
Epoch	105	99.601907730103	
Epoch	106	101.4319767952	
Epoch	107	101.03536903858	
Epoch	108	99.060507535934	
Epoch	109	98.921804904938	
Epoch	110	100.4281654954	
Epoch	111	98.143512666225	
Epoch	112	99.03607237339	
Epoch	113	98.890134513378	
Epoch	114	97.1013905406	
Epoch	115	98.753429949284	
Epoch	116	97.413159608841	
Epoch	117	96.231847763062	
Epoch	118	96.850916624069	
Epoch	119	96.813921332359	
Epoch	120	95.826951920986	
Epoch	121	94.761108458042	
Epoch	122	96.328777432442	
Epoch	123	96.142143726349	
Epoch	124	95.674333870411	
Epoch	125	94.355417191982	
Epoch	126	94.032929837704	
Epoch	127	95.140765070915	
Epoch	128	93.416004240513	
Epoch	129	94.791492819786	
Epoch	130	92.271543383598	
Epoch	131	93.777933776379	
Epoch	132	93.253293931484	
Epoch	133	92.091087460518	
Epoch	134	91.244560658932	
Epoch	135	93.107920467854	
Epoch	136	90.94392234087	
Epoch	137	91.362404108047	
Epoch	138	90.009683907032	
Epoch	139	91.89766395092	
Epoch	140	89.48714184761	
Epoch	141	89.258516848087	
Epoch	142	90.890962958336	
Epoch	143	89.996564030647	
Epoch	144	89.696232020855	
Epoch	145	88.805780172348	
Epoch	146	88.00416892767	
Epoch	147	89.107815206051	
Epoch	148	87.626228511333	
Epoch	149	86.983557701111	
Epoch	150	88.437680006027	
Epoch	151	87.284332931042	
Epoch	152	87.550972938538	
Epoch	153	87.440372407436	
Epoch	154	86.484441757202	
Epoch	155	86.506908833981	
Epoch	156	86.766503989697	
Epoch	157	85.624190151691	
Epoch	158	86.126364171505	
Epoch	159	85.480975389481	
Epoch	160	84.267329037189	
Epoch	161	85.901113212109	
Epoch	162	85.471226394176	
Epoch	163	84.294777333736	
Epoch	164	85.232489585876	
Epoch	165	83.077350020409	
Epoch	166	85.317675292492	
Epoch	167	83.685900092125	
Epoch	168	83.094637334347	
Epoch	169	84.131166756153	
Epoch	170	82.839784383774	
Epoch	171	81.912693440914	
Epoch	172	83.175118982792	
Epoch	173	82.420430243015	
Epoch	174	81.366453409195	
Epoch	175	82.158728778362	
Epoch	176	81.098916828632	
Epoch	177	81.92496907711	
Epoch	178	81.297018170357	
Epoch	179	80.647349655628	
Epoch	180	80.621728599072	
Epoch	181	80.991033494473	
Epoch	182	80.341206967831	
Epoch	183	80.250326395035	
Epoch	184	80.36224937439	
Epoch	185	78.8735653162	
Epoch	186	80.376930952072	
Epoch	187	79.976499676704	
Epoch	188	78.719031155109	
Epoch	189	78.263962388039	
Epoch	190	78.784042060375	
Epoch	191	78.798941195011	
Epoch	192	79.347563147545	
Epoch	193	77.636012256145	
Epoch	194	78.101903855801	
Epoch	195	76.998696684837	
Epoch	196	76.973038256168	
Epoch	197	77.703452110291	
Epoch	198	76.46322619915	
Epoch	199	77.344387412071	
Epoch	200	76.636602044106	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48794717887155	
