[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	130	350.77138257027	
Epoch	131	348.74360382557	
Epoch	132	348.76534950733	
Epoch	133	343.93878138065	
Epoch	134	342.31402397156	
Epoch	135	345.09208035469	
Epoch	136	347.12112784386	
Epoch	137	351.94072580338	
Epoch	138	349.46756196022	
Epoch	139	341.52100384235	
Epoch	140	348.15008175373	
Epoch	141	343.54190862179	
Epoch	142	349.38629865646	
Epoch	143	345.85999691486	
Epoch	144	345.086784482	
Epoch	145	352.47012066841	
Epoch	146	345.51823627949	
Epoch	147	346.44433569908	
Epoch	148	343.13014948368	
Epoch	149	344.09197795391	
Epoch	150	348.28532326221	
Epoch	151	345.24094009399	
Epoch	152	350.6184887886	
Epoch	153	349.14140725136	
Epoch	154	346.08254575729	
Epoch	155	343.60705828667	
Epoch	156	342.3819770813	
Epoch	157	345.9889036417	
Epoch	158	345.66921412945	
Epoch	159	342.54039096832	
Epoch	160	348.38909256458	
Epoch	161	344.13165616989	
Epoch	162	343.54629921913	
Epoch	163	347.67231321335	
Epoch	164	347.66339445114	
Epoch	165	348.04573726654	
Epoch	166	347.18919169903	
Epoch	167	350.47245764732	
Epoch	168	350.79626488686	
Epoch	169	353.18812000751	
Epoch	170	346.48234891891	
Epoch	171	349.23028302193	
Epoch	172	344.66308534145	
Epoch	173	347.85605800152	
Epoch	174	347.39538192749	
Epoch	175	342.61520278454	
Epoch	176	342.44367396832	
Epoch	177	346.03505277634	
Epoch	178	341.95649635792	
Epoch	179	343.60268187523	
Epoch	180	348.58775675297	
Epoch	181	342.82528138161	
Epoch	182	343.01424765587	
Epoch	183	348.54085803032	
Epoch	184	345.96926236153	
Epoch	185	345.75167357922	
Epoch	186	346.81364095211	
Epoch	187	350.25448429585	
Epoch	188	343.91148352623	
Epoch	189	345.7698546648	
Epoch	190	342.44661271572	
Epoch	191	342.97451937199	
Epoch	192	344.0596716404	
Epoch	193	343.48801863194	
Epoch	194	353.03813910484	
Epoch	195	345.20237576962	
Epoch	196	351.72061049938	
Epoch	197	345.7378538847	
Epoch	198	348.08812713623	
Epoch	199	346.14234316349	
Epoch	200	343.05347454548	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.40207932692308	
