[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	113	103.88608682156	
Epoch	114	102.47733491659	
Epoch	115	103.69028818607	
Epoch	116	101.89816117287	
Epoch	117	101.7770614624	
Epoch	118	102.9923017621	
Epoch	119	101.30281585455	
Epoch	120	102.48908019066	
Epoch	121	101.03059029579	
Epoch	122	101.84457576275	
Epoch	123	102.1684345603	
Epoch	124	100.69640898705	
Epoch	125	101.62863790989	
Epoch	126	100.27366024256	
Epoch	127	100.05162286758	
Epoch	128	101.34169524908	
Epoch	129	99.860475838184	
Epoch	130	99.733362257481	
Epoch	131	100.41674697399	
Epoch	132	100.12484186888	
Epoch	133	100.13455569744	
Epoch	134	98.612752437592	
Epoch	135	99.290084898472	
Epoch	136	98.515247046947	
Epoch	137	99.49889844656	
Epoch	138	99.165674686432	
Epoch	139	98.230631113052	
Epoch	140	98.779023170471	
Epoch	141	98.146755754948	
Epoch	142	98.722739040852	
Epoch	143	97.429364919662	
Epoch	144	97.936227619648	
Epoch	145	97.229407608509	
Epoch	146	97.615377604961	
Epoch	147	96.838807821274	
Epoch	148	97.357590198517	
Epoch	149	97.043881356716	
Epoch	150	96.142006218433	
Epoch	151	95.388825595379	
Epoch	152	95.981111943722	
Epoch	153	95.553071975708	
Epoch	154	94.86143553257	
Epoch	155	95.564190864563	
Epoch	156	95.332997918129	
Epoch	157	94.77276879549	
Epoch	158	95.033052504063	
Epoch	159	94.556429505348	
Epoch	160	94.941152572632	
Epoch	161	93.541836678982	
Epoch	162	94.355659127235	
Epoch	163	93.347322404385	
Epoch	164	92.607455134392	
Epoch	165	93.784095644951	
Epoch	166	92.99586391449	
Epoch	167	93.283124446869	
Epoch	168	93.197464823723	
Epoch	169	92.672362029552	
Epoch	170	92.852775096893	
Epoch	171	92.403819799423	
Epoch	172	92.058953881264	
Epoch	173	91.7745860219	
Epoch	174	91.670592308044	
Epoch	175	91.433046340942	
Epoch	176	92.456294834614	
Epoch	177	91.350645542145	
Epoch	178	91.13293582201	
Epoch	179	91.499715566635	
Epoch	180	90.679982960224	
Epoch	181	90.114539027214	
Epoch	182	90.775187909603	
Epoch	183	90.006846785545	
Epoch	184	90.214919626713	
Epoch	185	89.674839317799	
Epoch	186	90.232301354408	
Epoch	187	89.850298166275	
Epoch	188	89.376239001751	
Epoch	189	89.619487822056	
Epoch	190	88.85518682003	
Epoch	191	88.866457521915	
Epoch	192	88.889343142509	
Epoch	193	88.393649756908	
Epoch	194	87.918561160564	
Epoch	195	88.107273578644	
Epoch	196	88.429067969322	
Epoch	197	87.517741382122	
Epoch	198	87.09559327364	
Epoch	199	87.220591366291	
Epoch	200	87.40680617094	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49697478991597	
