[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	61	113.01159965992	
Epoch	62	112.69317442179	
Epoch	63	112.32727867365	
Epoch	64	111.37585413456	
Epoch	65	112.39152264595	
Epoch	66	111.73567414284	
Epoch	67	111.4378939867	
Epoch	68	110.69330769777	
Epoch	69	112.04952853918	
Epoch	70	110.58445882797	
Epoch	71	110.24807304144	
Epoch	72	111.55207872391	
Epoch	73	110.32930886745	
Epoch	74	109.83276343346	
Epoch	75	111.57195711136	
Epoch	76	109.64915424585	
Epoch	77	108.93544602394	
Epoch	78	110.70851540565	
Epoch	79	109.131331563	
Epoch	80	108.21825522184	
Epoch	81	109.65544050932	
Epoch	82	108.6180408597	
Epoch	83	107.74210011959	
Epoch	84	109.32361340523	
Epoch	85	107.36723965406	
Epoch	86	109.0508492589	
Epoch	87	108.0363946557	
Epoch	88	107.1548473835	
Epoch	89	108.91716617346	
Epoch	90	106.90903764963	
Epoch	91	106.99458998442	
Epoch	92	106.14296430349	
Epoch	93	107.86975371838	
Epoch	94	107.1800801158	
Epoch	95	106.43223243952	
Epoch	96	108.28013324738	
Epoch	97	106.08175861835	
Epoch	98	105.47664380074	
Epoch	99	107.28467524052	
Epoch	100	105.31381487846	
Epoch	101	107.084862113	
Epoch	102	105.27895057201	
Epoch	103	106.97974765301	
Epoch	104	105.68780386448	
Epoch	105	106.3718520999	
Epoch	106	104.62436270714	
Epoch	107	104.25459700823	
Epoch	108	105.35936391354	
Epoch	109	104.69902658463	
Epoch	110	103.89544045925	
Epoch	111	105.29795604944	
Epoch	112	103.96535813808	
Epoch	113	105.68372172117	
Epoch	114	103.97861027718	
Epoch	115	103.61360877752	
Epoch	116	103.71948796511	
Epoch	117	104.01250398159	
Epoch	118	103.21499347687	
Epoch	119	103.4111828804	
Epoch	120	105.02639096975	
Epoch	121	103.55114102364	
Epoch	122	103.50023072958	
Epoch	123	103.7435361743	
Epoch	124	103.16934353113	
Epoch	125	104.14311361313	
Epoch	126	102.79102730751	
Epoch	127	102.85107046366	
Epoch	128	103.7953979373	
Epoch	129	103.89994251728	
Epoch	130	105.43378812075	
Epoch	131	104.14326506853	
Epoch	132	103.82693707943	
Epoch	133	103.85914415121	
Epoch	134	102.55346554518	
Epoch	135	102.62070333958	
Epoch	136	103.71681386232	
Epoch	137	103.00917214155	
Epoch	138	102.16603553295	
Epoch	139	103.96912258863	
Epoch	140	102.66286051273	
Epoch	141	103.57983398438	
Epoch	142	103.08505928516	
Epoch	143	103.22532939911	
Epoch	144	103.4748262763	
Epoch	145	101.78798156977	
Epoch	146	102.78963637352	
Epoch	147	101.44007003307	
Epoch	148	102.44514834881	
Epoch	149	101.83729422092	
Epoch	150	103.66399264336	
Epoch	151	101.87010514736	
Epoch	152	102.16029369831	
Epoch	153	101.23221409321	
Epoch	154	103.14149695635	
Epoch	155	101.6695497632	
Epoch	156	101.73134928942	
Epoch	157	101.13002789021	
Epoch	158	101.37453067303	
Epoch	159	100.49421662092	
Epoch	160	102.30776113272	
Epoch	161	101.49912577868	
Epoch	162	102.06235009432	
Epoch	163	102.50842154026	
Epoch	164	101.0562364459	
Epoch	165	101.59908735752	
Epoch	166	101.71547502279	
Epoch	167	101.73587101698	
Epoch	168	102.60114657879	
Epoch	169	102.15008723736	
Epoch	170	101.18756043911	
Epoch	171	101.22294431925	
Epoch	172	101.24020016193	
Epoch	173	100.60583883524	
Epoch	174	102.36275929213	
Epoch	175	100.44617754221	
Epoch	176	101.25211715698	
Epoch	177	101.58202332258	
Epoch	178	101.45425885916	
Epoch	179	101.32363897562	
Epoch	180	101.17449253798	
Epoch	181	100.8469376564	
Epoch	182	100.93835240602	
Epoch	183	100.25881075859	
Epoch	184	101.06611263752	
Epoch	185	99.793853163719	
Epoch	186	100.93186968565	
Epoch	187	99.913437902927	
Epoch	188	100.36672055721	
Epoch	189	100.6377620697	
Epoch	190	100.50300186872	
Epoch	191	100.51324939728	
Epoch	192	101.53706067801	
Epoch	193	100.66598629951	
Epoch	194	100.52003014088	
Epoch	195	100.46138954163	
Epoch	196	100.86573433876	
Epoch	197	100.94588422775	
Epoch	198	100.88135671616	
Epoch	199	101.40620362759	
Epoch	200	100.20114272833	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51033613445378	
