[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	89	362.62868416309	
Epoch	90	347.92267298698	
Epoch	91	353.11069607735	
Epoch	92	355.49989068508	
Epoch	93	352.48002779484	
Epoch	94	350.91809415817	
Epoch	95	356.58726155758	
Epoch	96	365.55563473701	
Epoch	97	359.30326402187	
Epoch	98	356.59434747696	
Epoch	99	353.46181154251	
Epoch	100	348.38225400448	
Epoch	101	343.63749289513	
Epoch	102	352.78758752346	
Epoch	103	345.47969806194	
Epoch	104	351.44003367424	
Epoch	105	355.67581105232	
Epoch	106	344.40677630901	
Epoch	107	348.20660233498	
Epoch	108	352.08471858501	
Epoch	109	349.79860627651	
Epoch	110	353.94163119793	
Epoch	111	350.59943652153	
Epoch	112	346.45488619804	
Epoch	113	346.90162098408	
Epoch	114	351.09105980396	
Epoch	115	353.24211275578	
Epoch	116	351.99421393871	
Epoch	117	349.36775314808	
Epoch	118	346.8277862072	
Epoch	119	347.04537904263	
Epoch	120	356.64253151417	
Epoch	121	351.7268499136	
Epoch	122	345.13658714294	
Epoch	123	346.78361189365	
Epoch	124	354.42127466202	
Epoch	125	348.19050681591	
Epoch	126	349.75429236889	
Epoch	127	355.88453531265	
Epoch	128	347.23475718498	
Epoch	129	351.37748551369	
Epoch	130	348.17310476303	
Epoch	131	352.03592598438	
Epoch	132	348.1962877512	
Epoch	133	351.53701925278	
Epoch	134	347.47149062157	
Epoch	135	349.96732664108	
Epoch	136	342.54699552059	
Epoch	137	348.95777904987	
Epoch	138	355.1144053936	
Epoch	139	348.1307965517	
Epoch	140	355.00819754601	
Epoch	141	352.35331475735	
Epoch	142	344.30952966213	
Epoch	143	352.44466137886	
Epoch	144	352.17378175259	
Epoch	145	350.28376173973	
Epoch	146	350.18741762638	
Epoch	147	351.04318618774	
Epoch	148	354.58644890785	
Epoch	149	344.69469213486	
Epoch	150	357.83876287937	
Epoch	151	350.12375569344	
Epoch	152	344.58776473999	
Epoch	153	355.33780515194	
Epoch	154	349.59515810013	
Epoch	155	345.57376420498	
Epoch	156	351.53582847118	
Epoch	157	345.7520134449	
Epoch	158	348.01269757748	
Epoch	159	355.49268901348	
Epoch	160	348.81572437286	
Epoch	161	355.56201505661	
Epoch	162	346.09588170052	
Epoch	163	348.53946995735	
Epoch	164	351.41262125969	
Epoch	165	346.76667928696	
Epoch	166	351.17426693439	
Epoch	167	353.63816201687	
Epoch	168	350.68242251873	
Epoch	169	344.13879179955	
Epoch	170	348.14994692802	
Epoch	171	350.27699506283	
Epoch	172	343.50106811523	
Epoch	173	350.1531137228	
Epoch	174	350.8530600071	
Epoch	175	355.24841296673	
Epoch	176	354.95378398895	
Epoch	177	348.87645757198	
Epoch	178	350.76614630222	
Epoch	179	351.23508226871	
Epoch	180	351.38569784164	
Epoch	181	353.66428673267	
Epoch	182	348.46142053604	
Epoch	183	341.56974983215	
Epoch	184	341.73851895332	
Epoch	185	347.6176866293	
Epoch	186	349.72052180767	
Epoch	187	349.22306895256	
Epoch	188	345.20436251163	
Epoch	189	345.12116146088	
Epoch	190	347.1287740469	
Epoch	191	354.74424266815	
Epoch	192	349.99270570278	
Epoch	193	347.40627563	
Epoch	194	348.68218255043	
Epoch	195	348.24618780613	
Epoch	196	349.1185131073	
Epoch	197	347.52127671242	
Epoch	198	345.38224971294	
Epoch	199	355.21677875519	
Epoch	200	345.74724161625	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.35483173076923	
