[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	326.95831084251	
Epoch	61	323.37242257595	
Epoch	62	326.18239676952	
Epoch	63	321.22487032413	
Epoch	64	325.29802286625	
Epoch	65	327.3802087307	
Epoch	66	326.44390070438	
Epoch	67	321.6099666357	
Epoch	68	329.92937469482	
Epoch	69	323.88419222832	
Epoch	70	325.22126352787	
Epoch	71	321.62225365639	
Epoch	72	324.23086237907	
Epoch	73	328.16844129562	
Epoch	74	322.85639739037	
Epoch	75	329.25374591351	
Epoch	76	324.56142175198	
Epoch	77	326.56583154202	
Epoch	78	325.03330433369	
Epoch	79	329.63846182823	
Epoch	80	328.42840278149	
Epoch	81	324.56902706623	
Epoch	82	317.67513799667	
Epoch	83	321.71000254154	
Epoch	84	327.66893780231	
Epoch	85	324.70199632645	
Epoch	86	321.58545565605	
Epoch	87	319.79934310913	
Epoch	88	320.61953783035	
Epoch	89	320.84108495712	
Epoch	90	325.64247083664	
Epoch	91	319.11329627037	
Epoch	92	324.08545005322	
Epoch	93	320.53944933414	
Epoch	94	322.72300982475	
Epoch	95	319.54370617867	
Epoch	96	323.71020901203	
Epoch	97	323.66298115253	
Epoch	98	321.69113910198	
Epoch	99	320.85500693321	
Epoch	100	321.15829575062	
Epoch	101	320.99912321568	
Epoch	102	323.22792887688	
Epoch	103	322.60925137997	
Epoch	104	323.58457744122	
Epoch	105	319.76602911949	
Epoch	106	325.18257796764	
Epoch	107	322.73778271675	
Epoch	108	327.73788642883	
Epoch	109	324.49906814098	
Epoch	110	327.26874101162	
Epoch	111	319.46240019798	
Epoch	112	321.53179681301	
Epoch	113	323.67192053795	
Epoch	114	320.69532811642	
Epoch	115	320.0031671524	
Epoch	116	321.71932923794	
Epoch	117	318.90870046616	
Epoch	118	323.08194804192	
Epoch	119	320.4050796032	
Epoch	120	323.12342000008	
Epoch	121	322.96768248081	
Epoch	122	322.648198843	
Epoch	123	323.98785543442	
Epoch	124	325.97279500961	
Epoch	125	320.86773920059	
Epoch	126	321.41863739491	
Epoch	127	323.68186688423	
Epoch	128	319.16853177547	
Epoch	129	322.25984370708	
Epoch	130	318.24720597267	
Epoch	131	322.3443582058	
Epoch	132	325.83103942871	
Epoch	133	324.9694467783	
Epoch	134	322.95083272457	
Epoch	135	326.80241441727	
Epoch	136	323.21231651306	
Epoch	137	324.12698149681	
Epoch	138	322.46380722523	
Epoch	139	321.88148856163	
Epoch	140	323.85593926907	
Epoch	141	322.22040808201	
Epoch	142	322.94628489017	
Epoch	143	323.61738085747	
Epoch	144	322.55843663216	
Epoch	145	322.07080674171	
Epoch	146	322.25656688213	
Epoch	147	323.06396079063	
Epoch	148	317.98926997185	
Epoch	149	321.52722549438	
Epoch	150	329.18797850609	
Epoch	151	320.06747794151	
Epoch	152	321.3824660778	
Epoch	153	322.89517307281	
Epoch	154	322.09697115421	
Epoch	155	322.70848739147	
Epoch	156	319.93804132938	
Epoch	157	317.06160759926	
Epoch	158	321.31805574894	
Epoch	159	315.31998097897	
Epoch	160	319.47944009304	
Epoch	161	321.9585647583	
Epoch	162	320.38843607903	
Epoch	163	319.55819559097	
Epoch	164	322.40744650364	
Epoch	165	322.50128531456	
Epoch	166	320.41893959045	
Epoch	167	321.97862064838	
Epoch	168	321.13713610172	
Epoch	169	319.27391695976	
Epoch	170	317.60008025169	
Epoch	171	317.81659638882	
Epoch	172	318.52567827702	
Epoch	173	320.88304102421	
Epoch	174	321.74519705772	
Epoch	175	319.59071791172	
Epoch	176	322.72687757015	
Epoch	177	322.76382315159	
Epoch	178	321.84719014168	
Epoch	179	319.89608478546	
Epoch	180	321.8914321661	
Epoch	181	319.72864842415	
Epoch	182	323.09855258465	
Epoch	183	318.85636198521	
Epoch	184	320.34295797348	
Epoch	185	321.60747551918	
Epoch	186	319.56991565228	
Epoch	187	320.48893070221	
Epoch	188	324.66779100895	
Epoch	189	318.43364620209	
Epoch	190	321.87220180035	
Epoch	191	318.77776134014	
Epoch	192	318.65971302986	
Epoch	193	319.72051787376	
Epoch	194	321.80654764175	
Epoch	195	319.69014286995	
Epoch	196	321.81059849262	
Epoch	197	321.87586522102	
Epoch	198	319.75850129128	
Epoch	199	317.72466468811	
Epoch	200	314.96780622005	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.37504807692308	
