[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	127.29460978508	
Epoch	58	127.17577600479	
Epoch	59	127.05955004692	
Epoch	60	126.94574368	
Epoch	61	126.83416819572	
Epoch	62	126.7246516943	
Epoch	63	126.61704075336	
Epoch	64	126.51121890545	
Epoch	65	126.40708220005	
Epoch	66	126.30456602573	
Epoch	67	126.20361316204	
Epoch	68	126.10415911674	
Epoch	69	126.0061776638	
Epoch	70	125.90959399939	
Epoch	71	125.81436085701	
Epoch	72	125.72039920092	
Epoch	73	125.62762802839	
Epoch	74	125.53596049547	
Epoch	75	125.44530642033	
Epoch	76	125.35558193922	
Epoch	77	125.26670205593	
Epoch	78	125.17859745026	
Epoch	79	125.0912039876	
Epoch	80	125.00444954634	
Epoch	81	124.91827607155	
Epoch	82	124.83262604475	
Epoch	83	124.74743384123	
Epoch	84	124.66266071796	
Epoch	85	124.57826018333	
Epoch	86	124.49420583248	
Epoch	87	124.41048634052	
Epoch	88	124.32708394527	
Epoch	89	124.24401283264	
Epoch	90	124.16127753258	
Epoch	91	124.07890313864	
Epoch	92	123.99691480398	
Epoch	93	123.91534435749	
Epoch	94	123.83422791958	
Epoch	95	123.75361251831	
Epoch	96	123.67353326082	
Epoch	97	123.59403544664	
Epoch	98	123.51516568661	
Epoch	99	123.4369751811	
Epoch	100	123.35952889919	
Epoch	101	123.28285425901	
Epoch	102	123.20692384243	
Epoch	103	123.13155168295	
Epoch	104	123.05642092228	
Epoch	105	122.98126858473	
Epoch	106	122.90613156557	
Epoch	107	122.83121281862	
Epoch	108	122.75670409203	
Epoch	109	122.68272686005	
Epoch	110	122.60935425758	
Epoch	111	122.53662872314	
Epoch	112	122.46456414461	
Epoch	113	122.39316487312	
Epoch	114	122.32243472338	
Epoch	115	122.25236672163	
Epoch	116	122.18293738365	
Epoch	117	122.11410284042	
Epoch	118	122.04581552744	
Epoch	119	121.97802710533	
Epoch	120	121.9106670022	
Epoch	121	121.84369140863	
Epoch	122	121.77703160048	
Epoch	123	121.71060222387	
Epoch	124	121.64429789782	
Epoch	125	121.57797712088	
Epoch	126	121.51148313284	
Epoch	127	121.44463336468	
Epoch	128	121.37724554539	
Epoch	129	121.30915075541	
Epoch	130	121.24019652605	
Epoch	131	121.1702939868	
Epoch	132	121.09940826893	
Epoch	133	121.02763134241	
Epoch	134	120.95517551899	
Epoch	135	120.8824108839	
Epoch	136	120.80984383821	
Epoch	137	120.73806059361	
Epoch	138	120.66763705015	
Epoch	139	120.59907752275	
Epoch	140	120.5327077508	
Epoch	141	120.46864455938	
Epoch	142	120.40683275461	
Epoch	143	120.34704273939	
Epoch	144	120.28897494078	
Epoch	145	120.23228937387	
Epoch	146	120.17665618658	
Epoch	147	120.12177860737	
Epoch	148	120.06741791964	
Epoch	149	120.01340043545	
Epoch	150	119.95959615707	
Epoch	151	119.90592736006	
Epoch	152	119.85237914324	
Epoch	153	119.79895693064	
Epoch	154	119.74571627378	
Epoch	155	119.69271063805	
Epoch	156	119.63999682665	
Epoch	157	119.58763384819	
Epoch	158	119.53563684225	
Epoch	159	119.48402887583	
Epoch	160	119.43277800083	
Epoch	161	119.38180917501	
Epoch	162	119.33102828264	
Epoch	163	119.28037053347	
Epoch	164	119.22993612289	
Epoch	165	119.18003511429	
Epoch	166	119.13171780109	
Epoch	167	119.09180563688	
Epoch	168	119.04387784004	
Epoch	169	119.154928267	
Epoch	170	119.09259879589	
Epoch	171	119.03057903051	
