[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	161.0240676403	
Epoch	61	160.48313391209	
Epoch	62	160.04358875751	
Epoch	63	159.49588108063	
Epoch	64	161.44432771206	
Epoch	65	162.12385058403	
Epoch	66	162.46106398106	
Epoch	67	160.06470882893	
Epoch	68	159.49597764015	
Epoch	69	160.93065023422	
Epoch	70	161.9121774435	
Epoch	71	159.49104976654	
Epoch	72	158.63354229927	
Epoch	73	161.46388590336	
Epoch	74	161.23546695709	
Epoch	75	160.67496848106	
Epoch	76	160.81893992424	
Epoch	77	161.06875562668	
Epoch	78	159.15953183174	
Epoch	79	161.52260518074	
Epoch	80	162.61408925056	
Epoch	81	161.26710772514	
Epoch	82	159.56938159466	
Epoch	83	159.65205407143	
Epoch	84	160.97332632542	
Epoch	85	160.06811892986	
Epoch	86	159.82546448708	
Epoch	87	159.50914919376	
Epoch	88	162.10571038723	
Epoch	89	160.30898463726	
Epoch	90	159.05805826187	
Epoch	91	159.0108371973	
Epoch	92	157.83406889439	
Epoch	93	158.91431951523	
Epoch	94	158.14979660511	
Epoch	95	160.02849626541	
Epoch	96	159.89861512184	
Epoch	97	160.13379764557	
Epoch	98	158.9839963913	
Epoch	99	160.84940934181	
Epoch	100	160.11828386784	
Epoch	101	159.29702270031	
Epoch	102	160.29701638222	
Epoch	103	160.07265329361	
Epoch	104	160.11536061764	
Epoch	105	157.78779661655	
Epoch	106	161.12180244923	
Epoch	107	159.07802259922	
Epoch	108	159.53096878529	
Epoch	109	158.91649091244	
Epoch	110	158.60506725311	
Epoch	111	160.15273594856	
Epoch	112	161.32749295235	
Epoch	113	158.8898692131	
Epoch	114	160.57206451893	
Epoch	115	159.36011123657	
Epoch	116	160.23054802418	
Epoch	117	159.80198514462	
Epoch	118	158.09929537773	
Epoch	119	159.46230006218	
Epoch	120	157.60150790215	
Epoch	121	159.89875197411	
Epoch	122	160.1602101326	
Epoch	123	158.67555165291	
Epoch	124	159.47731244564	
Epoch	125	159.50656747818	
Epoch	126	157.63401818275	
Epoch	127	158.3837479353	
Epoch	128	158.420779109	
Epoch	129	158.60210633278	
Epoch	130	160.43210458755	
Epoch	131	158.77029263973	
Epoch	132	160.63842523098	
Epoch	133	161.12810599804	
Epoch	134	160.946403265	
Epoch	135	159.05137348175	
Epoch	136	159.58579349518	
Epoch	137	157.88077378273	
Epoch	138	158.37982738018	
Epoch	139	159.38811254501	
Epoch	140	158.58357203007	
Epoch	141	161.36359870434	
Epoch	142	158.42333734035	
Epoch	143	159.39433240891	
Epoch	144	158.67877388	
Epoch	145	160.21065509319	
Epoch	146	160.57820177078	
Epoch	147	157.70767116547	
Epoch	148	160.07927453518	
Epoch	149	155.96418356895	
Epoch	150	159.76424574852	
Epoch	151	158.44396257401	
Epoch	152	159.05686306953	
Epoch	153	158.67831301689	
Epoch	154	158.39303576946	
Epoch	155	158.77939176559	
Epoch	156	161.50574827194	
Epoch	157	160.43060576916	
Epoch	158	159.599162817	
Epoch	159	161.18107938766	
Epoch	160	159.87612628937	
Epoch	161	158.34144842625	
Epoch	162	158.31066000462	
Epoch	163	157.74626135826	
Epoch	164	159.58566522598	
Epoch	165	159.51132929325	
Epoch	166	159.7601146698	
Epoch	167	160.34622883797	
Epoch	168	159.46914553642	
Epoch	169	158.20799458027	
Epoch	170	158.77767109871	
Epoch	171	159.14427888393	
Epoch	172	159.73886024952	
Epoch	173	157.16596877575	
Epoch	174	159.36099207401	
Epoch	175	159.07131588459	
Epoch	176	159.1843072176	
Epoch	177	159.65193831921	
Epoch	178	158.24189770222	
Epoch	179	158.48708796501	
Epoch	180	157.12024819851	
Epoch	181	158.64021885395	
Epoch	182	158.7432115078	
Epoch	183	158.72110188007	
Epoch	184	157.46246123314	
Epoch	185	157.5103751421	
Epoch	186	157.72049021721	
Epoch	187	157.00264680386	
Epoch	188	158.34326684475	
Epoch	189	159.14773142338	
Epoch	190	159.83167028427	
Epoch	191	159.9411945343	
Epoch	192	158.65905475616	
Epoch	193	158.515822649	
Epoch	194	157.16988015175	
Epoch	195	159.36911511421	
Epoch	196	158.66385769844	
Epoch	197	160.29422187805	
Epoch	198	158.90929758549	
Epoch	199	158.29033946991	
Epoch	200	160.29145956039	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.40615846338535	
