[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	56	
    	9.6914435756524	
Beginning epoch	57	
    	9.6791846535947	
Beginning epoch	58	
    	9.6669473598478	
Beginning epoch	59	
    	9.6547324661578	
Beginning epoch	60	
    	9.642540759854	
Beginning epoch	61	
    	9.6303730366826	
Beginning epoch	62	
    	9.6182300945581	
Beginning epoch	63	
    	9.6061127282148	
Beginning epoch	64	
    	9.5940217247332	
Beginning epoch	65	
    	9.5819578599073	
Beginning epoch	66	
    	9.5699218954095	
Beginning epoch	67	
    	9.5579145767032	
Beginning epoch	68	
    	9.5459366316464	
Beginning epoch	69	
    	9.5339887697245	
Beginning epoch	70	
    	9.5220716818454	
Beginning epoch	71	
    	9.5101860406282	
Beginning epoch	72	
    	9.498332501113	
Beginning epoch	73	
    	9.48651170182	
Beginning epoch	74	
    	9.4747242660871	
Beginning epoch	75	
    	9.462970803615	
Beginning epoch	76	
    	9.4512519121533	
Beginning epoch	77	
    	9.4395681792649	
Beginning epoch	78	
    	9.4279201841088	
Beginning epoch	79	
    	9.416308499189	
Beginning epoch	80	
    	9.4047336920217	
Beginning epoch	81	
    	9.393196326679	
Beginning epoch	82	
    	9.3816969651744	
Beginning epoch	83	
    	9.3702361686626	
Beginning epoch	84	
    	9.3588144984298	
Beginning epoch	85	
    	9.3474325166603	
Beginning epoch	86	
    	9.3360907869692	
Beginning epoch	87	
    	9.3247898746969	
Beginning epoch	88	
    	9.3135303469664	
Beginning epoch	89	
    	9.3023127725093	
Beginning epoch	90	
    	9.2911377212704	
Beginning epoch	91	
    	9.280005763803	
Beginning epoch	92	
    	9.2689174704735	
Beginning epoch	93	
    	9.2578734104909	
Beginning epoch	94	
    	9.2468741507841	
Beginning epoch	95	
    	9.2359202547484	
Beginning epoch	96	
    	9.2250122808816	
Beginning epoch	97	
    	9.214150781336	
Beginning epoch	98	
    	9.2033363004061	
Beginning epoch	99	
    	9.1925693729763	
Beginning epoch	100	
    	9.1818505229491	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.79242979242979	0.8	
