[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	31.052429807527	
Beginning epoch	66	
    	31.014580642468	
Beginning epoch	67	
    	30.970228096158	
Beginning epoch	68	
    	30.924972421639	
Beginning epoch	69	
    	30.890887452599	
Beginning epoch	70	
    	30.863498502971	
Beginning epoch	71	
    	30.822474184329	
Beginning epoch	72	
    	30.78523984196	
Beginning epoch	73	
    	30.755492019765	
Beginning epoch	74	
    	30.732230204074	
Beginning epoch	75	
    	30.698888135801	
Beginning epoch	76	
    	30.686701869189	
Beginning epoch	77	
    	30.656084578561	
Beginning epoch	78	
    	30.63491968109	
Beginning epoch	79	
    	30.605408875433	
Beginning epoch	80	
    	30.581369893783	
Beginning epoch	81	
    	30.561832583268	
Beginning epoch	82	
    	30.534275793531	
Beginning epoch	83	
    	30.524153707433	
Beginning epoch	84	
    	30.504828797662	
Beginning epoch	85	
    	30.489897301277	
Beginning epoch	86	
    	30.474536318313	
Beginning epoch	87	
    	30.45470904658	
Beginning epoch	88	
    	30.442288870025	
Beginning epoch	89	
    	30.422054755081	
Beginning epoch	90	
    	30.401238675011	
Beginning epoch	91	
    	30.381841319622	
Beginning epoch	92	
    	30.372716648262	
Beginning epoch	93	
    	30.356380827236	
Beginning epoch	94	
    	30.343033406184	
Beginning epoch	95	
    	30.323546416832	
Beginning epoch	96	
    	30.299223488205	
Beginning epoch	97	
    	30.288266977298	
Beginning epoch	98	
    	30.280088644935	
Beginning epoch	99	
    	30.268321942842	
Beginning epoch	100	
    	30.254890766178	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.83427778299573	0.59587175689235	
