[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	8.9717603589722	
Beginning epoch	71	
    	8.9609831188404	
Beginning epoch	72	
    	8.950347174411	
Beginning epoch	73	
    	8.9398486486778	
Beginning epoch	74	
    	8.929483733424	
Beginning epoch	75	
    	8.9192486913365	
Beginning epoch	76	
    	8.9091398580493	
Beginning epoch	77	
    	8.8991536440701	
Beginning epoch	78	
    	8.8892865365555	
Beginning epoch	79	
    	8.8795351009044	
Beginning epoch	80	
    	8.8698959821507	
Beginning epoch	81	
    	8.8603659061385	
Beginning epoch	82	
    	8.8509416804748	
Beginning epoch	83	
    	8.8416201952527	
Beginning epoch	84	
    	8.8323984235511	
Beginning epoch	85	
    	8.8232734217127	
Beginning epoch	86	
    	8.8142423294124	
Beginning epoch	87	
    	8.8053023695241	
Beginning epoch	88	
    	8.796450847802	
Beginning epoch	89	
    	8.787685152389	
Beginning epoch	90	
    	8.779002753168	
Beginning epoch	91	
    	8.7704012009726	
Beginning epoch	92	
    	8.7618781266719	
Beginning epoch	93	
    	8.7534312401455	
Beginning epoch	94	
    	8.7450583291639	
Beginning epoch	95	
    	8.7367572581888	
Beginning epoch	96	
    	8.7285259671053	
Beginning epoch	97	
    	8.7203624699008	
Beginning epoch	98	
    	8.7122648532998	
Beginning epoch	99	
    	8.7042312753671	
Beginning epoch	100	
    	8.6962599640859	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.80292831574883	0.70633946830266	
