[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	3.2959014295634	
Beginning epoch	53	
    	3.3885106831858	
Beginning epoch	54	
    	3.1799092679151	
Beginning epoch	55	
    	3.2910967623485	
Beginning epoch	56	
    	3.347728556165	
Beginning epoch	57	
    	3.3860522266932	
Beginning epoch	58	
    	3.0589235395568	
Beginning epoch	59	
    	3.2740779622691	
Beginning epoch	60	
    	2.9996929166645	
Beginning epoch	61	
    	2.91948799215	
Beginning epoch	62	
    	2.8827427245039	
Beginning epoch	63	
    	3.132960654186	
Beginning epoch	64	
    	3.0337140988463	
Beginning epoch	65	
    	2.9826151855635	
Beginning epoch	66	
    	3.1137627339573	
Beginning epoch	67	
    	3.2686486942452	
Beginning epoch	68	
    	3.153538550333	
Beginning epoch	69	
    	3.4439893466241	
Beginning epoch	70	
    	3.3587697778992	
Beginning epoch	71	
    	3.2739740769474	
Beginning epoch	72	
    	3.2341219530902	
Beginning epoch	73	
    	3.439423257376	
Beginning epoch	74	
    	3.365521519357	
Beginning epoch	75	
    	3.1903943715756	
Beginning epoch	76	
    	3.1762051975143	
Beginning epoch	77	
    	2.9950708495035	
Beginning epoch	78	
    	3.1869996567982	
Beginning epoch	79	
    	3.314686226372	
Beginning epoch	80	
    	3.3908991701106	
Beginning epoch	81	
    	3.2478356813782	
Beginning epoch	82	
    	3.3959911832952	
Beginning epoch	83	
    	3.3430882599654	
Beginning epoch	84	
    	3.4656321382468	
Beginning epoch	85	
    	3.1846687515044	
Beginning epoch	86	
    	3.364818935609	
Beginning epoch	87	
    	3.249966931032	
Beginning epoch	88	
    	3.180608602418	
Beginning epoch	89	
    	3.4211761432474	
Beginning epoch	90	
    	3.1998604402629	
Beginning epoch	91	
    	3.2565735359444	
Beginning epoch	92	
    	3.4619939434966	
Beginning epoch	93	
    	3.567101936312	
Beginning epoch	94	
    	3.1915075832794	
Beginning epoch	95	
    	3.3510433892708	
Beginning epoch	96	
    	3.2728311109778	
Beginning epoch	97	
    	3.1620160919302	
Beginning epoch	98	
    	3.2035041901426	
Beginning epoch	99	
    	3.1918342119885	
Beginning epoch	100	
    	3.4564144133971	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	48000	
Word	48000	
Word	48000	
Word	48000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.85928221825658	0.6740157480315	
