[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	61	
    	11.755372620892	
Beginning epoch	62	
    	11.741329940795	
Beginning epoch	63	
    	11.724084588624	
Beginning epoch	64	
    	11.625272808973	
Beginning epoch	65	
    	11.811151677949	
Beginning epoch	66	
    	11.866084866462	
Beginning epoch	67	
    	11.905370476184	
Beginning epoch	68	
    	11.749916773696	
Beginning epoch	69	
    	11.72963239604	
Beginning epoch	70	
    	11.636013934087	
Beginning epoch	71	
    	11.659362169563	
Beginning epoch	72	
    	11.537151938666	
Beginning epoch	73	
    	11.322675542303	
Beginning epoch	74	
    	11.568013815214	
Beginning epoch	75	
    	11.639442588925	
Beginning epoch	76	
    	11.716831521899	
Beginning epoch	77	
    	11.445221950936	
Beginning epoch	78	
    	11.655400652323	
Beginning epoch	79	
    	11.380032460116	
Beginning epoch	80	
    	11.698158941804	
Beginning epoch	81	
    	11.678108669335	
Beginning epoch	82	
    	11.844098334917	
Beginning epoch	83	
    	11.632758433933	
Beginning epoch	84	
    	11.43964342388	
Beginning epoch	85	
    	11.4182297861	
Beginning epoch	86	
    	11.489521025629	
Beginning epoch	87	
    	11.776939145922	
Beginning epoch	88	
    	11.660651542627	
Beginning epoch	89	
    	11.459244157172	
Beginning epoch	90	
    	11.94735009258	
Beginning epoch	91	
    	11.584847284208	
Beginning epoch	92	
    	11.938051535208	
Beginning epoch	93	
    	11.99360102335	
Beginning epoch	94	
    	12.025754940283	
Beginning epoch	95	
    	11.651936934419	
Beginning epoch	96	
    	12.012528247665	
Beginning epoch	97	
    	11.560550271323	
Beginning epoch	98	
    	11.823388407085	
Beginning epoch	99	
    	11.768208885245	
Beginning epoch	100	
    	11.77211894629	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.89101781409474	0.80076384468491	
