[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	6.3450976817939	
Beginning epoch	51	
    	6.3372603263347	
Beginning epoch	52	
    	6.3299805138026	
Beginning epoch	53	
    	6.3232711652956	
Beginning epoch	54	
    	6.3171053704608	
Beginning epoch	55	
    	6.3114229940618	
Beginning epoch	56	
    	6.3061514298712	
Beginning epoch	57	
    	6.3012259319568	
Beginning epoch	58	
    	6.2965983537833	
Beginning epoch	59	
    	6.2922356331393	
Beginning epoch	60	
    	6.2881153566423	
Beginning epoch	61	
    	6.2842228672111	
Beginning epoch	62	
    	6.2805500565424	
Beginning epoch	63	
    	6.2770944591554	
Beginning epoch	64	
    	6.2738578032042	
Beginning epoch	65	
    	6.2708440252707	
Beginning epoch	66	
    	6.2680571648163	
Beginning epoch	67	
    	6.2654995545952	
Beginning epoch	68	
    	6.2631705517924	
Beginning epoch	69	
    	6.2610658754843	
Beginning epoch	70	
    	6.2591774936237	
Beginning epoch	71	
    	6.2574939423047	
Beginning epoch	72	
    	6.2560009441776	
Beginning epoch	73	
    	6.2546822015253	
Beginning epoch	74	
    	6.2535202577847	
Beginning epoch	75	
    	6.2524973412619	
Beginning epoch	76	
    	6.2515961240638	
Beginning epoch	77	
    	6.250800348446	
Beginning epoch	78	
    	6.2500952926413	
Beginning epoch	79	
    	6.2494680678961	
Beginning epoch	80	
    	6.2489077568696	
Beginning epoch	81	
    	6.248405414359	
Beginning epoch	82	
    	6.2479539605038	
Beginning epoch	83	
    	6.2475479963618	
Beginning epoch	84	
    	6.2471835724714	
Beginning epoch	85	
    	6.2468579298437	
Beginning epoch	86	
    	6.2465692366188	
Beginning epoch	87	
    	6.2463163391862	
Beginning epoch	88	
    	6.2460985397212	
Beginning epoch	89	
    	6.24591540417	
Beginning epoch	90	
    	6.2457666252405	
Beginning epoch	91	
    	6.2456519200559	
Beginning epoch	92	
    	6.2455709784201	
Beginning epoch	93	
    	6.2455234529755	
Beginning epoch	94	
    	6.2455089739049	
Beginning epoch	95	
    	6.2455271833739	
Beginning epoch	96	
    	6.245577770039	
Beginning epoch	97	
    	6.2456604940202	
Beginning epoch	98	
    	6.2457751806545	
Beginning epoch	99	
    	6.2459216855039	
Beginning epoch	100	
    	6.2460998057493	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87639710716634	0.7419296663661	
