[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	5.0138872684035	
Beginning epoch	63	
    	5.1386430982907	
Beginning epoch	64	
    	4.8991181871162	
Beginning epoch	65	
    	4.9871060079601	
Beginning epoch	66	
    	5.1325563848137	
Beginning epoch	67	
    	5.1398688879738	
Beginning epoch	68	
    	4.9965934722861	
Beginning epoch	69	
    	5.1869635145699	
Beginning epoch	70	
    	5.4086905565643	
Beginning epoch	71	
    	4.9498124183245	
Beginning epoch	72	
    	5.1069904711159	
Beginning epoch	73	
    	5.2545348447261	
Beginning epoch	74	
    	4.6723457223924	
Beginning epoch	75	
    	4.7901342073911	
Beginning epoch	76	
    	4.6152728403727	
Beginning epoch	77	
    	4.8525627180188	
Beginning epoch	78	
    	4.9522491846066	
Beginning epoch	79	
    	4.7884331300332	
Beginning epoch	80	
    	4.9858624989251	
Beginning epoch	81	
    	5.0238842970675	
Beginning epoch	82	
    	5.1041033206079	
Beginning epoch	83	
    	4.8431060992803	
Beginning epoch	84	
    	5.0226223672243	
Beginning epoch	85	
    	5.2270668206312	
Beginning epoch	86	
    	4.9218967963371	
Beginning epoch	87	
    	5.425141272786	
Beginning epoch	88	
    	5.0737826476979	
Beginning epoch	89	
    	5.0927020852659	
Beginning epoch	90	
    	5.1304582719862	
Beginning epoch	91	
    	5.2122559427647	
Beginning epoch	92	
    	5.1422787826055	
Beginning epoch	93	
    	5.1466498486354	
Beginning epoch	94	
    	5.1639389382716	
Beginning epoch	95	
    	5.0700844624317	
Beginning epoch	96	
    	4.9983328810549	
Beginning epoch	97	
    	5.0665925007118	
Beginning epoch	98	
    	5.4732299217187	
Beginning epoch	99	
    	5.2213952965617	
Beginning epoch	100	
    	4.8718655212423	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.89133089133089	0.77603074772886	
