[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	3.644889982651	
Beginning epoch	52	
    	3.6356374388222	
Beginning epoch	53	
    	3.6266960088218	
Beginning epoch	54	
    	3.6180497910948	
Beginning epoch	55	
    	3.6096816149674	
Beginning epoch	56	
    	3.6015736107324	
Beginning epoch	57	
    	3.5937077172301	
Beginning epoch	58	
    	3.5860661080473	
Beginning epoch	59	
    	3.5786315288598	
Beginning epoch	60	
    	3.571387547486	
Beginning epoch	61	
    	3.5643187248665	
Beginning epoch	62	
    	3.557410719548	
Beginning epoch	63	
    	3.550650340433	
Beginning epoch	64	
    	3.5440255627048	
Beginning epoch	65	
    	3.537525520245	
Beginning epoch	66	
    	3.5311404850023	
Beginning epoch	67	
    	3.524861840286	
Beginning epoch	68	
    	3.5186820514801	
Beginning epoch	69	
    	3.5125946347453	
Beginning epoch	70	
    	3.5065941222297	
Beginning epoch	71	
    	3.5006760212601	
Beginning epoch	72	
    	3.4948367648747	
Beginning epoch	73	
    	3.4890736516987	
Beginning epoch	74	
    	3.4833847743159	
Beginning epoch	75	
    	3.4777689366909	
Beginning epoch	76	
    	3.472225562615	
Beginning epoch	77	
    	3.4667545983645	
Beginning epoch	78	
    	3.4613564136073	
Beginning epoch	79	
    	3.4560317049297	
Beginning epoch	80	
    	3.4507814061377	
Beginning epoch	81	
    	3.4456066087098	
Beginning epoch	82	
    	3.4405084945882	
Beginning epoch	83	
    	3.4354882820643	
Beginning epoch	84	
    	3.4305471841064	
Beginning epoch	85	
    	3.4256863773124	
Beginning epoch	86	
    	3.4209069789288	
Beginning epoch	87	
    	3.416210029122	
Beginning epoch	88	
    	3.4115964759051	
Beginning epoch	89	
    	3.4070671606808	
Beginning epoch	90	
    	3.4026228031313	
Beginning epoch	91	
    	3.398263984983	
Beginning epoch	92	
    	3.3939911328834	
Beginning epoch	93	
    	3.3898045011505	
Beginning epoch	94	
    	3.3857041554524	
Beginning epoch	95	
    	3.3816899585504	
Beginning epoch	96	
    	3.377761559129	
Beginning epoch	97	
    	3.3739183844903	
Beginning epoch	98	
    	3.370159637573	
Beginning epoch	99	
    	3.3664842984187	
Beginning epoch	100	
    	3.3628911299001	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.86286173465661	0.77331606217617	
