[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	61	
    	20.722943940398	
Beginning epoch	62	
    	20.40834689048	
Beginning epoch	63	
    	20.965190651539	
Beginning epoch	64	
    	20.325994131599	
Beginning epoch	65	
    	20.431254988225	
Beginning epoch	66	
    	21.093698958027	
Beginning epoch	67	
    	20.906703507559	
Beginning epoch	68	
    	20.774717033861	
Beginning epoch	69	
    	20.367177606198	
Beginning epoch	70	
    	20.490448104478	
Beginning epoch	71	
    	20.262509057159	
Beginning epoch	72	
    	20.260848861545	
Beginning epoch	73	
    	20.582485194733	
Beginning epoch	74	
    	20.709639586038	
Beginning epoch	75	
    	20.241204235709	
Beginning epoch	76	
    	20.310542675241	
Beginning epoch	77	
    	20.753571090013	
Beginning epoch	78	
    	20.302827915706	
Beginning epoch	79	
    	20.293723992535	
Beginning epoch	80	
    	20.216225582444	
Beginning epoch	81	
    	20.936355559501	
Beginning epoch	82	
    	20.489624567352	
Beginning epoch	83	
    	20.126343770691	
Beginning epoch	84	
    	20.242647819234	
Beginning epoch	85	
    	20.169243638011	
Beginning epoch	86	
    	21.218819597843	
Beginning epoch	87	
    	19.935278278669	
Beginning epoch	88	
    	20.793151415653	
Beginning epoch	89	
    	20.153107732344	
Beginning epoch	90	
    	20.291455365564	
Beginning epoch	91	
    	21.042048001301	
Beginning epoch	92	
    	20.820518134899	
Beginning epoch	93	
    	21.36991209509	
Beginning epoch	94	
    	20.738363093675	
Beginning epoch	95	
    	20.604449928986	
Beginning epoch	96	
    	20.845856637353	
Beginning epoch	97	
    	20.499239370414	
Beginning epoch	98	
    	21.394487566795	
Beginning epoch	99	
    	21.020719475872	
Beginning epoch	100	
    	20.607980422711	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.8715235381902	0.77383704131754	
