[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	3.1732211270547	
Beginning epoch	55	
    	3.166521232555	
Beginning epoch	56	
    	3.1599820791269	
Beginning epoch	57	
    	3.1535936399827	
Beginning epoch	58	
    	3.1473447448331	
Beginning epoch	59	
    	3.1412234112821	
Beginning epoch	60	
    	3.1352168476167	
Beginning epoch	61	
    	3.1293113368658	
Beginning epoch	62	
    	3.1234922377607	
Beginning epoch	63	
    	3.1177442378063	
Beginning epoch	64	
    	3.1120518551483	
Beginning epoch	65	
    	3.1064000882434	
Beginning epoch	66	
    	3.1007750831077	
Beginning epoch	67	
    	3.0951647107289	
Beginning epoch	68	
    	3.0895589923058	
Beginning epoch	69	
    	3.0839503561055	
Beginning epoch	70	
    	3.0783337475113	
Beginning epoch	71	
    	3.0727066406513	
Beginning epoch	72	
    	3.06706900605	
Beginning epoch	73	
    	3.0614232846735	
Beginning epoch	74	
    	3.0557743854762	
Beginning epoch	75	
    	3.0501296987373	
Beginning epoch	76	
    	3.0444990910276	
Beginning epoch	77	
    	3.0388948430937	
Beginning epoch	78	
    	3.033331499323	
Beginning epoch	79	
    	3.0278256105225	
Beginning epoch	80	
    	3.0223953633766	
Beginning epoch	81	
    	3.0170600962064	
Beginning epoch	82	
    	3.0118397038096	
Beginning epoch	83	
    	3.0067539385136	
Beginning epoch	84	
    	3.0018216282889	
Beginning epoch	85	
    	2.9970598575799	
Beginning epoch	86	
    	2.9924831946878	
Beginning epoch	87	
    	2.9881030862005	
Beginning epoch	88	
    	2.9839275446044	
Beginning epoch	89	
    	2.979961198548	
Beginning epoch	90	
    	2.9762056883246	
Beginning epoch	91	
    	2.9726602706305	
Beginning epoch	92	
    	2.9693224468712	
Beginning epoch	93	
    	2.9661884553011	
Beginning epoch	94	
    	2.963253567597	
Beginning epoch	95	
    	2.9605122006593	
Beginning epoch	96	
    	2.9579579193066	
Beginning epoch	97	
    	2.9555833909291	
Beginning epoch	98	
    	2.9533803556539	
Beginning epoch	99	
    	2.9513396170577	
Beginning epoch	100	
    	2.9494510732165	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.88807488807489	0.76191292423723	
