[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	8.1104681267977	
Beginning epoch	63	
    	8.1460400589576	
Beginning epoch	64	
    	8.1548425798066	
Beginning epoch	65	
    	8.1713253634239	
Beginning epoch	66	
    	8.0735995987986	
Beginning epoch	67	
    	8.1252133107495	
Beginning epoch	68	
    	8.1476557638154	
Beginning epoch	69	
    	8.1031139851574	
Beginning epoch	70	
    	8.1222911172414	
Beginning epoch	71	
    	8.1243284637825	
Beginning epoch	72	
    	8.1307156643451	
Beginning epoch	73	
    	8.1419898854769	
Beginning epoch	74	
    	8.1770702769676	
Beginning epoch	75	
    	8.1528077064681	
Beginning epoch	76	
    	8.1863119898041	
Beginning epoch	77	
    	8.0810307227269	
Beginning epoch	78	
    	8.0638759713775	
Beginning epoch	79	
    	8.1276501595674	
Beginning epoch	80	
    	8.0716675555694	
Beginning epoch	81	
    	8.1073266389033	
Beginning epoch	82	
    	8.1068265459524	
Beginning epoch	83	
    	8.1358592444651	
Beginning epoch	84	
    	7.9746729932637	
Beginning epoch	85	
    	8.0428409730127	
Beginning epoch	86	
    	8.0326181971125	
Beginning epoch	87	
    	8.0209802419603	
Beginning epoch	88	
    	8.0810771998453	
Beginning epoch	89	
    	8.0744093845377	
Beginning epoch	90	
    	8.1206426926927	
Beginning epoch	91	
    	8.0546769232047	
Beginning epoch	92	
    	8.1212340319777	
Beginning epoch	93	
    	8.0204974082031	
Beginning epoch	94	
    	7.9350222463848	
Beginning epoch	95	
    	8.053256890899	
Beginning epoch	96	
    	7.9936278206381	
Beginning epoch	97	
    	7.9784416616884	
Beginning epoch	98	
    	7.9720064611212	
Beginning epoch	99	
    	7.9259108600543	
Beginning epoch	100	
    	7.9791741874644	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.83472652703422	0.60768903993203	
