[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	29.11239113146	
Beginning epoch	70	
    	29.102255214485	
Beginning epoch	71	
    	28.983283751236	
Beginning epoch	72	
    	29.084092685794	
Beginning epoch	73	
    	29.100735592668	
Beginning epoch	74	
    	29.000860644248	
Beginning epoch	75	
    	29.010746098816	
Beginning epoch	76	
    	28.843214595665	
Beginning epoch	77	
    	29.039441461768	
Beginning epoch	78	
    	29.364101234848	
Beginning epoch	79	
    	28.969893353704	
Beginning epoch	80	
    	29.139422166956	
Beginning epoch	81	
    	29.246987682832	
Beginning epoch	82	
    	29.197040016733	
Beginning epoch	83	
    	29.371282258444	
Beginning epoch	84	
    	29.06870200484	
Beginning epoch	85	
    	29.279336456402	
Beginning epoch	86	
    	29.300336604606	
Beginning epoch	87	
    	29.045797634601	
Beginning epoch	88	
    	28.833510604798	
Beginning epoch	89	
    	28.793037047881	
Beginning epoch	90	
    	28.895419414519	
Beginning epoch	91	
    	29.001770426708	
Beginning epoch	92	
    	28.89429510438	
Beginning epoch	93	
    	28.890510915022	
Beginning epoch	94	
    	28.762999970839	
Beginning epoch	95	
    	28.74633834418	
Beginning epoch	96	
    	28.742647942274	
Beginning epoch	97	
    	28.752455591307	
Beginning epoch	98	
    	28.766281885365	
Beginning epoch	99	
    	28.887078902413	
Beginning epoch	100	
    	28.68693848424	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.87082433236279	0.74224743730256	
