[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	67	
    	4.8488582537372	
Beginning epoch	68	
    	4.9307914180488	
Beginning epoch	69	
    	4.7255290250862	
Beginning epoch	70	
    	4.8965930343048	
Beginning epoch	71	
    	4.8011894576279	
Beginning epoch	72	
    	4.7131769763368	
Beginning epoch	73	
    	4.7050324142151	
Beginning epoch	74	
    	4.6937542157517	
Beginning epoch	75	
    	4.6661744754871	
Beginning epoch	76	
    	4.7404481732843	
Beginning epoch	77	
    	4.60959681189	
Beginning epoch	78	
    	4.6312682855231	
Beginning epoch	79	
    	4.8128559269367	
Beginning epoch	80	
    	4.7996544521432	
Beginning epoch	81	
    	4.8278916404455	
Beginning epoch	82	
    	4.8393612079952	
Beginning epoch	83	
    	4.8757345056734	
Beginning epoch	84	
    	4.726477333862	
Beginning epoch	85	
    	4.741377688499	
Beginning epoch	86	
    	4.5713567241108	
Beginning epoch	87	
    	4.829252794662	
Beginning epoch	88	
    	4.8532823489701	
Beginning epoch	89	
    	4.5763798838271	
Beginning epoch	90	
    	4.8694566959719	
Beginning epoch	91	
    	4.6172792471427	
Beginning epoch	92	
    	4.8418358296372	
Beginning epoch	93	
    	4.7425626686317	
Beginning epoch	94	
    	4.605781998255	
Beginning epoch	95	
    	4.8837897733462	
Beginning epoch	96	
    	4.8686226074518	
Beginning epoch	97	
    	4.6441306293269	
Beginning epoch	98	
    	4.8452308049129	
Beginning epoch	99	
    	4.7456671378543	
Beginning epoch	100	
    	4.7438494174484	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.88188639470691	0.72667195347608	
