[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	53	
    	23.991376726855	
Beginning epoch	54	
    	23.914117538792	
Beginning epoch	55	
    	23.838066954546	
Beginning epoch	56	
    	23.763100059387	
Beginning epoch	57	
    	23.68912113426	
Beginning epoch	58	
    	23.616101162164	
Beginning epoch	59	
    	23.544086866294	
Beginning epoch	60	
    	23.473182193632	
Beginning epoch	61	
    	23.403518677255	
Beginning epoch	62	
    	23.335225211824	
Beginning epoch	63	
    	23.268404855872	
Beginning epoch	64	
    	23.203125053922	
Beginning epoch	65	
    	23.139415648466	
Beginning epoch	66	
    	23.077275391577	
Beginning epoch	67	
    	23.01667976509	
Beginning epoch	68	
    	22.957589847119	
Beginning epoch	69	
    	22.899961695183	
Beginning epoch	70	
    	22.843752245163	
Beginning epoch	71	
    	22.788929206851	
Beginning epoch	72	
    	22.735477736732	
Beginning epoch	73	
    	22.683405274712	
Beginning epoch	74	
    	22.632741180143	
Beginning epoch	75	
    	22.58353161144	
Beginning epoch	76	
    	22.535828523882	
Beginning epoch	77	
    	22.489677377037	
Beginning epoch	78	
    	22.445106034664	
Beginning epoch	79	
    	22.402120075802	
Beginning epoch	80	
    	22.360701177015	
Beginning epoch	81	
    	22.320809792198	
Beginning epoch	82	
    	22.282389189636	
Beginning epoch	83	
    	22.245368242788	
Beginning epoch	84	
    	22.209663194311	
Beginning epoch	85	
    	22.175179817707	
Beginning epoch	86	
    	22.141814270293	
Beginning epoch	87	
    	22.109457352053	
Beginning epoch	88	
    	22.077998196728	
Beginning epoch	89	
    	22.047329592335	
Beginning epoch	90	
    	22.01735505997	
Beginning epoch	91	
    	21.98799317674	
Beginning epoch	92	
    	21.959181586132	
Beginning epoch	93	
    	21.93087927835	
Beginning epoch	94	
    	21.903065808747	
Beginning epoch	95	
    	21.875739712445	
Beginning epoch	96	
    	21.848914577254	
Beginning epoch	97	
    	21.822613000911	
Beginning epoch	98	
    	21.796857507921	
Beginning epoch	99	
    	21.771650714131	
Beginning epoch	100	
    	21.7469606165	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.88526762885737	0.7514552133371	
