[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	7.6415146870785	
Beginning epoch	55	
    	7.626921001963	
Beginning epoch	56	
    	7.6126488191244	
Beginning epoch	57	
    	7.6000019768089	
Beginning epoch	58	
    	7.5857734737224	
Beginning epoch	59	
    	7.5792809609169	
Beginning epoch	60	
    	7.5755561444512	
Beginning epoch	61	
    	7.5670873600802	
Beginning epoch	62	
    	7.5610934368116	
Beginning epoch	63	
    	7.5534966494449	
Beginning epoch	64	
    	7.5424724715935	
Beginning epoch	65	
    	7.5283278112004	
Beginning epoch	66	
    	7.5192346097844	
Beginning epoch	67	
    	7.5135758161173	
Beginning epoch	68	
    	7.5117767571206	
Beginning epoch	69	
    	7.5127550946886	
Beginning epoch	70	
    	7.5090812339568	
Beginning epoch	71	
    	7.5079253697302	
Beginning epoch	72	
    	7.5013567013679	
Beginning epoch	73	
    	7.5025571385347	
Beginning epoch	74	
    	7.5036218552076	
Beginning epoch	75	
    	7.5007500348443	
Beginning epoch	76	
    	7.5125684184954	
Beginning epoch	77	
    	7.5148490647829	
Beginning epoch	78	
    	7.5213021630365	
Beginning epoch	79	
    	7.5259313586414	
Beginning epoch	80	
    	7.5277457615704	
Beginning epoch	81	
    	7.5295373796443	
Beginning epoch	82	
    	7.5272546789372	
Beginning epoch	83	
    	7.5288546761521	
Beginning epoch	84	
    	7.525470475998	
Beginning epoch	85	
    	7.5226625951399	
Beginning epoch	86	
    	7.5157995032827	
Beginning epoch	87	
    	7.5140610578274	
Beginning epoch	88	
    	7.5178708641045	
Beginning epoch	89	
    	7.5266239482484	
Beginning epoch	90	
    	7.5242682401105	
Beginning epoch	91	
    	7.5297614308287	
Beginning epoch	92	
    	7.5290006468247	
Beginning epoch	93	
    	7.5247703331043	
Beginning epoch	94	
    	7.5178487799724	
Beginning epoch	95	
    	7.510612448483	
Beginning epoch	96	
    	7.5154711011383	
Beginning epoch	97	
    	7.5189177849988	
Beginning epoch	98	
    	7.5151975032774	
Beginning epoch	99	
    	7.5231226340223	
Beginning epoch	100	
    	7.5302115549206	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87674149212611	0.73885802104268	
