[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	6.0788157652111	
Beginning epoch	83	
    	6.0765493484071	
Beginning epoch	84	
    	5.9225763004928	
Beginning epoch	85	
    	6.1183680508902	
Beginning epoch	86	
    	6.2864549238433	
Beginning epoch	87	
    	6.0274477106867	
Beginning epoch	88	
    	5.9107836794339	
Beginning epoch	89	
    	5.6555198814189	
Beginning epoch	90	
    	6.1974463570797	
Beginning epoch	91	
    	6.6362206944003	
Beginning epoch	92	
    	6.3735515797298	
Beginning epoch	93	
    	6.2486724425471	
Beginning epoch	94	
    	6.1337169637705	
Beginning epoch	95	
    	6.6498390311363	
Beginning epoch	96	
    	6.2326997263496	
Beginning epoch	97	
    	6.046793631537	
Beginning epoch	98	
    	6.5409785461701	
Beginning epoch	99	
    	6.5571429688727	
Beginning epoch	100	
    	6.5161530435099	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.86868497124907	0.74263143919278	
