[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	36.050791442835	
Beginning epoch	46	
    	35.909159265095	
Beginning epoch	47	
    	35.769316549675	
Beginning epoch	48	
    	35.631487464476	
Beginning epoch	49	
    	35.495896912399	
Beginning epoch	50	
    	35.362743885714	
Beginning epoch	51	
    	35.232189060131	
Beginning epoch	52	
    	35.104357474369	
Beginning epoch	53	
    	34.97935173498	
Beginning epoch	54	
    	34.85726632733	
Beginning epoch	55	
    	34.738194061651	
Beginning epoch	56	
    	34.622222209148	
Beginning epoch	57	
    	34.509422590043	
Beginning epoch	58	
    	34.399841535323	
Beginning epoch	59	
    	34.293493250984	
Beginning epoch	60	
    	34.190357327971	
Beginning epoch	61	
    	34.090379694099	
Beginning epoch	62	
    	33.993475931615	
Beginning epoch	63	
    	33.899535962453	
Beginning epoch	64	
    	33.808429310734	
Beginning epoch	65	
    	33.720010380209	
Beginning epoch	66	
    	33.634123393626	
Beginning epoch	67	
    	33.550606811948	
Beginning epoch	68	
    	33.469297176482	
Beginning epoch	69	
    	33.390032397563	
Beginning epoch	70	
    	33.31265455514	
Beginning epoch	71	
    	33.237012286604	
Beginning epoch	72	
    	33.162962823549	
Beginning epoch	73	
    	33.090373710744	
Beginning epoch	74	
    	33.019124207709	
Beginning epoch	75	
    	32.949106347735	
Beginning epoch	76	
    	32.880225624286	
Beginning epoch	77	
    	32.812401301287	
Beginning epoch	78	
    	32.745566399665	
Beginning epoch	79	
    	32.679667466103	
Beginning epoch	80	
    	32.614664218569	
Beginning epoch	81	
    	32.550529035228	
Beginning epoch	82	
    	32.487246050894	
Beginning epoch	83	
    	32.424809518494	
Beginning epoch	84	
    	32.363221256737	
Beginning epoch	85	
    	32.302487407012	
Beginning epoch	86	
    	32.24261509025	
Beginning epoch	87	
    	32.183609621404	
Beginning epoch	88	
    	32.12547268978	
Beginning epoch	89	
    	32.068201550968	
Beginning epoch	90	
    	32.011789009076	
Beginning epoch	91	
    	31.956223872164	
Beginning epoch	92	
    	31.901491599928	
Beginning epoch	93	
    	31.847574955685	
Beginning epoch	94	
    	31.794454568092	
Beginning epoch	95	
    	31.742109376272	
Beginning epoch	96	
    	31.690516971452	
Beginning epoch	97	
    	31.639653864985	
Beginning epoch	98	
    	31.589495714828	
Beginning epoch	99	
    	31.540017537	
Beginning epoch	100	
    	31.491193919772	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.8851110902393	0.77171519451921	
