[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	4.6950860507834	
Beginning epoch	62	
    	4.7723338817287	
Beginning epoch	63	
    	4.8313892239508	
Beginning epoch	64	
    	4.6536560715117	
Beginning epoch	65	
    	4.6950600111568	
Beginning epoch	66	
    	4.6682736852435	
Beginning epoch	67	
    	4.5554285832037	
Beginning epoch	68	
    	4.6635901696874	
Beginning epoch	69	
    	4.8169023536539	
Beginning epoch	70	
    	4.6965478839906	
Beginning epoch	71	
    	4.5007030949762	
Beginning epoch	72	
    	4.7606035083138	
Beginning epoch	73	
    	4.6744350775764	
Beginning epoch	74	
    	4.6800755380163	
Beginning epoch	75	
    	4.6387488517163	
Beginning epoch	76	
    	4.7388771474904	
Beginning epoch	77	
    	4.6021036475351	
Beginning epoch	78	
    	4.837286202072	
Beginning epoch	79	
    	4.6827036821228	
Beginning epoch	80	
    	4.8133013406939	
Beginning epoch	81	
    	4.8411015277438	
Beginning epoch	82	
    	4.7041389792701	
Beginning epoch	83	
    	4.8262447822438	
Beginning epoch	84	
    	4.7684510093721	
Beginning epoch	85	
    	4.6318614340406	
Beginning epoch	86	
    	4.6782730031509	
Beginning epoch	87	
    	4.6985542114918	
Beginning epoch	88	
    	4.6621639286444	
Beginning epoch	89	
    	4.730432740111	
Beginning epoch	90	
    	4.6634866580722	
Beginning epoch	91	
    	4.8391816791918	
Beginning epoch	92	
    	4.6236997654434	
Beginning epoch	93	
    	4.6381236293571	
Beginning epoch	94	
    	4.6872930837704	
Beginning epoch	95	
    	4.6931135370254	
Beginning epoch	96	
    	4.4845353395106	
Beginning epoch	97	
    	4.6240737426399	
Beginning epoch	98	
    	4.5534212257119	
Beginning epoch	99	
    	4.5030229321913	
Beginning epoch	100	
    	4.4736780854832	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.88689563048537	0.76918960699209	
